22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-12.842000,"""Sensor: 1. RSSI: 59"""
22-57-12.847000,"""COUNT 1 0"
22-57-12.850000,[0] 0 53
22-57-12.851000,[1] 0 0
22-57-12.851000,""""
22-57-12.852000,"""type 4, info: sync"""
22-57-12.855000,"""COUNT 0 0"
22-57-12.856000,[0] 0 0
22-57-12.856000,[1] 0 0
22-57-12.857000,""""
22-57-12.857000,"""type 4, info: sync"""
22-57-12.862000,"""Sensor: 1. RSSI: 59"""
22-57-12.866000,"""COUNT 1 0"
22-57-12.866000,[0] 0 53
22-57-12.870000,[1] 0 0
22-57-12.871000,""""
22-57-12.871000,"""type 4, info: sync"""
22-57-12.875000,"""COUNT 0 0"
22-57-12.876000,[0] 0 0
22-57-12.877000,[1] 0 0
22-57-12.878000,""""
22-57-12.890000,"""type 4, info: sync"""
22-57-12.891000,"""Sensor: 1. RSSI: 59"""
22-57-12.891000,"""COUNT 1 0"
22-57-12.891000,[0] 0 53
22-57-12.893000,[1] 0 0
22-57-12.893000,""""
22-57-12.894000,"""type 4, info: sync"""
22-57-12.895000,"""Sensor: 1. RSSI: 59"""
22-57-12.896000,"""COUNT 1 0"
22-57-12.896000,[0] 0 53
22-57-12.897000,[1] 0 0
22-57-12.901000,""""
22-57-12.901000,"""type 4, info: sync"""
22-57-12.902000,"""Sensor: 1. RSSI: 59"""
22-57-12.906000,"""COUNT 1 0"
22-57-12.906000,[0] 0 0
22-57-12.907000,[1] 0 0
22-57-12.907000,""""
22-57-12.908000,"""type 4, info: sync"""
22-57-12.916000,"""COUNT 0 0"
22-57-12.917000,[0] 0 0
22-57-12.917000,[1] 0 0
22-57-12.918000,""""
22-57-12.918000,"""type 4, info: sync"""
22-57-12.923000,"""Sensor: 1. RSSI: 58"""
22-57-12.926000,"""COUNT 1 0"
22-57-12.927000,[0] 0 53
22-57-12.927000,[1] 0 0
22-57-12.928000,""""
22-57-12.929000,"""type 4, info: sync"""
22-57-12.936000,"""COUNT 0 0"
22-57-12.936000,[0] 0 0
22-57-12.937000,[1] 0 0
22-57-12.937000,""""
22-57-12.938000,"""type 4, info: sync"""
22-57-12.942000,"""Sensor: 1. RSSI: 59"""
22-57-12.946000,"""COUNT 1 0"
22-57-12.947000,[0] 0 53
22-57-12.947000,[1] 0 0
22-57-12.948000,""""
22-57-12.948000,"""type 4, info: sync"""
22-57-12.956000,"""COUNT 0 0"
22-57-12.957000,[0] 0 0
22-57-12.957000,[1] 0 0
22-57-12.957000,""""
22-57-12.958000,"""type 4, info: sync"""
22-57-12.962000,"""Sensor: 1. RSSI: 59"""
22-57-12.966000,"""COUNT 1 0"
22-57-12.967000,[0] 0 53
22-57-12.967000,[1] 0 0
22-57-12.967000,""""
22-57-12.968000,"""type 4, info: sync"""
22-57-12.976000,"""COUNT 0 0"
22-57-12.976000,[0] 0 0
22-57-12.977000,[1] 0 0
22-57-12.977000,""""
22-57-12.978000,"""type 4, info: sync"""
22-57-12.982000,"""Sensor: 1. RSSI: 59"""
22-57-12.986000,"""COUNT 1 0"
22-57-12.987000,[0] 0 53
22-57-12.987000,[1] 0 0
22-57-12.988000,""""
22-57-12.988000,"""type 4, info: sync"""
22-57-12.996000,"""COUNT 0 0"
22-57-12.996000,[0] 0 0
22-57-12.997000,[1] 0 0
22-57-12.997000,""""
22-57-12.998000,"""type 4, info: sync"""
22-57-13.002000,"""Sensor: 1. RSSI: 59"""
22-57-13.007000,"""COUNT 1 0"
22-57-13.007000,[0] 0 53
22-57-13.008000,[1] 0 0
22-57-13.008000,""""
22-57-13.009000,"""type 4, info: sync"""
22-57-13.016000,"""COUNT 0 0"
22-57-13.016000,[0] 0 0
22-57-13.018000,[1] 0 0
22-57-13.018000,""""
22-57-13.019000,"""type 4, info: sync"""
22-57-13.021000,"""Sensor: 1. RSSI: 58"""
22-57-13.025000,"""COUNT 1 0"
22-57-13.029000,[0] 0 53
22-57-13.030000,[1] 0 0
22-57-13.031000,""""
22-57-13.031000,"""type 4, info: sync"""
22-57-13.031000,"""Sensor: 1. RSSI: 59"""
22-57-13.035000,"""COUNT 1 0"
22-57-13.036000,[0] 0 53
22-57-13.036000,[1] 0 0
22-57-13.037000,""""
22-57-13.040000,"""type 4, info: sync"""
22-57-13.041000,"""Sensor: 1. RSSI: 59"""
22-57-13.045000,"""COUNT 1 0"
22-57-13.045000,[0] 0 0
22-57-13.046000,[1] 0 0
22-57-13.046000,""""
22-57-13.047000,"""type 4, info: sync"""
22-57-13.055000,"""COUNT 0 0"
22-57-13.055000,[0] 0 0
22-57-13.056000,[1] 0 0
22-57-13.056000,""""
22-57-13.058000,"""type 4, info: sync"""
22-57-13.061000,"""Sensor: 1. RSSI: 58"""
22-57-13.065000,"""COUNT 1 0"
22-57-13.066000,[0] 0 0
22-57-13.066000,[1] 0 0
22-57-13.067000,""""
22-57-13.067000,"""type 4, info: sync"""
22-57-13.075000,"""COUNT 0 0"
22-57-13.076000,[0] 0 0
22-57-13.076000,[1] 0 0
22-57-13.077000,""""
22-57-13.077000,"""type 4, info: sync"""
22-57-13.081000,"""Sensor: 1. RSSI: 58"""
22-57-13.085000,"""COUNT 1 0"
22-57-13.086000,[0] 0 53
22-57-13.087000,[1] 0 0
22-57-13.088000,""""
22-57-13.088000,"""type 4, info: sync"""
22-57-13.089000,"""Sensor: 1. RSSI: 59"""
22-57-13.095000,"""COUNT 1 0"
22-57-13.096000,[0] 0 53
22-57-13.098000,[1] 0 0
22-57-13.098000,""""
22-57-13.099000,"""type 4, info: sync"""
22-57-13.101000,"""Sensor: 1. RSSI: 59"""
22-57-13.105000,"""COUNT 1 0"
22-57-13.106000,[0] 0 0
22-57-13.106000,[1] 0 0
22-57-13.107000,""""
22-57-13.107000,"""type 4, info: sync"""
22-57-13.115000,"""COUNT 0 0"
22-57-13.116000,[0] 0 0
22-57-13.116000,[1] 0 0
22-57-13.118000,""""
22-57-13.119000,"""type 4, info: sync"""
22-57-13.121000,"""Sensor: 1. RSSI: 59"""
22-57-13.125000,"""COUNT 1 0"
22-57-13.126000,[0] 0 0
22-57-13.126000,[1] 0 0
22-57-13.128000,""""
22-57-13.128000,"""type 4, info: sync"""
22-57-13.135000,"""COUNT 0 0"
22-57-13.136000,[0] 0 0
22-57-13.136000,[1] 0 0
22-57-13.137000,""""
22-57-13.137000,"""type 4, info: sync"""
22-57-13.141000,"""Sensor: 1. RSSI: 59"""
22-57-13.146000,"""COUNT 1 0"
22-57-13.146000,[0] 0 53
22-57-13.147000,[1] 0 0
22-57-13.148000,""""
22-57-13.148000,"""type 4, info: sync"""
22-57-13.155000,"""COUNT 0 0"
22-57-13.156000,[0] 0 0
22-57-13.157000,[1] 0 0
22-57-13.157000,""""
22-57-13.157000,"""type 4, info: sync"""
22-57-13.161000,"""Sensor: 1. RSSI: 59"""
22-57-13.166000,"""COUNT 1 0"
22-57-13.167000,[0] 0 53
22-57-13.167000,[1] 0 0
22-57-13.169000,""""
22-57-13.169000,"""type 4, info: sync"""
22-57-13.170000,"""Sensor: 1. RSSI: 58"""
22-57-13.176000,"""COUNT 1 0"
22-57-13.177000,[0] 0 53
22-57-13.178000,[1] 0 0
22-57-13.178000,""""
22-57-13.179000,"""type 4, info: sync"""
22-57-13.182000,"""Sensor: 1. RSSI: 59"""
22-57-13.185000,"""COUNT 1 0"
22-57-13.186000,[0] 0 0
22-57-13.187000,[1] 0 0
22-57-13.190000,""""
22-57-13.192000,"""type 4, info: sync"""
22-57-13.195000,"""COUNT 0 0"
22-57-13.198000,[0] 0 0
22-57-13.199000,[1] 0 0
22-57-13.202000,""""
22-57-13.214000,"""type 4, info: sync"""
22-57-13.214000,"""Sensor: 1. RSSI: 58"""
22-57-13.252000,"""COUNT 1 0"
22-57-13.254000,[0] 0 53
22-57-13.256000,[1] 0 0
22-57-13.261000,""""
22-57-13.263000,"""type 4, info: sync"""
22-57-13.265000,"""COUNT 0 0"
22-57-13.273000,[0] 0 0
22-57-13.274000,[1] 0 0
22-57-13.274000,""""
22-57-13.275000,"""type 4, info: sync"""
22-57-13.276000,"""Sensor: 1. RSSI: 58"""
22-57-13.277000,"""COUNT 1 0"
22-57-13.278000,[0] 0 53
22-57-13.281000,[1] 0 0
22-57-13.281000,""""
22-57-13.282000,"""type 4, info: sync"""
22-57-13.282000,"""COUNT 0 0"
22-57-13.283000,[0] 0 0
22-57-13.283000,[1] 0 0
22-57-13.284000,""""
22-57-13.284000,"""type 4, info: sync"""
22-57-13.285000,"""Sensor: 1. RSSI: 58"""
22-57-13.285000,"""COUNT 1 0"
22-57-13.286000,[0] 0 53
22-57-13.286000,[1] 0 0
22-57-13.287000,""""
22-57-13.287000,"""type 4, info: sync"""
22-57-13.292000,"""Sensor: 1. RSSI: 58"""
22-57-13.292000,"""COUNT 1 0"
22-57-13.293000,[0] 0 0
22-57-13.293000,[1] 0 0
22-57-13.294000,""""
22-57-13.294000,"""type 4, info: sync"""
22-57-13.295000,"""Sensor: 1. RSSI: 58"""
22-57-13.295000,"""COUNT 1 0"
22-57-13.296000,[0] 0 0
22-57-13.296000,[1] 0 0
22-57-13.297000,""""
22-57-13.298000,"""type 4, info: sync"""
22-57-13.298000,"""Sensor: 1. RSSI: 58"""
22-57-13.300000,"""COUNT 1 0"
22-57-13.301000,[0] 0 53
22-57-13.303000,[1] 0 0
22-57-13.304000,""""
22-57-13.304000,"""type 4, info: sync"""
22-57-13.305000,"""Sensor: 1. RSSI: 58"""
22-57-13.305000,"""COUNT 1 0"
22-57-13.306000,[0] 0 0
22-57-13.306000,[1] 0 0
22-57-13.306000,""""
22-57-13.307000,"""type 4, info: sync"""
22-57-13.307000,"""COUNT 0 0"
22-57-13.308000,[0] 0 0
22-57-13.308000,[1] 0 0
22-57-13.309000,""""
22-57-13.309000,"""type 4, info: sync"""
22-57-13.310000,"""Sensor: 1. RSSI: 59"""
22-57-13.310000,"""COUNT 1 0"
22-57-13.310000,[0] 0 55
22-57-13.311000,[1] 0 0
22-57-13.311000,""""
22-57-13.321000,"""type 4, info: sync"""
22-57-13.321000,"""COUNT 0 0"
22-57-13.322000,[0] 0 0
22-57-13.322000,[1] 0 0
22-57-13.322000,""""
22-57-13.323000,"""type 4, info: sync"""
22-57-13.323000,"""Sensor: 1. RSSI: 58"""
22-57-13.327000,"""COUNT 1 0"
22-57-13.327000,[0] 0 53
22-57-13.328000,[1] 0 0
22-57-13.328000,""""
22-57-13.333000,"""type 4, info: sync"""
22-57-13.336000,"""COUNT 0 0"
22-57-13.336000,[0] 0 0
22-57-13.337000,[1] 0 0
22-57-13.337000,""""
22-57-13.338000,"""type 4, info: sync"""
22-57-13.342000,"""Sensor: 1. RSSI: 59"""
22-57-13.356000,"""COUNT 1 0"
22-57-13.356000,[0] 0 53
22-57-13.357000,[1] 0 0
22-57-13.358000,""""
22-57-13.358000,"""type 4, info: sync"""
22-57-13.358000,"""COUNT 0 0"
22-57-13.359000,[0] 0 0
22-57-13.359000,[1] 0 0
22-57-13.360000,""""
22-57-13.360000,"""type 4, info: sync"""
22-57-13.362000,"""Sensor: 1. RSSI: 59"""
22-57-13.366000,"""COUNT 1 0"
22-57-13.370000,[0] 0 53
22-57-13.371000,[1] 0 0
22-57-13.371000,""""
22-57-13.372000,"""type 4, info: sync"""
22-57-13.376000,"""COUNT 0 0"
22-57-13.376000,[0] 0 0
22-57-13.377000,[1] 0 0
22-57-13.378000,""""
22-57-13.379000,"""type 4, info: sync"""
22-57-13.386000,"""COUNT 0 0"
22-57-13.387000,[0] 0 0
22-57-13.388000,[1] 0 0
22-57-13.388000,""""
22-57-13.388000,"""type 4, info: sync"""
22-57-13.389000,"""Sensor: 1. RSSI: 58"""
22-57-13.395000,"""COUNT 1 0"
22-57-13.404000,[0] 0 53
22-57-13.405000,[1] 0 0
22-57-13.405000,""""
22-57-13.406000,"""type 4, info: sync"""
22-57-13.406000,"""Sensor: 1. RSSI: 59"""
22-57-13.406000,"""COUNT 1 0"
22-57-13.407000,[0] 0 0
22-57-13.407000,[1] 0 0
22-57-13.408000,""""
22-57-13.408000,"""type 4, info: sync"""
22-57-13.415000,"""COUNT 0 0"
22-57-13.418000,[0] 0 0
22-57-13.418000,[1] 0 0
22-57-13.419000,""""
22-57-13.419000,"""type 4, info: sync"""
22-57-13.422000,"""Sensor: 1. RSSI: 59"""
22-57-13.425000,"""COUNT 1 0"
22-57-13.426000,[0] 0 53
22-57-13.429000,[1] 0 0
22-57-13.429000,""""
22-57-13.430000,"""type 4, info: sync"""
22-57-13.435000,"""COUNT 0 0"
22-57-13.436000,[0] 0 0
22-57-13.436000,[1] 0 0
22-57-13.437000,""""
22-57-13.437000,"""type 4, info: sync"""
22-57-13.441000,"""Sensor: 1. RSSI: 59"""
22-57-13.450000,"""COUNT 1 0"
22-57-13.451000,[0] 0 53
22-57-13.451000,[1] 0 0
22-57-13.452000,""""
22-57-13.453000,"""type 4, info: sync"""
22-57-13.455000,"""COUNT 0 0"
22-57-13.458000,[0] 0 0
22-57-13.460000,[1] 0 0
22-57-13.461000,""""
22-57-13.461000,"""type 4, info: sync"""
22-57-13.462000,"""Sensor: 1. RSSI: 59"""
22-57-13.466000,"""COUNT 1 0"
22-57-13.467000,[0] 0 53
22-57-13.472000,[1] 0 0
22-57-13.473000,""""
22-57-13.473000,"""type 4, info: sync"""
22-57-13.474000,"""Sensor: 1. RSSI: 59"""
22-57-13.476000,"""COUNT 1 0"
22-57-13.477000,[0] 0 53
22-57-13.478000,[1] 0 0
22-57-13.480000,""""
22-57-13.481000,"""type 4, info: sync"""
22-57-13.482000,"""Sensor: 1. RSSI: 58"""
22-57-13.485000,"""COUNT 1 0"
22-57-13.486000,[0] 0 0
22-57-13.487000,[1] 0 0
22-57-13.487000,""""
22-57-13.488000,"""type 4, info: sync"""
22-57-13.495000,"""COUNT 0 0"
22-57-13.496000,[0] 0 0
22-57-13.496000,[1] 0 0
22-57-13.497000,""""
22-57-13.497000,"""type 4, info: sync"""
22-57-13.501000,"""Sensor: 1. RSSI: 59"""
22-57-13.505000,"""COUNT 1 0"
22-57-13.506000,[0] 0 0
22-57-13.506000,[1] 0 0
22-57-13.507000,""""
22-57-13.507000,"""type 4, info: sync"""
22-57-13.515000,"""COUNT 0 0"
22-57-13.517000,[0] 0 0
22-57-13.518000,[1] 0 0
22-57-13.518000,""""
22-57-13.519000,"""type 4, info: sync"""
22-57-13.521000,"""Sensor: 1. RSSI: 59"""
22-57-13.525000,"""COUNT 1 0"
22-57-13.526000,[0] 0 53
22-57-13.526000,[1] 0 0
22-57-13.527000,""""
22-57-13.528000,"""type 4, info: sync"""
22-57-13.535000,"""COUNT 0 0"
22-57-13.538000,[0] 0 0
22-57-13.538000,[1] 0 0
22-57-13.538000,""""
22-57-13.539000,"""type 4, info: sync"""
22-57-13.541000,"""Sensor: 1. RSSI: 59"""
22-57-13.546000,"""COUNT 1 0"
22-57-13.546000,[0] 0 53
22-57-13.547000,[1] 0 0
22-57-13.548000,""""
22-57-13.549000,"""type 4, info: sync"""
22-57-13.549000,"""Sensor: 1. RSSI: 59"""
22-57-13.556000,"""COUNT 1 0"
22-57-13.556000,[0] 0 53
22-57-13.556000,[1] 0 0
22-57-13.558000,""""
22-57-13.559000,"""type 4, info: sync"""
22-57-13.562000,"""Sensor: 1. RSSI: 59"""
22-57-13.566000,"""COUNT 1 0"
22-57-13.567000,[0] 0 0
22-57-13.567000,[1] 0 0
22-57-13.567000,""""
22-57-13.568000,"""type 4, info: sync"""
22-57-13.575000,"""COUNT 0 0"
22-57-13.576000,[0] 0 0
22-57-13.576000,[1] 0 0
22-57-13.577000,""""
22-57-13.577000,"""type 4, info: sync"""
22-57-13.582000,"""Sensor: 1. RSSI: 59"""
22-57-13.585000,"""COUNT 1 0"
22-57-13.586000,[0] 0 0
22-57-13.587000,[1] 0 0
22-57-13.587000,""""
22-57-13.588000,"""type 4, info: sync"""
22-57-13.595000,"""COUNT 0 0"
22-57-13.597000,[0] 0 0
22-57-13.597000,[1] 0 0
22-57-13.598000,""""
22-57-13.598000,"""type 4, info: sync"""
22-57-13.601000,"""Sensor: 1. RSSI: 58"""
22-57-13.606000,"""COUNT 1 0"
22-57-13.606000,[0] 0 53
22-57-13.607000,[1] 0 0
22-57-13.607000,""""
22-57-13.608000,"""type 4, info: sync"""
22-57-13.615000,"""COUNT 0 0"
22-57-13.616000,[0] 0 0
22-57-13.616000,[1] 0 0
22-57-13.618000,""""
22-57-13.619000,"""type 4, info: sync"""
22-57-13.622000,"""Sensor: 1. RSSI: 59"""
22-57-13.626000,"""COUNT 1 0"
22-57-13.627000,[0] 0 53
22-57-13.627000,[1] 0 0
22-57-13.629000,""""
22-57-13.630000,"""type 4, info: sync"""
22-57-13.630000,"""Sensor: 1. RSSI: 58"""
22-57-13.640000,"""COUNT 1 0"
22-57-13.641000,[0] 0 53
22-57-13.642000,[1] 0 0
22-57-13.643000,""""
22-57-13.644000,"""type 4, info: sync"""
22-57-13.644000,"""Sensor: 1. RSSI: 58"""
22-57-13.646000,"""COUNT 1 0"
22-57-13.646000,[0] 0 0
22-57-13.646000,[1] 0 0
22-57-13.647000,""""
22-57-13.648000,"""type 4, info: sync"""
22-57-13.656000,"""COUNT 0 0"
22-57-13.656000,[0] 0 0
22-57-13.657000,[1] 0 0
22-57-13.657000,""""
22-57-13.657000,"""type 4, info: sync"""
22-57-13.662000,"""Sensor: 1. RSSI: 59"""
22-57-13.666000,"""COUNT 1 0"
22-57-13.666000,[0] 0 53
22-57-13.667000,[1] 0 0
22-57-13.667000,""""
22-57-13.668000,"""type 4, info: sync"""
22-57-13.676000,"""COUNT 0 0"
22-57-13.676000,[0] 0 0
22-57-13.677000,[1] 0 0
22-57-13.677000,""""
22-57-13.678000,"""type 4, info: sync"""
22-57-13.682000,"""Sensor: 1. RSSI: 59"""
22-57-13.690000,"""COUNT 1 0"
22-57-13.691000,[0] 0 58
22-57-13.691000,[1] 0 0
22-57-13.691000,""""
22-57-13.692000,"""type 4, info: sync"""
22-57-13.696000,"""COUNT 0 0"
22-57-13.696000,[0] 0 0
22-57-13.697000,[1] 0 0
22-57-13.697000,""""
22-57-13.700000,"""type 4, info: sync"""
22-57-13.702000,"""Sensor: 1. RSSI: 59"""
22-57-13.706000,"""COUNT 1 0"
22-57-13.707000,[0] 0 53
22-57-13.708000,[1] 0 0
22-57-13.708000,""""
22-57-13.710000,"""type 4, info: sync"""
22-57-13.716000,"""COUNT 0 0"
22-57-13.716000,[0] 0 0
22-57-13.717000,[1] 0 0
22-57-13.717000,""""
22-57-13.718000,"""type 4, info: sync"""
22-57-13.722000,"""Sensor: 1. RSSI: 59"""
22-57-13.726000,"""COUNT 1 0"
22-57-13.727000,[0] 0 53
22-57-13.727000,[1] 0 0
22-57-13.728000,""""
22-57-13.728000,"""type 4, info: sync"""
22-57-13.736000,"""COUNT 0 0"
22-57-13.740000,[0] 0 0
22-57-13.740000,[1] 0 0
22-57-13.744000,""""
22-57-13.744000,"""type 4, info: sync"""
22-57-13.745000,"""Sensor: 1. RSSI: 59"""
22-57-13.746000,"""COUNT 1 0"
22-57-13.747000,[0] 0 53
22-57-13.751000,[1] 0 0
22-57-13.752000,""""
22-57-13.752000,"""type 4, info: sync"""
22-57-13.756000,"""COUNT 0 0"
22-57-13.756000,[0] 0 0
22-57-13.757000,[1] 0 0
22-57-13.757000,""""
22-57-13.758000,"""type 4, info: sync"""
22-57-13.762000,"""Sensor: 1. RSSI: 58"""
22-57-13.767000,"""COUNT 1 0"
22-57-13.769000,[0] 0 53
22-57-13.769000,[1] 0 0
22-57-13.770000,""""
22-57-13.770000,"""type 4, info: sync"""
22-57-13.771000,"""Sensor: 1. RSSI: 59"""
22-57-13.775000,"""COUNT 1 0"
22-57-13.776000,[0] 0 53
22-57-13.777000,[1] 0 0
22-57-13.777000,""""
22-57-13.780000,"""type 4, info: sync"""
22-57-13.781000,"""Sensor: 1. RSSI: 59"""
22-57-13.785000,"""COUNT 1 0"
22-57-13.785000,[0] 0 0
22-57-13.786000,[1] 0 0
22-57-13.786000,""""
22-57-13.787000,"""type 4, info: sync"""
22-57-13.795000,"""COUNT 0 0"
22-57-13.795000,[0] 0 0
22-57-13.796000,[1] 0 0
22-57-13.797000,""""
22-57-13.797000,"""type 4, info: sync"""
22-57-13.805000,"""COUNT 0 0"
22-57-13.806000,[0] 0 0
22-57-13.806000,[1] 0 0
22-57-13.807000,""""
22-57-13.807000,"""type 4, info: sync"""
22-57-13.815000,"""COUNT 0 0"
22-57-13.816000,[0] 0 0
22-57-13.816000,[1] 0 0
22-57-13.817000,""""
22-57-13.817000,"""type 4, info: sync"""
22-57-13.821000,"""Sensor: 1. RSSI: 58"""
22-57-13.825000,"""COUNT 1 0"
22-57-13.826000,[0] 0 53
22-57-13.827000,[1] 0 0
22-57-13.828000,""""
22-57-13.831000,"""type 4, info: sync"""
22-57-13.832000,"""Sensor: 1. RSSI: 59"""
22-57-13.835000,"""COUNT 1 0"
22-57-13.836000,[0] 0 53
22-57-13.836000,[1] 0 0
22-57-13.837000,""""
22-57-13.838000,"""type 4, info: sync"""
22-57-13.841000,"""Sensor: 1. RSSI: 58"""
22-57-13.845000,"""COUNT 1 0"
22-57-13.846000,[0] 0 0
22-57-13.846000,[1] 0 0
22-57-13.847000,""""
22-57-13.848000,"""type 4, info: sync"""
22-57-13.855000,"""COUNT 0 0"
22-57-13.856000,[0] 0 0
22-57-13.856000,[1] 0 0
22-57-13.857000,""""
22-57-13.857000,"""type 4, info: sync"""
22-57-13.861000,"""Sensor: 1. RSSI: 58"""
22-57-13.865000,"""COUNT 1 0"
22-57-13.867000,[0] 0 53
22-57-13.868000,[1] 0 0
22-57-13.868000,""""
22-57-13.878000,"""type 4, info: sync"""
22-57-13.879000,"""COUNT 0 0"
22-57-13.879000,[0] 0 0
22-57-13.880000,[1] 0 0
22-57-13.880000,""""
22-57-13.881000,"""type 4, info: sync"""
22-57-13.881000,"""Sensor: 1. RSSI: 58"""
22-57-13.885000,"""COUNT 1 0"
22-57-13.888000,[0] 0 53
22-57-13.889000,[1] 0 0
22-57-13.889000,""""
22-57-13.890000,"""type 4, info: sync"""
22-57-13.895000,"""COUNT 0 0"
22-57-13.896000,[0] 0 0
22-57-13.896000,[1] 0 0
22-57-13.899000,""""
22-57-13.899000,"""type 4, info: sync"""
22-57-13.901000,"""Sensor: 1. RSSI: 58"""
22-57-13.905000,"""COUNT 1 0"
22-57-13.906000,[0] 0 53
22-57-13.908000,[1] 0 0
22-57-13.908000,""""
22-57-13.909000,"""type 4, info: sync"""
22-57-13.915000,"""COUNT 0 0"
22-57-13.916000,[0] 0 0
22-57-13.916000,[1] 0 0
22-57-13.919000,""""
22-57-13.919000,"""type 4, info: sync"""
22-57-13.921000,"""Sensor: 1. RSSI: 59"""
22-57-13.925000,"""COUNT 1 0"
22-57-13.926000,[0] 0 53
22-57-13.928000,[1] 0 0
22-57-13.929000,""""
22-57-13.929000,"""type 4, info: sync"""
22-57-13.935000,"""COUNT 0 0"
22-57-13.936000,[0] 0 0
22-57-13.936000,[1] 0 0
22-57-13.939000,""""
22-57-13.940000,"""type 4, info: sync"""
22-57-13.941000,"""Sensor: 1. RSSI: 59"""
22-57-13.946000,"""COUNT 1 0"
22-57-13.946000,[0] 0 53
22-57-13.948000,[1] 0 0
22-57-13.949000,""""
22-57-13.949000,"""type 4, info: sync"""
22-57-13.955000,"""COUNT 0 0"
22-57-13.956000,[0] 0 0
22-57-13.958000,[1] 0 0
22-57-13.958000,""""
22-57-13.958000,"""type 4, info: sync"""
22-57-13.961000,"""Sensor: 1. RSSI: 58"""
22-57-13.966000,"""COUNT 1 0"
22-57-13.966000,[0] 0 53
22-57-13.968000,[1] 0 0
22-57-13.969000,""""
22-57-13.969000,"""type 4, info: sync"""
22-57-13.972000,"""Sensor: 1. RSSI: 59"""
22-57-13.976000,"""COUNT 1 0"
22-57-13.976000,[0] 0 53
22-57-13.978000,[1] 0 0
22-57-13.979000,""""
22-57-13.979000,"""type 4, info: sync"""
22-57-13.982000,"""Sensor: 1. RSSI: 58"""
22-57-13.986000,"""COUNT 1 0"
22-57-13.986000,[0] 0 0
22-57-13.988000,[1] 0 0
22-57-13.989000,""""
22-57-13.989000,"""type 4, info: sync"""
22-57-13.995000,"""COUNT 0 0"
22-57-13.996000,[0] 0 0
22-57-13.996000,[1] 0 0
22-57-13.998000,""""
22-57-13.999000,"""type 4, info: sync"""
22-57-14.002000,"""Sensor: 1. RSSI: 59"""
22-57-14.005000,"""COUNT 1 0"
22-57-14.006000,[0] 0 0
22-57-14.006000,[1] 0 0
22-57-14.008000,""""
22-57-14.009000,"""type 4, info: sync"""
22-57-14.015000,"""COUNT 0 0"
22-57-14.016000,[0] 0 0
22-57-14.016000,[1] 0 0
22-57-14.020000,""""
22-57-14.022000,"""type 4, info: sync"""
22-57-14.023000,"""Sensor: 1. RSSI: 58"""
22-57-14.026000,"""COUNT 1 0"
22-57-14.026000,[0] 0 53
22-57-14.027000,[1] 0 0
22-57-14.027000,""""
22-57-14.029000,"""type 4, info: sync"""
22-57-14.036000,"""COUNT 0 0"
22-57-14.037000,[0] 0 0
22-57-14.039000,[1] 0 0
22-57-14.040000,""""
22-57-14.041000,"""type 4, info: sync"""
22-57-14.042000,"""Sensor: 1. RSSI: 59"""
22-57-14.046000,"""COUNT 1 0"
22-57-14.046000,[0] 0 53
22-57-14.048000,[1] 0 0
22-57-14.050000,""""
22-57-14.051000,"""type 4, info: sync"""
22-57-14.052000,"""Sensor: 1. RSSI: 59"""
22-57-14.056000,"""COUNT 1 0"
22-57-14.057000,[0] 0 53
22-57-14.057000,[1] 0 0
22-57-14.057000,""""
22-57-14.059000,"""type 4, info: sync"""
22-57-14.062000,"""Sensor: 1. RSSI: 59"""
22-57-14.066000,"""COUNT 1 0"
22-57-14.067000,[0] 0 0
22-57-14.067000,[1] 0 0
22-57-14.069000,""""
22-57-14.070000,"""type 4, info: sync"""
22-57-14.075000,"""COUNT 0 0"
22-57-14.076000,[0] 0 0
22-57-14.077000,[1] 0 0
22-57-14.077000,""""
22-57-14.078000,"""type 4, info: sync"""
22-57-14.082000,"""Sensor: 1. RSSI: 59"""
