22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-45-58.220000,"""Sensor: 1. RSSI: 58"""
22-45-58.226000,"""COUNT 1 0"
22-45-58.226000,[0] 0 0
22-45-58.227000,[1] 0 0
22-45-58.228000,""""
22-45-58.228000,"""type 4, info: sync"""
22-45-58.231000,"""Sensor: 1. RSSI: 58"""
22-45-58.237000,"""COUNT 1 0"
22-45-58.242000,[0] 0 0
22-45-58.243000,[1] 0 0
22-45-58.243000,""""
22-45-58.244000,"""type 4, info: sync"""
22-45-58.245000,"""Sensor: 1. RSSI: 58"""
22-45-58.245000,"""Sensor: 2. RSSI: 65"""
22-45-58.246000,"""COUNT 1 1"
22-45-58.247000,[0] 0 0
22-45-58.248000,[1] 54 0
22-45-58.248000,""""
22-45-58.249000,"""type 4, info: sync"""
22-45-58.252000,"""Sensor: 1. RSSI: 58"""
22-45-58.256000,"""COUNT 1 0"
22-45-58.257000,[0] 0 0
22-45-58.258000,[1] 0 0
22-45-58.259000,""""
22-45-58.260000,"""type 4, info: sync"""
22-45-58.266000,"""Sensor: 1. RSSI: 58"""
22-45-58.270000,"""COUNT 1 0"
22-45-58.270000,[0] 0 0
22-45-58.271000,[1] 0 0
22-45-58.271000,""""
22-45-58.271000,"""type 4, info: sync"""
22-45-58.272000,"""Sensor: 2. RSSI: 65"""
22-45-58.272000,"""Sensor: 1. RSSI: 58"""
22-45-58.276000,"""COUNT 1 1"
22-45-58.277000,[0] 0 0
22-45-58.277000,[1] 0 0
22-45-58.278000,""""
22-45-58.290000,"""type 4, info: sync"""
22-45-58.291000,"""Sensor: 2. RSSI: 65"""
22-45-58.291000,"""Sensor: 1. RSSI: 58"""
22-45-58.292000,"""COUNT 1 1"
22-45-58.292000,[0] 0 0
22-45-58.293000,[1] 54 0
22-45-58.293000,""""
22-45-58.294000,"""type 4, info: sync"""
22-45-58.295000,"""Sensor: 1. RSSI: 58"""
22-45-58.295000,"""Sensor: 2. RSSI: 65"""
22-45-58.296000,"""COUNT 1 1"
22-45-58.297000,[0] 0 0
22-45-58.297000,[1] 55 0
22-45-58.298000,""""
22-45-58.299000,"""type 4, info: sync"""
22-45-58.304000,"""Sensor: 1. RSSI: 58"""
22-45-58.306000,"""COUNT 1 0"
22-45-58.306000,[0] 0 0
22-45-58.307000,[1] 0 0
22-45-58.307000,""""
22-45-58.309000,"""type 4, info: sync"""
22-45-58.310000,"""Sensor: 1. RSSI: 58"""
22-45-58.314000,"""Sensor: 2. RSSI: 65"""
22-45-58.319000,"""COUNT 1 1"
22-45-58.319000,[0] 0 0
22-45-58.320000,[1] 55 0
22-45-58.320000,""""
22-45-58.321000,"""type 4, info: sync"""
22-45-58.322000,"""Sensor: 1. RSSI: 58"""
22-45-58.326000,"""COUNT 1 0"
22-45-58.329000,[0] 0 0
22-45-58.329000,[1] 0 0
22-45-58.330000,""""
22-45-58.330000,"""type 4, info: sync"""
22-45-58.335000,"""Sensor: 1. RSSI: 58"""
22-45-58.338000,"""COUNT 1 0"
22-45-58.340000,[0] 0 0
22-45-58.340000,[1] 0 0
22-45-58.341000,""""
22-45-58.341000,"""type 4, info: sync"""
22-45-58.342000,"""Sensor: 2. RSSI: 65"""
22-45-58.342000,"""Sensor: 1. RSSI: 58"""
22-45-58.346000,"""COUNT 1 1"
22-45-58.347000,[0] 0 0
22-45-58.350000,[1] 0 0
22-45-58.350000,""""
22-45-58.351000,"""type 4, info: sync"""
22-45-58.352000,"""Sensor: 2. RSSI: 65"""
22-45-58.352000,"""Sensor: 1. RSSI: 58"""
22-45-58.356000,"""COUNT 1 1"
22-45-58.357000,[0] 0 0
22-45-58.357000,[1] 56 0
22-45-58.358000,""""
22-45-58.359000,"""type 4, info: sync"""
22-45-58.369000,"""Sensor: 1. RSSI: 58"""
22-45-58.369000,"""Sensor: 2. RSSI: 64"""
22-45-58.370000,"""COUNT 1 1"
22-45-58.371000,[0] 0 0
22-45-58.371000,[1] 57 0
22-45-58.371000,""""
22-45-58.372000,"""type 4, info: sync"""
22-45-58.372000,"""Sensor: 1. RSSI: 58"""
22-45-58.376000,"""COUNT 1 0"
22-45-58.381000,[0] 0 0
22-45-58.381000,[1] 0 0
22-45-58.382000,""""
22-45-58.382000,"""type 4, info: sync"""
22-45-58.383000,"""Sensor: 1. RSSI: 58"""
22-45-58.385000,"""Sensor: 2. RSSI: 65"""
22-45-58.387000,"""COUNT 1 1"
22-45-58.388000,[0] 0 0
22-45-58.388000,[1] 57 0
22-45-58.388000,""""
22-45-58.389000,"""type 4, info: sync"""
22-45-58.393000,"""Sensor: 1. RSSI: 58"""
22-45-58.396000,"""COUNT 1 0"
22-45-58.397000,[0] 0 0
22-45-58.397000,[1] 0 0
22-45-58.398000,""""
22-45-58.398000,"""type 4, info: sync"""
22-45-58.405000,"""Sensor: 1. RSSI: 58"""
22-45-58.407000,"""COUNT 1 0"
22-45-58.408000,[0] 0 0
22-45-58.408000,[1] 0 0
22-45-58.408000,""""
22-45-58.409000,"""type 4, info: sync"""
22-45-58.410000,"""Sensor: 2. RSSI: 64"""
22-45-58.411000,"""Sensor: 1. RSSI: 58"""
22-45-58.416000,"""COUNT 1 1"
22-45-58.418000,[0] 0 0
22-45-58.418000,[1] 0 0
22-45-58.418000,""""
22-45-58.419000,"""type 4, info: sync"""
22-45-58.421000,"""Sensor: 2. RSSI: 64"""
22-45-58.422000,"""Sensor: 1. RSSI: 58"""
22-45-58.427000,"""COUNT 1 1"
22-45-58.428000,[0] 0 0
22-45-58.428000,[1] 58 0
22-45-58.429000,""""
22-45-58.429000,"""type 4, info: sync"""
22-45-58.430000,"""Sensor: 1. RSSI: 58"""
22-45-58.433000,"""Sensor: 2. RSSI: 65"""
22-45-58.437000,"""COUNT 1 1"
22-45-58.439000,[0] 0 0
22-45-58.440000,[1] 58 0
22-45-58.441000,""""
22-45-58.441000,"""type 4, info: sync"""
22-45-58.442000,"""Sensor: 1. RSSI: 58"""
22-45-58.446000,"""COUNT 1 0"
22-45-58.453000,[0] 0 0
22-45-58.453000,[1] 0 0
22-45-58.453000,""""
22-45-58.453000,"""type 4, info: sync"""
22-45-58.454000,"""Sensor: 1. RSSI: 58"""
22-45-58.454000,"""Sensor: 2. RSSI: 65"""
22-45-58.456000,"""COUNT 1 1"
22-45-58.456000,[0] 0 0
22-45-58.457000,[1] 58 0
22-45-58.457000,""""
22-45-58.458000,"""type 4, info: sync"""
22-45-58.464000,"""Sensor: 1. RSSI: 58"""
22-45-58.465000,"""COUNT 1 0"
22-45-58.466000,[0] 0 0
22-45-58.466000,[1] 0 0
22-45-58.467000,""""
22-45-58.467000,"""type 4, info: sync"""
22-45-58.474000,"""Sensor: 1. RSSI: 58"""
22-45-58.476000,"""COUNT 1 0"
22-45-58.477000,[0] 0 0
22-45-58.478000,[1] 0 0
22-45-58.478000,""""
22-45-58.479000,"""type 4, info: sync"""
22-45-58.479000,"""Sensor: 2. RSSI: 65"""
22-45-58.481000,"""Sensor: 1. RSSI: 58"""
22-45-58.486000,"""COUNT 1 1"
22-45-58.487000,[0] 0 0
22-45-58.487000,[1] 0 0
22-45-58.488000,""""
22-45-58.488000,"""type 4, info: sync"""
22-45-58.490000,"""Sensor: 2. RSSI: 64"""
22-45-58.491000,"""Sensor: 1. RSSI: 58"""
22-45-58.496000,"""COUNT 1 1"
22-45-58.498000,[0] 0 0
22-45-58.498000,[1] 58 0
22-45-58.499000,""""
22-45-58.499000,"""type 4, info: sync"""
22-45-58.500000,"""Sensor: 1. RSSI: 58"""
22-45-58.502000,"""Sensor: 2. RSSI: 64"""
22-45-58.507000,"""COUNT 1 1"
22-45-58.509000,[0] 0 0
22-45-58.510000,[1] 58 0
22-45-58.510000,""""
22-45-58.511000,"""type 4, info: sync"""
22-45-58.511000,"""Sensor: 1. RSSI: 58"""
22-45-58.515000,"""COUNT 1 0"
22-45-58.521000,[0] 0 0
22-45-58.522000,[1] 0 0
22-45-58.522000,""""
22-45-58.523000,"""type 4, info: sync"""
22-45-58.523000,"""Sensor: 1. RSSI: 58"""
22-45-58.523000,"""Sensor: 2. RSSI: 64"""
22-45-58.526000,"""COUNT 1 1"
22-45-58.526000,[0] 0 0
22-45-58.527000,[1] 57 0
22-45-58.528000,""""
22-45-58.528000,"""type 4, info: sync"""
22-45-58.532000,"""Sensor: 1. RSSI: 58"""
22-45-58.535000,"""COUNT 1 0"
22-45-58.536000,[0] 0 0
22-45-58.536000,[1] 0 0
22-45-58.537000,""""
22-45-58.538000,"""type 4, info: sync"""
22-45-58.545000,"""Sensor: 1. RSSI: 58"""
22-45-58.549000,"""COUNT 1 0"
22-45-58.550000,[0] 0 0
22-45-58.550000,[1] 0 0
22-45-58.551000,""""
22-45-58.551000,"""type 4, info: sync"""
22-45-58.552000,"""Sensor: 2. RSSI: 64"""
22-45-58.552000,"""Sensor: 1. RSSI: 58"""
22-45-58.555000,"""COUNT 1 1"
22-45-58.558000,[0] 0 0
22-45-58.558000,[1] 0 0
22-45-58.559000,""""
22-45-58.559000,"""type 4, info: sync"""
22-45-58.560000,"""Sensor: 2. RSSI: 64"""
22-45-58.566000,"""COUNT 0 1"
22-45-58.576000,[0] 0 0
22-45-58.577000,[1] 58 0
22-45-58.577000,""""
22-45-58.578000,"""type 4, info: sync"""
22-45-58.578000,"""Sensor: 1. RSSI: 58"""
22-45-58.579000,"""Sensor: 2. RSSI: 64"""
22-45-58.580000,"""COUNT 1 1"
22-45-58.580000,[0] 0 0
22-45-58.581000,[1] 56 0
22-45-58.581000,""""
22-45-58.582000,"""type 4, info: sync"""
22-45-58.582000,"""Sensor: 1. RSSI: 58"""
22-45-58.586000,"""COUNT 1 0"
22-45-58.588000,[0] 0 0
22-45-58.588000,[1] 0 0
22-45-58.589000,""""
22-45-58.589000,"""type 4, info: sync"""
22-45-58.590000,"""Sensor: 1. RSSI: 58"""
22-45-58.594000,"""Sensor: 2. RSSI: 64"""
22-45-58.598000,"""COUNT 1 1"
22-45-58.598000,[0] 0 0
22-45-58.599000,[1] 56 0
22-45-58.599000,""""
22-45-58.600000,"""type 4, info: sync"""
22-45-58.602000,"""Sensor: 1. RSSI: 58"""
22-45-58.606000,"""COUNT 1 0"
22-45-58.608000,[0] 0 0
22-45-58.608000,[1] 0 0
22-45-58.608000,""""
22-45-58.611000,"""type 4, info: sync"""
22-45-58.615000,"""Sensor: 1. RSSI: 58"""
22-45-58.617000,"""COUNT 1 0"
22-45-58.619000,[0] 0 0
22-45-58.620000,[1] 0 0
22-45-58.621000,""""
22-45-58.622000,"""type 4, info: sync"""
22-45-58.623000,"""Sensor: 2. RSSI: 64"""
22-45-58.625000,"""Sensor: 1. RSSI: 57"""
22-45-58.626000,"""COUNT 1 1"
22-45-58.629000,[0] 0 0
22-45-58.629000,[1] 0 0
22-45-58.631000,""""
22-45-58.633000,"""type 4, info: sync"""
22-45-58.633000,"""Sensor: 2. RSSI: 64"""
22-45-58.634000,"""Sensor: 1. RSSI: 58"""
22-45-58.636000,"""COUNT 1 1"
22-45-58.636000,[0] 0 0
22-45-58.638000,[1] 0 0
22-45-58.639000,""""
22-45-58.640000,"""type 4, info: sync"""
22-45-58.641000,"""Sensor: 1. RSSI: 58"""
22-45-58.643000,"""Sensor: 2. RSSI: 65"""
22-45-58.646000,"""COUNT 1 1"
22-45-58.649000,[0] 0 0
22-45-58.649000,[1] 55 0
22-45-58.650000,""""
22-45-58.650000,"""type 4, info: sync"""
22-45-58.652000,"""Sensor: 1. RSSI: 58"""
22-45-58.656000,"""COUNT 1 0"
22-45-58.656000,[0] 0 0
22-45-58.658000,[1] 0 0
22-45-58.659000,""""
22-45-58.659000,"""type 4, info: sync"""
22-45-58.660000,"""Sensor: 1. RSSI: 58"""
22-45-58.663000,"""Sensor: 2. RSSI: 64"""
22-45-58.666000,"""COUNT 1 1"
22-45-58.669000,[0] 0 0
22-45-58.669000,[1] 55 0
22-45-58.670000,""""
22-45-58.670000,"""type 4, info: sync"""
22-45-58.672000,"""Sensor: 1. RSSI: 58"""
22-45-58.676000,"""COUNT 1 0"
22-45-58.676000,[0] 0 0
22-45-58.679000,[1] 0 0
22-45-58.679000,""""
22-45-58.680000,"""type 4, info: sync"""
22-45-58.685000,"""Sensor: 1. RSSI: 58"""
22-45-58.686000,"""COUNT 1 0"
22-45-58.691000,[0] 0 0
22-45-58.692000,[1] 0 0
22-45-58.692000,""""
22-45-58.693000,"""type 4, info: sync"""
22-45-58.694000,"""Sensor: 2. RSSI: 64"""
22-45-58.694000,"""Sensor: 1. RSSI: 58"""
22-45-58.696000,"""COUNT 1 1"
22-45-58.697000,[0] 0 0
22-45-58.697000,[1] 0 0
22-45-58.697000,""""
22-45-58.698000,"""type 4, info: sync"""
22-45-58.700000,"""Sensor: 2. RSSI: 65"""
22-45-58.703000,"""Sensor: 1. RSSI: 58"""
22-45-58.706000,"""COUNT 1 1"
22-45-58.707000,[0] 0 0
22-45-58.708000,[1] 55 0
22-45-58.710000,""""
22-45-58.710000,"""type 4, info: sync"""
22-45-58.711000,"""Sensor: 1. RSSI: 58"""
22-45-58.713000,"""Sensor: 2. RSSI: 65"""
22-45-58.717000,"""COUNT 1 1"
22-45-58.718000,[0] 0 0
22-45-58.718000,[1] 55 0
22-45-58.719000,""""
22-45-58.720000,"""type 4, info: sync"""
22-45-58.721000,"""Sensor: 1. RSSI: 58"""
22-45-58.726000,"""COUNT 1 0"
22-45-58.727000,[0] 0 0
22-45-58.728000,[1] 0 0
22-45-58.728000,""""
22-45-58.729000,"""type 4, info: sync"""
22-45-58.730000,"""Sensor: 1. RSSI: 58"""
22-45-58.734000,"""Sensor: 2. RSSI: 64"""
22-45-58.738000,"""COUNT 1 1"
22-45-58.739000,[0] 0 0
22-45-58.739000,[1] 55 0
22-45-58.740000,""""
22-45-58.740000,"""type 4, info: sync"""
22-45-58.742000,"""Sensor: 1. RSSI: 58"""
22-45-58.746000,"""COUNT 1 0"
22-45-58.750000,[0] 0 0
22-45-58.750000,[1] 0 0
22-45-58.751000,""""
22-45-58.751000,"""type 4, info: sync"""
22-45-58.755000,"""Sensor: 1. RSSI: 58"""
22-45-58.757000,"""COUNT 1 0"
22-45-58.761000,[0] 0 0
22-45-58.762000,[1] 0 0
22-45-58.762000,""""
22-45-58.762000,"""type 4, info: sync"""
22-45-58.763000,"""Sensor: 2. RSSI: 64"""
22-45-58.763000,"""Sensor: 1. RSSI: 58"""
22-45-58.766000,"""COUNT 1 1"
22-45-58.767000,[0] 0 0
22-45-58.769000,[1] 0 0
22-45-58.773000,""""
22-45-58.773000,"""type 4, info: sync"""
22-45-58.774000,"""Sensor: 2. RSSI: 64"""
22-45-58.774000,"""Sensor: 1. RSSI: 58"""
22-45-58.776000,"""COUNT 1 1"
22-45-58.777000,[0] 0 0
22-45-58.778000,[1] 54 0
22-45-58.778000,""""
22-45-58.779000,"""type 4, info: sync"""
22-45-58.780000,"""Sensor: 1. RSSI: 58"""
22-45-58.783000,"""Sensor: 2. RSSI: 64"""
22-45-58.787000,"""COUNT 1 1"
22-45-58.787000,[0] 0 0
22-45-58.788000,[1] 54 0
22-45-58.788000,""""
22-45-58.789000,"""type 4, info: sync"""
22-45-58.792000,"""Sensor: 1. RSSI: 58"""
22-45-58.796000,"""COUNT 1 0"
22-45-58.800000,[0] 0 0
22-45-58.801000,[1] 0 0
22-45-58.801000,""""
22-45-58.801000,"""type 4, info: sync"""
22-45-58.802000,"""Sensor: 1. RSSI: 58"""
22-45-58.803000,"""Sensor: 2. RSSI: 64"""
22-45-58.806000,"""COUNT 1 1"
22-45-58.809000,[0] 0 0
22-45-58.809000,[1] 54 0
22-45-58.810000,""""
22-45-58.810000,"""type 4, info: sync"""
22-45-58.812000,"""Sensor: 1. RSSI: 58"""
22-45-58.816000,"""COUNT 1 0"
22-45-58.817000,[0] 0 0
22-45-58.817000,[1] 0 0
22-45-58.820000,""""
22-45-58.821000,"""type 4, info: sync"""
22-45-58.825000,"""Sensor: 1. RSSI: 58"""
22-45-58.827000,"""COUNT 1 0"
22-45-58.827000,[0] 0 0
22-45-58.828000,[1] 0 0
22-45-58.828000,""""
22-45-58.832000,"""type 4, info: sync"""
22-45-58.833000,"""Sensor: 2. RSSI: 64"""
22-45-58.833000,"""Sensor: 1. RSSI: 58"""
22-45-58.835000,"""COUNT 1 1"
22-45-58.836000,[0] 0 0
22-45-58.836000,[1] 0 0
22-45-58.837000,""""
22-45-58.837000,"""type 4, info: sync"""
22-45-58.840000,"""Sensor: 2. RSSI: 64"""
22-45-58.841000,"""Sensor: 1. RSSI: 58"""
22-45-58.845000,"""COUNT 1 1"
22-45-58.846000,[0] 0 0
22-45-58.847000,[1] 54 0
22-45-58.848000,""""
22-45-58.849000,"""type 4, info: sync"""
22-45-58.849000,"""Sensor: 1. RSSI: 58"""
22-45-58.853000,"""Sensor: 2. RSSI: 64"""
22-45-58.856000,"""COUNT 1 1"
22-45-58.856000,[0] 0 0
22-45-58.857000,[1] 54 0
22-45-58.857000,""""
22-45-58.858000,"""type 4, info: sync"""
22-45-58.861000,"""Sensor: 1. RSSI: 58"""
22-45-58.868000,"""COUNT 1 0"
22-45-58.869000,[0] 0 0
22-45-58.869000,[1] 0 0
22-45-58.870000,""""
22-45-58.870000,"""type 4, info: sync"""
22-45-58.871000,"""Sensor: 1. RSSI: 58"""
22-45-58.873000,"""Sensor: 2. RSSI: 64"""
22-45-58.876000,"""COUNT 1 1"
22-45-58.876000,[0] 0 0
22-45-58.880000,[1] 54 0
22-45-58.881000,""""
22-45-58.881000,"""type 4, info: sync"""
22-45-58.882000,"""Sensor: 1. RSSI: 58"""
22-45-58.885000,"""COUNT 1 0"
22-45-58.886000,[0] 0 0
22-45-58.886000,[1] 0 0
22-45-58.887000,""""
22-45-58.888000,"""type 4, info: sync"""
22-45-58.894000,"""Sensor: 1. RSSI: 58"""
22-45-58.896000,"""COUNT 1 0"
22-45-58.896000,[0] 0 0
22-45-58.897000,[1] 0 0
22-45-58.898000,""""
22-45-58.898000,"""type 4, info: sync"""
22-45-58.899000,"""Sensor: 2. RSSI: 64"""
22-45-58.902000,"""Sensor: 1. RSSI: 58"""
22-45-58.905000,"""COUNT 1 1"
22-45-58.906000,[0] 0 0
22-45-58.907000,[1] 0 0
22-45-58.908000,""""
22-45-58.908000,"""type 4, info: sync"""
22-45-58.910000,"""Sensor: 2. RSSI: 64"""
22-45-58.915000,"""Sensor: 1. RSSI: 58"""
22-45-58.916000,"""COUNT 1 1"
22-45-58.916000,[0] 0 0
22-45-58.917000,[1] 54 0
22-45-58.918000,""""
22-45-58.918000,"""type 4, info: sync"""
22-45-58.919000,"""Sensor: 1. RSSI: 58"""
22-45-58.922000,"""Sensor: 2. RSSI: 64"""
22-45-58.926000,"""COUNT 1 1"
22-45-58.927000,[0] 0 0
22-45-58.927000,[1] 54 0
22-45-58.928000,""""
22-45-58.928000,"""type 4, info: sync"""
22-45-58.931000,"""Sensor: 1. RSSI: 58"""
22-45-58.936000,"""COUNT 1 0"
22-45-58.937000,[0] 0 0
22-45-58.939000,[1] 0 0
22-45-58.939000,""""
22-45-58.940000,"""type 4, info: sync"""
22-45-58.940000,"""Sensor: 1. RSSI: 58"""
22-45-58.943000,"""Sensor: 2. RSSI: 64"""
22-45-58.946000,"""COUNT 1 1"
22-45-58.956000,[0] 0 0
22-45-58.957000,[1] 54 0
22-45-58.957000,""""
22-45-58.958000,"""type 4, info: sync"""
22-45-58.958000,"""Sensor: 1. RSSI: 58"""
22-45-58.959000,"""COUNT 1 0"
22-45-58.959000,[0] 0 0
22-45-58.960000,[1] 0 0
22-45-58.960000,""""
22-45-58.961000,"""type 4, info: sync"""
22-45-58.965000,"""Sensor: 1. RSSI: 58"""
22-45-58.966000,"""COUNT 1 0"
22-45-58.967000,[0] 0 0
22-45-58.967000,[1] 0 0
22-45-58.970000,""""
22-45-58.971000,"""type 4, info: sync"""
22-45-58.971000,"""Sensor: 2. RSSI: 64"""
22-45-58.972000,"""Sensor: 1. RSSI: 58"""
22-45-58.976000,"""COUNT 1 1"
22-45-58.977000,[0] 0 0
22-45-58.978000,[1] 0 0
22-45-58.978000,""""
22-45-58.978000,"""type 4, info: sync"""
22-45-58.981000,"""Sensor: 2. RSSI: 64"""
22-45-58.981000,"""Sensor: 1. RSSI: 58"""
22-45-58.986000,"""COUNT 1 1"
22-45-58.987000,[0] 0 0
22-45-58.988000,[1] 53 0
22-45-58.989000,""""
22-45-58.989000,"""type 4, info: sync"""
22-45-58.989000,"""Sensor: 1. RSSI: 58"""
22-45-58.993000,"""Sensor: 2. RSSI: 64"""
22-45-58.996000,"""COUNT 1 1"
22-45-58.998000,[0] 0 0
22-45-58.998000,[1] 53 0
22-45-58.998000,""""
22-45-58.999000,"""type 4, info: sync"""
22-45-59.001000,"""Sensor: 1. RSSI: 58"""
22-45-59.006000,"""COUNT 1 0"
22-45-59.009000,[0] 0 0
22-45-59.010000,[1] 0 0
22-45-59.011000,""""
22-45-59.011000,"""type 4, info: sync"""
22-45-59.012000,"""Sensor: 1. RSSI: 58"""
22-45-59.014000,"""Sensor: 2. RSSI: 64"""
22-45-59.016000,"""COUNT 1 1"
22-45-59.017000,[0] 0 0
22-45-59.020000,[1] 53 0
22-45-59.021000,""""
22-45-59.021000,"""type 4, info: sync"""
22-45-59.022000,"""Sensor: 1. RSSI: 58"""
22-45-59.026000,"""COUNT 1 0"
22-45-59.026000,[0] 0 0
22-45-59.027000,[1] 0 0
22-45-59.027000,""""
22-45-59.028000,"""type 4, info: sync"""
22-45-59.035000,"""Sensor: 1. RSSI: 58"""
22-45-59.040000,"""COUNT 1 0"
22-45-59.040000,[0] 0 0
22-45-59.041000,[1] 0 0
22-45-59.041000,""""
22-45-59.042000,"""type 4, info: sync"""
22-45-59.042000,"""Sensor: 2. RSSI: 64"""
22-45-59.043000,"""Sensor: 1. RSSI: 58"""
22-45-59.046000,"""COUNT 1 1"
22-45-59.046000,[0] 0 0
22-45-59.047000,[1] 0 0
22-45-59.047000,""""
22-45-59.052000,"""type 4, info: sync"""
22-45-59.053000,"""Sensor: 2. RSSI: 64"""
22-45-59.053000,"""Sensor: 1. RSSI: 58"""
22-45-59.056000,"""COUNT 1 1"
22-45-59.057000,[0] 0 0
22-45-59.058000,[1] 53 0
22-45-59.058000,""""
22-45-59.061000,"""type 4, info: sync"""
22-45-59.061000,"""Sensor: 1. RSSI: 58"""
22-45-59.065000,"""Sensor: 2. RSSI: 64"""
22-45-59.066000,"""COUNT 1 1"
22-45-59.067000,[0] 0 0
22-45-59.067000,[1] 53 0
22-45-59.068000,""""
22-45-59.068000,"""type 4, info: sync"""
22-45-59.072000,"""Sensor: 1. RSSI: 58"""
22-45-59.076000,"""COUNT 1 0"
22-45-59.077000,[0] 0 0
22-45-59.078000,[1] 0 0
22-45-59.078000,""""
22-45-59.079000,"""type 4, info: sync"""
22-45-59.081000,"""Sensor: 1. RSSI: 58"""
22-45-59.083000,"""Sensor: 2. RSSI: 64"""
22-45-59.086000,"""COUNT 1 1"
22-45-59.087000,[0] 0 0
22-45-59.087000,[1] 53 0
22-45-59.088000,""""
22-45-59.088000,"""type 4, info: sync"""
22-45-59.092000,"""Sensor: 1. RSSI: 58"""
22-45-59.096000,"""COUNT 1 0"
22-45-59.097000,[0] 0 0
22-45-59.098000,[1] 0 0
22-45-59.098000,""""
22-45-59.099000,"""type 4, info: sync"""
22-45-59.105000,"""Sensor: 1. RSSI: 58"""
22-45-59.106000,"""COUNT 1 0"
22-45-59.107000,[0] 0 0
22-45-59.107000,[1] 0 0
22-45-59.108000,""""
22-45-59.109000,"""type 4, info: sync"""
22-45-59.114000,"""Sensor: 2. RSSI: 64"""
22-45-59.115000,"""Sensor: 1. RSSI: 58"""
22-45-59.116000,"""COUNT 1 1"
22-45-59.117000,[0] 0 0
22-45-59.118000,[1] 0 0
22-45-59.118000,""""
22-45-59.118000,"""type 4, info: sync"""
22-45-59.120000,"""Sensor: 2. RSSI: 64"""
22-45-59.121000,"""Sensor: 1. RSSI: 58"""
22-45-59.126000,"""COUNT 1 1"
22-45-59.127000,[0] 0 0
22-45-59.128000,[1] 53 0
22-45-59.128000,""""
22-45-59.129000,"""type 4, info: sync"""
22-45-59.130000,"""Sensor: 1. RSSI: 58"""
22-45-59.133000,"""Sensor: 2. RSSI: 64"""
22-45-59.136000,"""COUNT 1 1"
22-45-59.137000,[0] 0 0
22-45-59.137000,[1] 53 0
22-45-59.138000,""""
22-45-59.138000,"""type 4, info: sync"""
22-45-59.141000,"""Sensor: 1. RSSI: 58"""
22-45-59.146000,"""COUNT 1 0"
22-45-59.147000,[0] 0 0
22-45-59.148000,[1] 0 0
22-45-59.148000,""""
22-45-59.149000,"""type 4, info: sync"""
22-45-59.150000,"""Sensor: 1. RSSI: 58"""
22-45-59.154000,"""Sensor: 2. RSSI: 63"""
22-45-59.156000,"""COUNT 1 1"
22-45-59.157000,[0] 0 0
22-45-59.158000,[1] 53 0
22-45-59.158000,""""
22-45-59.159000,"""type 4, info: sync"""
22-45-59.162000,"""Sensor: 1. RSSI: 58"""
22-45-59.166000,"""COUNT 1 0"
22-45-59.169000,[0] 0 0
22-45-59.169000,[1] 0 0
22-45-59.170000,""""
22-45-59.170000,"""type 4, info: sync"""
22-45-59.175000,"""Sensor: 1. RSSI: 58"""
22-45-59.177000,"""COUNT 1 0"
22-45-59.180000,[0] 0 0
22-45-59.181000,[1] 0 0
22-45-59.181000,""""
22-45-59.182000,"""type 4, info: sync"""
22-45-59.182000,"""Sensor: 2. RSSI: 64"""
22-45-59.183000,"""Sensor: 1. RSSI: 58"""
22-45-59.186000,"""COUNT 1 1"
22-45-59.187000,[0] 0 0
22-45-59.187000,[1] 0 0
22-45-59.189000,""""
22-45-59.191000,"""type 4, info: sync"""
22-45-59.192000,"""Sensor: 2. RSSI: 63"""
22-45-59.192000,"""Sensor: 1. RSSI: 58"""
22-45-59.197000,"""COUNT 1 1"
22-45-59.197000,[0] 0 0
22-45-59.198000,[1] 53 0
22-45-59.198000,""""
22-45-59.199000,"""type 4, info: sync"""
22-45-59.203000,"""Sensor: 1. RSSI: 58"""
22-45-59.203000,"""Sensor: 2. RSSI: 63"""
22-45-59.205000,"""COUNT 1 1"
22-45-59.206000,[0] 0 0
22-45-59.207000,[1] 53 0
22-45-59.207000,""""
22-45-59.208000,"""type 4, info: sync"""
22-45-59.211000,"""Sensor: 1. RSSI: 58"""
22-45-59.215000,"""COUNT 1 0"
22-45-59.216000,[0] 0 0
22-45-59.216000,[1] 0 0
22-45-59.217000,""""
22-45-59.217000,"""type 4, info: sync"""
22-45-59.219000,"""Sensor: 1. RSSI: 58"""
22-45-59.223000,"""Sensor: 2. RSSI: 63"""
22-45-59.226000,"""COUNT 1 1"
22-45-59.227000,[0] 0 0
22-45-59.228000,[1] 53 0
22-45-59.228000,""""
22-45-59.228000,"""type 4, info: sync"""
22-45-59.231000,"""Sensor: 1. RSSI: 58"""
22-45-59.235000,"""COUNT 1 0"
22-45-59.237000,[0] 0 0
22-45-59.238000,[1] 0 0
