19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-57-53.944000,"""Sensor: 1. RSSI: 70"""
19-57-53.945000,"""Sensor: 2. RSSI: 71"""
19-57-53.946000,"""COUNT 1 1"
19-57-53.946000,[0] 0 0
19-57-53.948000,[1] 0 0
19-57-53.948000,""""
19-57-53.948000,"""type 4, info: sync"""
19-57-53.950000,"""Sensor: 2. RSSI: 71"""
19-57-53.954000,"""COUNT 0 1"
19-57-53.955000,[0] 0 0
19-57-53.956000,[1] 0 0
19-57-53.957000,""""
19-57-53.958000,"""type 4, info: sync"""
19-57-53.959000,"""Sensor: 2. RSSI: 71"""
19-57-53.962000,"""COUNT 0 1"
19-57-53.963000,[0] 0 0
19-57-53.965000,[1] 0 0
19-57-53.965000,""""
19-57-53.965000,"""type 4, info: sync"""
19-57-53.966000,"""Sensor: 1. RSSI: 70"""
19-57-53.969000,"""Sensor: 2. RSSI: 71"""
19-57-53.971000,"""COUNT 1 1"
19-57-53.971000,[0] 0 0
19-57-53.972000,[1] 0 0
19-57-53.975000,""""
19-57-53.976000,"""type 4, info: sync"""
19-57-53.976000,"""Sensor: 1. RSSI: 71"""
19-57-53.977000,"""Sensor: 2. RSSI: 71"""
19-57-53.978000,"""COUNT 1 1"
19-57-53.979000,[0] 0 0
19-57-53.979000,[1] 0 0
19-57-53.980000,""""
19-57-53.980000,"""type 4, info: sync"""
19-57-53.982000,"""Sensor: 1. RSSI: 71"""
19-57-53.983000,"""Sensor: 2. RSSI: 71"""
19-57-53.989000,"""COUNT 1 1"
19-57-53.990000,[0] 0 49
19-57-53.990000,[1] 0 0
19-57-53.991000,""""
19-57-53.991000,"""type 4, info: sync"""
19-57-53.992000,"""Sensor: 1. RSSI: 70"""
19-57-53.992000,"""Sensor: 2. RSSI: 71"""
19-57-53.994000,"""COUNT 1 1"
19-57-53.995000,[0] 0 0
19-57-53.995000,[1] 0 0
19-57-53.996000,""""
19-57-53.996000,"""type 4, info: sync"""
19-57-53.997000,"""Sensor: 2. RSSI: 71"""
19-57-54.002000,"""COUNT 0 1"
19-57-54.002000,[0] 0 0
19-57-54.003000,[1] 0 0
19-57-54.005000,""""
19-57-54.006000,"""type 4, info: sync"""
19-57-54.006000,"""Sensor: 1. RSSI: 71"""
19-57-54.010000,"""Sensor: 2. RSSI: 71"""
19-57-54.018000,"""COUNT 1 1"
19-57-54.019000,[0] 0 0
19-57-54.019000,[1] 0 0
19-57-54.020000,""""
19-57-54.020000,"""type 4, info: sync"""
19-57-54.021000,"""Sensor: 1. RSSI: 70"""
19-57-54.021000,"""Sensor: 2. RSSI: 71"""
19-57-54.022000,"""COUNT 1 1"
19-57-54.022000,[0] 0 0
19-57-54.023000,[1] 0 0
19-57-54.023000,""""
19-57-54.023000,"""type 4, info: sync"""
19-57-54.024000,"""Sensor: 1. RSSI: 71"""
19-57-54.027000,"""COUNT 1 0"
19-57-54.031000,[0] 0 0
19-57-54.031000,[1] 0 0
19-57-54.032000,""""
19-57-54.032000,"""type 4, info: sync"""
19-57-54.033000,"""Sensor: 1. RSSI: 70"""
19-57-54.033000,"""Sensor: 2. RSSI: 71"""
19-57-54.034000,"""COUNT 1 1"
19-57-54.035000,[0] 0 0
19-57-54.036000,[1] 0 0
19-57-54.037000,""""
19-57-54.038000,"""type 4, info: sync"""
19-57-54.038000,"""Sensor: 2. RSSI: 71"""
19-57-54.050000,"""COUNT 0 1"
19-57-54.051000,[0] 0 0
19-57-54.052000,[1] 0 0
19-57-54.052000,""""
19-57-54.052000,"""type 4, info: sync"""
19-57-54.053000,"""Sensor: 1. RSSI: 71"""
19-57-54.053000,"""Sensor: 2. RSSI: 71"""
19-57-54.054000,"""COUNT 1 1"
19-57-54.054000,[0] 0 0
19-57-54.054000,[1] 0 0
19-57-54.055000,""""
19-57-54.055000,"""type 4, info: sync"""
19-57-54.056000,"""Sensor: 1. RSSI: 70"""
19-57-54.056000,"""Sensor: 2. RSSI: 71"""
19-57-54.058000,"""COUNT 1 1"
19-57-54.062000,[0] 0 0
19-57-54.063000,[1] 0 0
19-57-54.063000,""""
19-57-54.064000,"""type 4, info: sync"""
19-57-54.064000,"""Sensor: 1. RSSI: 71"""
19-57-54.065000,"""Sensor: 2. RSSI: 71"""
19-57-54.068000,"""COUNT 1 1"
19-57-54.069000,[0] 0 49
19-57-54.069000,[1] 0 0
19-57-54.070000,""""
19-57-54.070000,"""type 4, info: sync"""
19-57-54.077000,"""Sensor: 1. RSSI: 70"""
19-57-54.078000,"""Sensor: 2. RSSI: 71"""
19-57-54.078000,"""COUNT 1 1"
19-57-54.079000,[0] 0 0
19-57-54.079000,[1] 0 0
19-57-54.080000,""""
19-57-54.080000,"""type 4, info: sync"""
19-57-54.080000,"""Sensor: 2. RSSI: 71"""
19-57-54.082000,"""COUNT 0 1"
19-57-54.083000,[0] 0 0
19-57-54.083000,[1] 0 0
19-57-54.083000,""""
19-57-54.084000,"""type 4, info: sync"""
19-57-54.085000,"""Sensor: 2. RSSI: 71"""
19-57-54.091000,"""Sensor: 1. RSSI: 71"""
19-57-54.091000,"""COUNT 1 1"
19-57-54.092000,[0] 0 49
19-57-54.093000,[1] 0 0
19-57-54.094000,""""
19-57-54.094000,"""type 4, info: sync"""
19-57-54.095000,"""Sensor: 2. RSSI: 71"""
19-57-54.096000,"""Sensor: 1. RSSI: 71"""
19-57-54.100000,"""COUNT 1 1"
19-57-54.101000,[0] 0 49
19-57-54.101000,[1] 0 0
19-57-54.102000,""""
19-57-54.103000,"""type 4, info: sync"""
19-57-54.103000,"""Sensor: 1. RSSI: 70"""
19-57-54.106000,"""COUNT 1 0"
19-57-54.107000,[0] 0 49
19-57-54.110000,[1] 0 0
19-57-54.111000,""""
19-57-54.111000,"""type 4, info: sync"""
19-57-54.112000,"""Sensor: 2. RSSI: 71"""
19-57-54.112000,"""Sensor: 1. RSSI: 70"""
19-57-54.114000,"""COUNT 1 1"
19-57-54.115000,[0] 0 0
19-57-54.116000,[1] 0 0
19-57-54.116000,""""
19-57-54.117000,"""type 4, info: sync"""
19-57-54.117000,"""Sensor: 1. RSSI: 71"""
19-57-54.121000,"""Sensor: 2. RSSI: 71"""
19-57-54.123000,"""COUNT 1 1"
19-57-54.124000,[0] 0 50
19-57-54.124000,[1] 0 0
19-57-54.125000,""""
19-57-54.125000,"""type 4, info: sync"""
19-57-54.127000,"""Sensor: 1. RSSI: 71"""
19-57-54.130000,"""Sensor: 2. RSSI: 71"""
19-57-54.133000,"""COUNT 1 1"
19-57-54.133000,[0] 0 0
19-57-54.134000,[1] 0 0
19-57-54.134000,""""
19-57-54.135000,"""type 4, info: sync"""
19-57-54.135000,"""Sensor: 1. RSSI: 71"""
19-57-54.136000,"""Sensor: 2. RSSI: 71"""
19-57-54.139000,"""COUNT 1 1"
19-57-54.139000,[0] 0 49
19-57-54.140000,[1] 0 0
19-57-54.143000,""""
19-57-54.144000,"""type 4, info: sync"""
19-57-54.144000,"""Sensor: 1. RSSI: 70"""
19-57-54.144000,"""Sensor: 2. RSSI: 71"""
19-57-54.145000,"""COUNT 1 1"
19-57-54.146000,[0] 0 0
19-57-54.147000,[1] 0 0
19-57-54.147000,""""
19-57-54.147000,"""type 4, info: sync"""
19-57-54.153000,"""COUNT 0 0"
19-57-54.153000,[0] 0 0
19-57-54.154000,[1] 0 0
19-57-54.154000,""""
19-57-54.155000,"""type 4, info: sync"""
19-57-54.156000,"""Sensor: 1. RSSI: 71"""
19-57-54.160000,"""Sensor: 2. RSSI: 71"""
19-57-54.163000,"""COUNT 1 1"
19-57-54.164000,[0] 0 0
19-57-54.164000,[1] 0 0
19-57-54.164000,""""
19-57-54.165000,"""type 4, info: sync"""
19-57-54.165000,"""Sensor: 1. RSSI: 71"""
19-57-54.168000,"""Sensor: 2. RSSI: 71"""
19-57-54.170000,"""COUNT 1 1"
19-57-54.170000,[0] 0 0
19-57-54.171000,[1] 0 0
19-57-54.173000,""""
19-57-54.173000,"""type 4, info: sync"""
19-57-54.173000,"""Sensor: 1. RSSI: 71"""
19-57-54.177000,"""Sensor: 2. RSSI: 71"""
19-57-54.177000,"""COUNT 1 1"
19-57-54.178000,[0] 0 0
19-57-54.179000,[1] 0 0
19-57-54.179000,""""
19-57-54.180000,"""type 4, info: sync"""
19-57-54.182000,"""Sensor: 2. RSSI: 71"""
19-57-54.185000,"""COUNT 0 1"
19-57-54.185000,[0] 0 0
19-57-54.186000,[1] 0 0
19-57-54.186000,""""
19-57-54.187000,"""type 4, info: sync"""
19-57-54.189000,"""Sensor: 2. RSSI: 71"""
19-57-54.194000,"""COUNT 0 1"
19-57-54.194000,[0] 0 0
19-57-54.195000,[1] 0 0
19-57-54.196000,""""
19-57-54.196000,"""type 4, info: sync"""
19-57-54.197000,"""Sensor: 1. RSSI: 71"""
19-57-54.201000,"""Sensor: 2. RSSI: 71"""
19-57-54.202000,"""COUNT 1 1"
19-57-54.204000,[0] 0 0
19-57-54.205000,[1] 0 0
19-57-54.205000,""""
19-57-54.206000,"""type 4, info: sync"""
19-57-54.208000,"""Sensor: 2. RSSI: 71"""
19-57-54.209000,"""COUNT 0 1"
19-57-54.210000,[0] 0 0
19-57-54.211000,[1] 0 0
19-57-54.212000,""""
19-57-54.215000,"""type 4, info: sync"""
19-57-54.216000,"""Sensor: 1. RSSI: 71"""
19-57-54.216000,"""Sensor: 2. RSSI: 71"""
19-57-54.218000,"""COUNT 1 1"
19-57-54.219000,[0] 0 49
19-57-54.219000,[1] 0 0
19-57-54.220000,""""
19-57-54.221000,"""type 4, info: sync"""
19-57-54.222000,"""Sensor: 1. RSSI: 71"""
19-57-54.223000,"""Sensor: 2. RSSI: 71"""
19-57-54.226000,"""COUNT 1 1"
19-57-54.226000,[0] 0 0
19-57-54.227000,[1] 0 0
19-57-54.227000,""""
19-57-54.228000,"""type 4, info: sync"""
19-57-54.229000,"""Sensor: 2. RSSI: 71"""
19-57-54.233000,"""COUNT 0 1"
19-57-54.239000,[0] 0 0
19-57-54.240000,[1] 0 0
19-57-54.240000,""""
19-57-54.240000,"""type 4, info: sync"""
19-57-54.241000,"""Sensor: 2. RSSI: 71"""
19-57-54.243000,"""COUNT 0 1"
19-57-54.244000,[0] 0 0
19-57-54.244000,[1] 0 0
19-57-54.245000,""""
19-57-54.245000,"""type 4, info: sync"""
19-57-54.246000,"""Sensor: 1. RSSI: 70"""
19-57-54.248000,"""Sensor: 2. RSSI: 71"""
19-57-54.250000,"""COUNT 1 1"
19-57-54.251000,[0] 0 49
19-57-54.252000,[1] 0 0
19-57-54.252000,""""
19-57-54.252000,"""type 4, info: sync"""
19-57-54.254000,"""Sensor: 1. RSSI: 71"""
19-57-54.256000,"""Sensor: 2. RSSI: 71"""
19-57-54.258000,"""COUNT 1 1"
19-57-54.259000,[0] 0 49
19-57-54.262000,[1] 0 0
19-57-54.262000,""""
19-57-54.263000,"""type 4, info: sync"""
19-57-54.263000,"""Sensor: 1. RSSI: 70"""
19-57-54.264000,"""Sensor: 2. RSSI: 71"""
19-57-54.266000,"""COUNT 1 1"
19-57-54.266000,[0] 0 0
19-57-54.267000,[1] 0 0
19-57-54.267000,""""
19-57-54.268000,"""type 4, info: sync"""
19-57-54.269000,"""Sensor: 2. RSSI: 71"""
19-57-54.273000,"""COUNT 0 1"
19-57-54.274000,[0] 0 0
19-57-54.274000,[1] 0 0
19-57-54.277000,""""
19-57-54.278000,"""type 4, info: sync"""
19-57-54.279000,"""Sensor: 1. RSSI: 70"""
19-57-54.281000,"""Sensor: 2. RSSI: 71"""
19-57-54.285000,"""COUNT 1 1"
19-57-54.285000,[0] 0 0
19-57-54.286000,[1] 0 0
19-57-54.286000,""""
19-57-54.286000,"""type 4, info: sync"""
19-57-54.288000,"""Sensor: 2. RSSI: 71"""
19-57-54.290000,"""COUNT 0 1"
19-57-54.292000,[0] 0 0
19-57-54.293000,[1] 0 0
19-57-54.293000,""""
19-57-54.294000,"""type 4, info: sync"""
19-57-54.297000,"""COUNT 0 0"
19-57-54.299000,[0] 0 0
19-57-54.303000,[1] 0 0
19-57-54.303000,""""
19-57-54.304000,"""type 4, info: sync"""
19-57-54.304000,"""Sensor: 1. RSSI: 71"""
19-57-54.304000,"""Sensor: 2. RSSI: 71"""
19-57-54.306000,"""COUNT 1 1"
19-57-54.306000,[0] 0 0
19-57-54.307000,[1] 0 0
19-57-54.307000,""""
19-57-54.308000,"""type 4, info: sync"""
19-57-54.309000,"""Sensor: 2. RSSI: 71"""
19-57-54.314000,"""COUNT 0 1"
19-57-54.315000,[0] 0 0
19-57-54.318000,[1] 0 0
19-57-54.318000,""""
19-57-54.319000,"""type 4, info: sync"""
19-57-54.319000,"""Sensor: 1. RSSI: 71"""
19-57-54.322000,"""COUNT 1 0"
19-57-54.322000,[0] 0 0
19-57-54.323000,[1] 0 0
19-57-54.324000,""""
19-57-54.325000,"""type 4, info: sync"""
19-57-54.328000,"""Sensor: 2. RSSI: 71"""
19-57-54.330000,"""COUNT 0 1"
19-57-54.331000,[0] 0 0
19-57-54.331000,[1] 0 0
19-57-54.332000,""""
19-57-54.332000,"""type 4, info: sync"""
19-57-54.334000,"""Sensor: 1. RSSI: 70"""
19-57-54.335000,"""Sensor: 2. RSSI: 71"""
19-57-54.338000,"""COUNT 1 1"
19-57-54.339000,[0] 0 49
19-57-54.340000,[1] 0 0
19-57-54.340000,""""
19-57-54.341000,"""type 4, info: sync"""
19-57-54.341000,"""Sensor: 1. RSSI: 70"""
19-57-54.343000,"""Sensor: 2. RSSI: 71"""
19-57-54.351000,"""COUNT 1 1"
19-57-54.352000,[0] 0 0
19-57-54.352000,[1] 0 0
19-57-54.353000,""""
19-57-54.353000,"""type 4, info: sync"""
19-57-54.354000,"""Sensor: 2. RSSI: 71"""
19-57-54.354000,"""COUNT 0 1"
19-57-54.355000,[0] 0 0
19-57-54.355000,[1] 0 0
19-57-54.356000,""""
19-57-54.356000,"""type 4, info: sync"""
19-57-54.361000,"""COUNT 0 0"
19-57-54.365000,[0] 0 0
19-57-54.365000,[1] 0 0
19-57-54.366000,""""
19-57-54.366000,"""type 4, info: sync"""
19-57-54.369000,"""COUNT 0 0"
19-57-54.370000,[0] 0 0
19-57-54.371000,[1] 0 0
19-57-54.371000,""""
19-57-54.373000,"""type 4, info: sync"""
19-57-54.378000,"""COUNT 0 0"
19-57-54.380000,[0] 0 0
19-57-54.381000,[1] 0 0
19-57-54.381000,""""
19-57-54.383000,"""type 4, info: sync"""
19-57-54.386000,"""COUNT 0 0"
19-57-54.386000,[0] 0 0
19-57-54.387000,[1] 0 0
19-57-54.387000,""""
19-57-54.388000,"""type 4, info: sync"""
19-57-54.394000,"""COUNT 0 0"
19-57-54.396000,[0] 0 0
19-57-54.396000,[1] 0 0
19-57-54.397000,""""
19-57-54.397000,"""type 4, info: sync"""
19-57-54.398000,"""Sensor: 1. RSSI: 70"""
19-57-54.401000,"""Sensor: 2. RSSI: 71"""
19-57-54.403000,"""COUNT 1 1"
19-57-54.412000,[0] 0 0
19-57-54.412000,[1] 49 0
19-57-54.413000,""""
19-57-54.413000,"""type 4, info: sync"""
19-57-54.414000,"""Sensor: 1. RSSI: 71"""
19-57-54.414000,"""Sensor: 1. RSSI: 71"""
19-57-54.415000,"""Sensor: 2. RSSI: 71"""
19-57-54.415000,"""COUNT 1 1"
19-57-54.416000,[0] 0 0
19-57-54.416000,[1] 49 0
19-57-54.417000,""""
19-57-54.417000,"""type 4, info: sync"""
19-57-54.417000,"""Sensor: 1. RSSI: 70"""
19-57-54.418000,"""Sensor: 2. RSSI: 71"""
19-57-54.419000,"""COUNT 1 1"
19-57-54.422000,[0] 0 0
19-57-54.423000,[1] 49 0
19-57-54.423000,""""
19-57-54.424000,"""type 4, info: sync"""
19-57-54.425000,"""Sensor: 1. RSSI: 70"""
19-57-54.427000,"""Sensor: 2. RSSI: 71"""
19-57-54.427000,"""COUNT 1 1"
19-57-54.428000,[0] 0 0
19-57-54.428000,[1] 48 0
19-57-54.429000,""""
19-57-54.430000,"""type 4, info: sync"""
19-57-54.431000,"""Sensor: 2. RSSI: 71"""
19-57-54.434000,"""COUNT 0 1"
19-57-54.435000,[0] 0 0
19-57-54.435000,[1] 49 0
19-57-54.436000,""""
19-57-54.436000,"""type 4, info: sync"""
19-57-54.438000,"""Sensor: 1. RSSI: 71"""
19-57-54.442000,"""Sensor: 2. RSSI: 71"""
19-57-54.443000,"""COUNT 1 1"
19-57-54.444000,[0] 0 0
19-57-54.445000,[1] 49 0
19-57-54.445000,""""
19-57-54.446000,"""type 4, info: sync"""
19-57-54.448000,"""Sensor: 2. RSSI: 71"""
19-57-54.450000,"""COUNT 0 1"
19-57-54.452000,[0] 0 0
19-57-54.453000,[1] 0 0
19-57-54.453000,""""
19-57-54.454000,"""type 4, info: sync"""
19-57-54.454000,"""Sensor: 1. RSSI: 71"""
19-57-54.455000,"""Sensor: 2. RSSI: 71"""
19-57-54.458000,"""COUNT 1 1"
19-57-54.459000,[0] 0 49
19-57-54.459000,[1] 0 0
19-57-54.468000,""""
19-57-54.469000,"""type 4, info: sync"""
19-57-54.469000,"""Sensor: 1. RSSI: 71"""
19-57-54.470000,"""Sensor: 2. RSSI: 71"""
19-57-54.470000,"""COUNT 1 1"
19-57-54.471000,[0] 0 0
19-57-54.471000,[1] 0 0
19-57-54.472000,""""
19-57-54.475000,"""type 4, info: sync"""
19-57-54.475000,"""Sensor: 2. RSSI: 71"""
19-57-54.476000,"""COUNT 0 1"
19-57-54.479000,[0] 0 0
19-57-54.480000,[1] 0 0
19-57-54.480000,""""
19-57-54.481000,"""type 4, info: sync"""
19-57-54.481000,"""Sensor: 1. RSSI: 70"""
19-57-54.482000,"""Sensor: 2. RSSI: 71"""
19-57-54.483000,"""COUNT 1 1"
19-57-54.484000,[0] 0 0
19-57-54.484000,[1] 0 0
19-57-54.485000,""""
19-57-54.485000,"""type 4, info: sync"""
19-57-54.486000,"""Sensor: 1. RSSI: 71"""
19-57-54.491000,"""Sensor: 2. RSSI: 71"""
19-57-54.499000,"""COUNT 1 1"
19-57-54.500000,[0] 0 0
19-57-54.500000,[1] 0 0
19-57-54.501000,""""
19-57-54.501000,"""type 4, info: sync"""
19-57-54.502000,"""Sensor: 1. RSSI: 72"""
19-57-54.503000,"""Sensor: 2. RSSI: 71"""
19-57-54.503000,"""COUNT 1 1"
19-57-54.503000,[0] 0 49
19-57-54.504000,[1] 0 0
19-57-54.504000,""""
19-57-54.504000,"""type 4, info: sync"""
19-57-54.505000,"""Sensor: 1. RSSI: 70"""
19-57-54.505000,"""Sensor: 2. RSSI: 71"""
19-57-54.506000,"""COUNT 1 1"
19-57-54.507000,[0] 0 0
19-57-54.507000,[1] 0 0
19-57-54.511000,""""
19-57-54.512000,"""type 4, info: sync"""
19-57-54.512000,"""Sensor: 2. RSSI: 71"""
19-57-54.514000,"""COUNT 0 1"
19-57-54.515000,[0] 0 0
19-57-54.515000,[1] 0 0
19-57-54.516000,""""
19-57-54.516000,"""type 4, info: sync"""
19-57-54.517000,"""Sensor: 1. RSSI: 71"""
19-57-54.520000,"""Sensor: 2. RSSI: 71"""
19-57-54.523000,"""COUNT 1 1"
19-57-54.526000,[0] 0 0
19-57-54.527000,[1] 50 0
19-57-54.527000,""""
19-57-54.528000,"""type 4, info: sync"""
19-57-54.528000,"""Sensor: 1. RSSI: 71"""
19-57-54.529000,"""Sensor: 2. RSSI: 71"""
19-57-54.529000,"""COUNT 1 1"
19-57-54.531000,[0] 0 0
19-57-54.532000,[1] 0 0
19-57-54.532000,""""
19-57-54.533000,"""type 4, info: sync"""
19-57-54.533000,"""Sensor: 1. RSSI: 71"""
19-57-54.536000,"""Sensor: 2. RSSI: 71"""
19-57-54.538000,"""COUNT 1 1"
19-57-54.538000,[0] 0 50
19-57-54.539000,[1] 0 0
19-57-54.541000,""""
19-57-54.542000,"""type 4, info: sync"""
19-57-54.543000,"""Sensor: 1. RSSI: 70"""
19-57-54.543000,"""Sensor: 2. RSSI: 71"""
19-57-54.545000,"""COUNT 1 1"
19-57-54.547000,[0] 0 0
19-57-54.549000,[1] 0 0
19-57-54.549000,""""
19-57-54.552000,"""type 4, info: sync"""
19-57-54.553000,"""Sensor: 2. RSSI: 71"""
19-57-54.554000,"""COUNT 0 1"
19-57-54.554000,[0] 0 0
19-57-54.555000,[1] 0 0
19-57-54.555000,""""
19-57-54.556000,"""type 4, info: sync"""
19-57-54.556000,"""Sensor: 1. RSSI: 70"""
19-57-54.560000,"""Sensor: 2. RSSI: 71"""
19-57-54.564000,"""COUNT 1 1"
19-57-54.565000,[0] 0 0
19-57-54.565000,[1] 0 0
19-57-54.565000,""""
19-57-54.566000,"""type 4, info: sync"""
19-57-54.569000,"""COUNT 0 0"
19-57-54.570000,[0] 0 0
19-57-54.570000,[1] 0 0
19-57-54.571000,""""
19-57-54.571000,"""type 4, info: sync"""
19-57-54.572000,"""Sensor: 1. RSSI: 70"""
19-57-54.575000,"""Sensor: 2. RSSI: 71"""
19-57-54.578000,"""COUNT 1 1"
19-57-54.579000,[0] 0 49
19-57-54.580000,[1] 0 0
19-57-54.581000,""""
19-57-54.582000,"""type 4, info: sync"""
19-57-54.582000,"""Sensor: 1. RSSI: 71"""
19-57-54.583000,"""Sensor: 2. RSSI: 71"""
19-57-54.586000,"""COUNT 1 1"
19-57-54.586000,[0] 0 0
19-57-54.587000,[1] 0 0
19-57-54.587000,""""
19-57-54.587000,"""type 4, info: sync"""
19-57-54.589000,"""Sensor: 2. RSSI: 71"""
19-57-54.594000,"""COUNT 0 1"
19-57-54.596000,[0] 0 0
19-57-54.596000,[1] 0 0
19-57-54.597000,""""
19-57-54.597000,"""type 4, info: sync"""
19-57-54.600000,"""Sensor: 1. RSSI: 70"""
19-57-54.602000,"""COUNT 1 0"
19-57-54.602000,[0] 0 49
19-57-54.603000,[1] 0 0
19-57-54.604000,""""
19-57-54.606000,"""type 4, info: sync"""
19-57-54.606000,"""Sensor: 2. RSSI: 71"""
19-57-54.608000,"""Sensor: 1. RSSI: 71"""
19-57-54.610000,"""COUNT 1 1"
19-57-54.613000,[0] 0 49
19-57-54.616000,[1] 0 0
19-57-54.616000,""""
19-57-54.617000,"""type 4, info: sync"""
19-57-54.618000,"""Sensor: 2. RSSI: 71"""
19-57-54.618000,"""Sensor: 1. RSSI: 71"""
19-57-54.619000,"""COUNT 1 1"
19-57-54.619000,[0] 0 49
19-57-54.620000,[1] 0 0
19-57-54.621000,""""
19-57-54.621000,"""type 4, info: sync"""
19-57-54.622000,"""Sensor: 2. RSSI: 71"""
19-57-54.626000,"""COUNT 0 1"
19-57-54.626000,[0] 0 0
19-57-54.627000,[1] 0 0
19-57-54.628000,""""
19-57-54.628000,"""type 4, info: sync"""
19-57-54.629000,"""Sensor: 1. RSSI: 71"""
19-57-54.632000,"""Sensor: 2. RSSI: 71"""
19-57-54.635000,"""COUNT 1 1"
19-57-54.636000,[0] 0 50
19-57-54.637000,[1] 0 0
19-57-54.637000,""""
19-57-54.638000,"""type 4, info: sync"""
19-57-54.638000,"""Sensor: 1. RSSI: 70"""
19-57-54.640000,"""Sensor: 2. RSSI: 71"""
19-57-54.642000,"""COUNT 1 1"
19-57-54.643000,[0] 0 0
19-57-54.644000,[1] 0 0
19-57-54.646000,""""
19-57-54.647000,"""type 4, info: sync"""
19-57-54.647000,"""Sensor: 1. RSSI: 70"""
19-57-54.648000,"""Sensor: 2. RSSI: 71"""
19-57-54.650000,"""COUNT 1 1"
19-57-54.651000,[0] 0 49
19-57-54.651000,[1] 0 0
19-57-54.652000,""""
19-57-54.653000,"""type 4, info: sync"""
19-57-54.653000,"""Sensor: 1. RSSI: 70"""
19-57-54.657000,"""COUNT 1 0"
19-57-54.658000,[0] 0 0
19-57-54.658000,[1] 0 0
19-57-54.659000,""""
19-57-54.660000,"""type 4, info: sync"""
19-57-54.663000,"""Sensor: 2. RSSI: 71"""
19-57-54.666000,"""COUNT 0 1"
19-57-54.675000,[0] 0 0
19-57-54.675000,[1] 0 0
19-57-54.676000,""""
19-57-54.677000,"""type 4, info: sync"""
19-57-54.677000,"""Sensor: 1. RSSI: 71"""
19-57-54.678000,"""Sensor: 2. RSSI: 71"""
19-57-54.679000,"""COUNT 1 1"
19-57-54.679000,[0] 0 0
19-57-54.680000,[1] 49 0
19-57-54.680000,""""
19-57-54.681000,"""type 4, info: sync"""
19-57-54.681000,"""Sensor: 1. RSSI: 71"""
19-57-54.682000,"""Sensor: 2. RSSI: 71"""
19-57-54.682000,"""COUNT 1 1"
19-57-54.683000,[0] 0 0
19-57-54.683000,[1] 0 0
19-57-54.686000,""""
19-57-54.687000,"""type 4, info: sync"""
19-57-54.687000,"""Sensor: 1. RSSI: 70"""
19-57-54.690000,"""COUNT 1 0"
19-57-54.690000,[0] 0 0
19-57-54.691000,[1] 0 0
19-57-54.691000,""""
19-57-54.692000,"""type 4, info: sync"""
19-57-54.694000,"""Sensor: 1. RSSI: 71"""
19-57-54.696000,"""Sensor: 2. RSSI: 71"""
19-57-54.698000,"""COUNT 1 1"
19-57-54.703000,[0] 0 0
19-57-54.706000,[1] 0 0
19-57-54.707000,""""
19-57-54.708000,"""type 4, info: sync"""
19-57-54.708000,"""Sensor: 2. RSSI: 71"""
19-57-54.709000,"""COUNT 0 1"
19-57-54.709000,[0] 0 0
19-57-54.710000,[1] 0 0
19-57-54.710000,""""
19-57-54.711000,"""type 4, info: sync"""
19-57-54.711000,"""Sensor: 1. RSSI: 71"""
19-57-54.713000,"""Sensor: 2. RSSI: 71"""
19-57-54.716000,"""COUNT 1 1"
19-57-54.717000,[0] 0 0
19-57-54.717000,[1] 0 0
19-57-54.718000,""""
19-57-54.718000,"""type 4, info: sync"""
19-57-54.718000,"""Sensor: 1. RSSI: 70"""
19-57-54.720000,"""Sensor: 2. RSSI: 71"""
19-57-54.723000,"""COUNT 1 1"
19-57-54.723000,[0] 0 0
19-57-54.724000,[1] 0 0
19-57-54.725000,""""
19-57-54.734000,"""type 4, info: sync"""
19-57-54.735000,"""Sensor: 1. RSSI: 71"""
19-57-54.735000,"""COUNT 1 0"
19-57-54.735000,[0] 0 49
19-57-54.738000,[1] 0 0
19-57-54.739000,""""
19-57-54.739000,"""type 4, info: sync"""
19-57-54.740000,"""Sensor: 1. RSSI: 70"""
19-57-54.740000,"""Sensor: 2. RSSI: 71"""
19-57-54.741000,"""COUNT 1 1"
19-57-54.742000,[0] 0 0
19-57-54.745000,[1] 0 0
19-57-54.745000,""""
19-57-54.746000,"""type 4, info: sync"""
19-57-54.746000,"""Sensor: 2. RSSI: 71"""
19-57-54.747000,"""COUNT 0 1"
19-57-54.747000,[0] 0 0
19-57-54.748000,[1] 0 0
19-57-54.748000,""""
19-57-54.749000,"""type 4, info: sync"""
19-57-54.749000,"""Sensor: 2. RSSI: 71"""
19-57-54.752000,"""Sensor: 1. RSSI: 70"""
19-57-54.754000,"""COUNT 1 1"
19-57-54.769000,[0] 0 50
19-57-54.769000,[1] 0 0
19-57-54.770000,""""
19-57-54.771000,"""type 4, info: sync"""
19-57-54.771000,"""Sensor: 2. RSSI: 71"""
