20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-03-56.091000,"""Sensor: 2. RSSI: 61"""
20-03-56.095000,"""Sensor: 1. RSSI: 63"""
20-03-56.097000,"""COUNT 1 1"
20-03-56.098000,[0] 0 0
20-03-56.098000,[1] 49 0
20-03-56.100000,""""
20-03-56.101000,"""type 4, info: sync"""
20-03-56.102000,"""Sensor: 1. RSSI: 63"""
20-03-56.106000,"""COUNT 1 0"
20-03-56.107000,[0] 0 0
20-03-56.107000,[1] 0 0
20-03-56.108000,""""
20-03-56.109000,"""type 4, info: sync"""
20-03-56.113000,"""Sensor: 1. RSSI: 63"""
20-03-56.115000,"""Sensor: 2. RSSI: 62"""
20-03-56.117000,"""COUNT 1 1"
20-03-56.118000,[0] 0 0
20-03-56.118000,[1] 48 0
20-03-56.120000,""""
20-03-56.121000,"""type 4, info: sync"""
20-03-56.121000,"""Sensor: 1. RSSI: 63"""
20-03-56.123000,"""Sensor: 2. RSSI: 62"""
20-03-56.127000,"""COUNT 1 1"
20-03-56.128000,[0] 0 0
20-03-56.129000,[1] 48 0
20-03-56.134000,""""
20-03-56.134000,"""type 4, info: sync"""
20-03-56.135000,"""Sensor: 1. RSSI: 63"""
20-03-56.136000,"""Sensor: 2. RSSI: 62"""
20-03-56.137000,"""COUNT 1 1"
20-03-56.137000,[0] 0 0
20-03-56.138000,[1] 48 0
20-03-56.138000,""""
20-03-56.139000,"""type 4, info: sync"""
20-03-56.140000,"""Sensor: 2. RSSI: 61"""
20-03-56.145000,"""Sensor: 1. RSSI: 63"""
20-03-56.148000,"""COUNT 1 1"
20-03-56.148000,[0] 0 0
20-03-56.150000,[1] 48 0
20-03-56.151000,""""
20-03-56.151000,"""type 4, info: sync"""
20-03-56.151000,"""Sensor: 2. RSSI: 61"""
20-03-56.151000,"""Sensor: 1. RSSI: 63"""
20-03-56.155000,"""COUNT 1 1"
20-03-56.158000,[0] 0 0
20-03-56.159000,[1] 0 0
20-03-56.162000,""""
20-03-56.163000,"""type 4, info: sync"""
20-03-56.164000,"""Sensor: 1. RSSI: 63"""
20-03-56.164000,"""Sensor: 2. RSSI: 61"""
20-03-56.166000,"""COUNT 1 1"
20-03-56.167000,[0] 0 0
20-03-56.175000,[1] 48 0
20-03-56.176000,""""
20-03-56.176000,"""type 4, info: sync"""
20-03-56.177000,"""Sensor: 1. RSSI: 63"""
20-03-56.177000,"""Sensor: 2. RSSI: 62"""
20-03-56.178000,"""COUNT 1 1"
20-03-56.178000,[0] 0 0
20-03-56.179000,[1] 48 0
20-03-56.179000,""""
20-03-56.180000,"""type 4, info: sync"""
20-03-56.181000,"""Sensor: 1. RSSI: 63"""
20-03-56.181000,"""Sensor: 2. RSSI: 61"""
20-03-56.186000,"""COUNT 1 1"
20-03-56.187000,[0] 0 0
20-03-56.187000,[1] 48 0
20-03-56.188000,""""
20-03-56.189000,"""type 4, info: sync"""
20-03-56.189000,"""Sensor: 2. RSSI: 61"""
20-03-56.194000,"""Sensor: 1. RSSI: 64"""
20-03-56.196000,"""COUNT 1 1"
20-03-56.197000,[0] 0 0
20-03-56.198000,[1] 48 0
20-03-56.198000,""""
20-03-56.198000,"""type 4, info: sync"""
20-03-56.200000,"""Sensor: 2. RSSI: 62"""
20-03-56.201000,"""Sensor: 1. RSSI: 64"""
20-03-56.207000,"""COUNT 1 1"
20-03-56.208000,[0] 0 0
20-03-56.209000,[1] 0 0
20-03-56.209000,""""
20-03-56.210000,"""type 4, info: sync"""
20-03-56.210000,"""Sensor: 1. RSSI: 64"""
20-03-56.214000,"""Sensor: 2. RSSI: 61"""
20-03-56.216000,"""COUNT 1 1"
20-03-56.219000,[0] 0 0
20-03-56.220000,[1] 49 0
20-03-56.220000,""""
20-03-56.220000,"""type 4, info: sync"""
20-03-56.221000,"""Sensor: 1. RSSI: 64"""
20-03-56.224000,"""Sensor: 2. RSSI: 62"""
20-03-56.226000,"""COUNT 1 1"
20-03-56.227000,[0] 0 0
20-03-56.229000,[1] 49 0
20-03-56.230000,""""
20-03-56.230000,"""type 4, info: sync"""
20-03-56.231000,"""Sensor: 1. RSSI: 64"""
20-03-56.235000,"""COUNT 1 0"
20-03-56.236000,[0] 0 0
20-03-56.247000,[1] 0 0
20-03-56.248000,""""
20-03-56.249000,"""type 4, info: sync"""
20-03-56.249000,"""Sensor: 2. RSSI: 61"""
20-03-56.250000,"""Sensor: 1. RSSI: 64"""
20-03-56.251000,"""COUNT 1 1"
20-03-56.251000,[0] 0 0
20-03-56.252000,[1] 48 0
20-03-56.252000,""""
20-03-56.253000,"""type 4, info: sync"""
20-03-56.254000,"""Sensor: 2. RSSI: 61"""
20-03-56.254000,"""Sensor: 1. RSSI: 63"""
20-03-56.256000,"""COUNT 1 1"
20-03-56.259000,[0] 0 0
20-03-56.259000,[1] 0 0
20-03-56.260000,""""
20-03-56.260000,"""type 4, info: sync"""
20-03-56.261000,"""Sensor: 1. RSSI: 63"""
20-03-56.264000,"""Sensor: 2. RSSI: 62"""
20-03-56.266000,"""COUNT 1 1"
20-03-56.269000,[0] 0 0
20-03-56.269000,[1] 48 0
20-03-56.270000,""""
20-03-56.270000,"""type 4, info: sync"""
20-03-56.271000,"""Sensor: 1. RSSI: 63"""
20-03-56.272000,"""Sensor: 2. RSSI: 61"""
20-03-56.277000,"""COUNT 1 1"
20-03-56.281000,[0] 0 0
20-03-56.281000,[1] 48 0
20-03-56.282000,""""
20-03-56.282000,"""type 4, info: sync"""
20-03-56.283000,"""Sensor: 1. RSSI: 63"""
20-03-56.284000,"""Sensor: 2. RSSI: 62"""
20-03-56.286000,"""COUNT 1 1"
20-03-56.287000,[0] 0 0
20-03-56.287000,[1] 48 0
20-03-56.288000,""""
20-03-56.289000,"""type 4, info: sync"""
20-03-56.291000,"""Sensor: 2. RSSI: 61"""
20-03-56.294000,"""Sensor: 1. RSSI: 62"""
20-03-56.297000,"""COUNT 1 1"
20-03-56.297000,[0] 0 0
20-03-56.298000,[1] 48 0
20-03-56.298000,""""
20-03-56.302000,"""type 4, info: sync"""
20-03-56.302000,"""Sensor: 2. RSSI: 61"""
20-03-56.303000,"""Sensor: 1. RSSI: 62"""
20-03-56.306000,"""COUNT 1 1"
20-03-56.306000,[0] 0 0
20-03-56.307000,[1] 0 0
20-03-56.308000,""""
20-03-56.308000,"""type 4, info: sync"""
20-03-56.310000,"""Sensor: 1. RSSI: 61"""
20-03-56.314000,"""Sensor: 2. RSSI: 61"""
20-03-56.316000,"""COUNT 1 1"
20-03-56.317000,[0] 0 0
20-03-56.318000,[1] 48 0
20-03-56.319000,""""
20-03-56.320000,"""type 4, info: sync"""
20-03-56.320000,"""Sensor: 1. RSSI: 61"""
20-03-56.322000,"""Sensor: 2. RSSI: 61"""
20-03-56.327000,"""COUNT 1 1"
20-03-56.327000,[0] 0 0
20-03-56.328000,[1] 48 0
20-03-56.328000,""""
20-03-56.329000,"""type 4, info: sync"""
20-03-56.330000,"""Sensor: 1. RSSI: 60"""
20-03-56.332000,"""Sensor: 2. RSSI: 61"""
20-03-56.336000,"""COUNT 1 1"
20-03-56.337000,[0] 0 0
20-03-56.338000,[1] 48 0
20-03-56.339000,""""
20-03-56.340000,"""type 4, info: sync"""
20-03-56.340000,"""Sensor: 2. RSSI: 61"""
20-03-56.349000,"""Sensor: 1. RSSI: 60"""
20-03-56.350000,"""COUNT 1 1"
20-03-56.350000,[0] 0 0
20-03-56.351000,[1] 46 0
20-03-56.351000,""""
20-03-56.352000,"""type 4, info: sync"""
20-03-56.352000,"""Sensor: 2. RSSI: 61"""
20-03-56.353000,"""Sensor: 1. RSSI: 60"""
20-03-56.356000,"""COUNT 1 1"
20-03-56.357000,[0] 0 0
20-03-56.357000,[1] 0 0
20-03-56.362000,""""
20-03-56.363000,"""type 4, info: sync"""
20-03-56.364000,"""Sensor: 1. RSSI: 60"""
20-03-56.365000,"""Sensor: 2. RSSI: 62"""
20-03-56.367000,"""COUNT 1 1"
20-03-56.367000,[0] 0 0
20-03-56.368000,[1] 45 0
20-03-56.368000,""""
20-03-56.369000,"""type 4, info: sync"""
20-03-56.370000,"""Sensor: 1. RSSI: 60"""
20-03-56.372000,"""Sensor: 2. RSSI: 61"""
20-03-56.377000,"""COUNT 1 1"
20-03-56.378000,[0] 0 0
20-03-56.378000,[1] 44 0
20-03-56.380000,""""
20-03-56.382000,"""type 4, info: sync"""
20-03-56.383000,"""Sensor: 1. RSSI: 60"""
20-03-56.383000,"""Sensor: 2. RSSI: 62"""
20-03-56.386000,"""COUNT 1 1"
20-03-56.387000,[0] 0 0
20-03-56.388000,[1] 44 0
20-03-56.388000,""""
20-03-56.389000,"""type 4, info: sync"""
20-03-56.390000,"""Sensor: 2. RSSI: 62"""
20-03-56.395000,"""Sensor: 1. RSSI: 60"""
20-03-56.397000,"""COUNT 1 1"
20-03-56.400000,[0] 0 0
20-03-56.400000,[1] 44 0
20-03-56.401000,""""
20-03-56.401000,"""type 4, info: sync"""
20-03-56.403000,"""Sensor: 2. RSSI: 62"""
20-03-56.404000,"""Sensor: 1. RSSI: 60"""
20-03-56.406000,"""COUNT 1 1"
20-03-56.407000,[0] 0 0
20-03-56.411000,[1] 0 0
20-03-56.413000,""""
20-03-56.414000,"""type 4, info: sync"""
20-03-56.414000,"""Sensor: 1. RSSI: 62"""
20-03-56.415000,"""Sensor: 2. RSSI: 62"""
20-03-56.417000,"""COUNT 1 1"
20-03-56.417000,[0] 0 0
20-03-56.418000,[1] 44 0
20-03-56.418000,""""
20-03-56.419000,"""type 4, info: sync"""
20-03-56.420000,"""Sensor: 1. RSSI: 62"""
20-03-56.423000,"""Sensor: 2. RSSI: 62"""
20-03-56.427000,"""COUNT 1 1"
20-03-56.428000,[0] 0 0
20-03-56.428000,[1] 44 0
20-03-56.429000,""""
20-03-56.430000,"""type 4, info: sync"""
20-03-56.430000,"""Sensor: 1. RSSI: 63"""
20-03-56.431000,"""Sensor: 2. RSSI: 62"""
20-03-56.436000,"""COUNT 1 1"
20-03-56.437000,[0] 0 0
20-03-56.438000,[1] 44 0
20-03-56.438000,""""
20-03-56.439000,"""type 4, info: sync"""
20-03-56.445000,"""Sensor: 1. RSSI: 65"""
20-03-56.446000,"""COUNT 1 0"
20-03-56.447000,[0] 0 0
20-03-56.447000,[1] 0 0
20-03-56.448000,""""
20-03-56.449000,"""type 4, info: sync"""
20-03-56.449000,"""Sensor: 2. RSSI: 62"""
20-03-56.452000,"""Sensor: 1. RSSI: 64"""
20-03-56.456000,"""COUNT 1 1"
20-03-56.457000,[0] 0 0
20-03-56.457000,[1] 0 0
20-03-56.458000,""""
20-03-56.459000,"""type 4, info: sync"""
20-03-56.460000,"""Sensor: 1. RSSI: 63"""
20-03-56.465000,"""Sensor: 2. RSSI: 62"""
20-03-56.467000,"""COUNT 1 1"
20-03-56.467000,[0] 0 0
20-03-56.468000,[1] 44 0
20-03-56.468000,""""
20-03-56.469000,"""type 4, info: sync"""
20-03-56.471000,"""Sensor: 1. RSSI: 63"""
20-03-56.472000,"""Sensor: 2. RSSI: 62"""
20-03-56.477000,"""COUNT 1 1"
20-03-56.478000,[0] 0 0
20-03-56.478000,[1] 44 0
20-03-56.479000,""""
20-03-56.479000,"""type 4, info: sync"""
20-03-56.480000,"""Sensor: 1. RSSI: 63"""
20-03-56.481000,"""Sensor: 2. RSSI: 62"""
20-03-56.488000,"""COUNT 1 1"
20-03-56.489000,[0] 0 0
20-03-56.490000,[1] 44 0
20-03-56.490000,""""
20-03-56.491000,"""type 4, info: sync"""
20-03-56.492000,"""Sensor: 2. RSSI: 62"""
20-03-56.494000,"""Sensor: 1. RSSI: 62"""
20-03-56.497000,"""COUNT 1 1"
20-03-56.498000,[0] 0 0
20-03-56.499000,[1] 44 0
20-03-56.500000,""""
20-03-56.500000,"""type 4, info: sync"""
20-03-56.501000,"""Sensor: 2. RSSI: 62"""
20-03-56.504000,"""Sensor: 1. RSSI: 62"""
20-03-56.506000,"""COUNT 1 1"
20-03-56.516000,[0] 0 0
20-03-56.517000,[1] 0 0
20-03-56.517000,""""
20-03-56.518000,"""type 4, info: sync"""
20-03-56.518000,"""Sensor: 1. RSSI: 62"""
20-03-56.519000,"""Sensor: 2. RSSI: 62"""
20-03-56.520000,"""COUNT 1 1"
20-03-56.520000,[0] 0 0
20-03-56.521000,[1] 44 0
20-03-56.521000,""""
20-03-56.522000,"""type 4, info: sync"""
20-03-56.522000,"""Sensor: 1. RSSI: 62"""
20-03-56.527000,"""Sensor: 2. RSSI: 62"""
20-03-56.528000,"""COUNT 1 1"
20-03-56.528000,[0] 0 0
20-03-56.529000,[1] 44 0
20-03-56.529000,""""
20-03-56.530000,"""type 4, info: sync"""
20-03-56.530000,"""Sensor: 1. RSSI: 62"""
20-03-56.535000,"""COUNT 1 0"
20-03-56.537000,[0] 0 0
20-03-56.538000,[1] 0 0
20-03-56.538000,""""
20-03-56.539000,"""type 4, info: sync"""
20-03-56.539000,"""Sensor: 2. RSSI: 62"""
20-03-56.544000,"""Sensor: 1. RSSI: 64"""
20-03-56.546000,"""COUNT 1 1"
20-03-56.549000,[0] 0 0
20-03-56.550000,[1] 44 0
20-03-56.550000,""""
20-03-56.551000,"""type 4, info: sync"""
20-03-56.552000,"""Sensor: 2. RSSI: 62"""
20-03-56.552000,"""Sensor: 1. RSSI: 65"""
20-03-56.556000,"""COUNT 1 1"
20-03-56.558000,[0] 0 0
20-03-56.558000,[1] 0 0
20-03-56.559000,""""
20-03-56.559000,"""type 4, info: sync"""
20-03-56.560000,"""Sensor: 1. RSSI: 65"""
20-03-56.564000,"""Sensor: 2. RSSI: 62"""
20-03-56.567000,"""COUNT 1 1"
20-03-56.568000,[0] 0 0
20-03-56.569000,[1] 44 0
20-03-56.569000,""""
20-03-56.570000,"""type 4, info: sync"""
20-03-56.570000,"""Sensor: 1. RSSI: 65"""
20-03-56.572000,"""Sensor: 2. RSSI: 62"""
20-03-56.576000,"""COUNT 1 1"
20-03-56.580000,[0] 0 0
20-03-56.581000,[1] 44 0
20-03-56.581000,""""
20-03-56.582000,"""type 4, info: sync"""
20-03-56.582000,"""Sensor: 1. RSSI: 65"""
20-03-56.583000,"""Sensor: 2. RSSI: 62"""
20-03-56.586000,"""COUNT 1 1"
20-03-56.586000,[0] 0 0
20-03-56.587000,[1] 44 0
20-03-56.588000,""""
20-03-56.592000,"""type 4, info: sync"""
20-03-56.593000,"""Sensor: 2. RSSI: 62"""
20-03-56.593000,"""Sensor: 2. RSSI: 62"""
20-03-56.594000,"""Sensor: 1. RSSI: 65"""
20-03-56.597000,"""COUNT 1 1"
20-03-56.597000,[0] 0 0
20-03-56.598000,[1] 44 0
20-03-56.598000,""""
20-03-56.599000,"""type 4, info: sync"""
20-03-56.600000,"""Sensor: 2. RSSI: 62"""
20-03-56.602000,"""Sensor: 1. RSSI: 65"""
20-03-56.606000,"""COUNT 1 1"
20-03-56.606000,[0] 0 0
20-03-56.607000,[1] 0 0
20-03-56.608000,""""
20-03-56.608000,"""type 4, info: sync"""
20-03-56.610000,"""Sensor: 1. RSSI: 64"""
20-03-56.614000,"""Sensor: 2. RSSI: 62"""
20-03-56.616000,"""COUNT 1 1"
20-03-56.616000,[0] 0 0
20-03-56.617000,[1] 44 0
20-03-56.618000,""""
20-03-56.619000,"""type 4, info: sync"""
20-03-56.619000,"""Sensor: 1. RSSI: 65"""
20-03-56.622000,"""Sensor: 2. RSSI: 62"""
20-03-56.626000,"""COUNT 1 1"
20-03-56.628000,[0] 0 0
20-03-56.629000,[1] 44 0
20-03-56.629000,""""
20-03-56.630000,"""type 4, info: sync"""
20-03-56.630000,"""Sensor: 2. RSSI: 62"""
20-03-56.636000,"""COUNT 0 1"
20-03-56.636000,[0] 0 0
20-03-56.637000,[1] 44 0
20-03-56.638000,""""
20-03-56.639000,"""type 4, info: sync"""
20-03-56.640000,"""Sensor: 2. RSSI: 62"""
20-03-56.645000,"""Sensor: 1. RSSI: 65"""
20-03-56.646000,"""COUNT 1 1"
20-03-56.647000,[0] 0 0
20-03-56.648000,[1] 44 0
20-03-56.649000,""""
20-03-56.649000,"""type 4, info: sync"""
20-03-56.650000,"""Sensor: 2. RSSI: 62"""
20-03-56.652000,"""Sensor: 1. RSSI: 65"""
20-03-56.656000,"""COUNT 1 1"
20-03-56.660000,[0] 0 0
20-03-56.661000,[1] 0 0
20-03-56.661000,""""
20-03-56.662000,"""type 4, info: sync"""
20-03-56.664000,"""Sensor: 2. RSSI: 62"""
20-03-56.666000,"""COUNT 0 1"
20-03-56.666000,[0] 0 0
20-03-56.667000,[1] 0 0
20-03-56.667000,""""
20-03-56.668000,"""type 4, info: sync"""
20-03-56.669000,"""Sensor: 1. RSSI: 67"""
20-03-56.672000,"""Sensor: 2. RSSI: 62"""
20-03-56.676000,"""COUNT 1 1"
20-03-56.677000,[0] 0 0
20-03-56.678000,[1] 44 0
20-03-56.678000,""""
20-03-56.679000,"""type 4, info: sync"""
20-03-56.680000,"""Sensor: 1. RSSI: 67"""
20-03-56.685000,"""COUNT 1 0"
20-03-56.686000,[0] 0 0
20-03-56.687000,[1] 0 0
20-03-56.690000,""""
20-03-56.691000,"""type 4, info: sync"""
20-03-56.691000,"""Sensor: 2. RSSI: 62"""
20-03-56.694000,"""Sensor: 1. RSSI: 68"""
20-03-56.697000,"""COUNT 1 1"
20-03-56.697000,[0] 0 0
20-03-56.698000,[1] 44 0
20-03-56.699000,""""
20-03-56.699000,"""type 4, info: sync"""
20-03-56.701000,"""Sensor: 2. RSSI: 62"""
20-03-56.702000,"""Sensor: 1. RSSI: 70"""
20-03-56.706000,"""COUNT 1 1"
20-03-56.707000,[0] 0 0
20-03-56.707000,[1] 0 0
20-03-56.708000,""""
20-03-56.708000,"""type 4, info: sync"""
20-03-56.714000,"""Sensor: 2. RSSI: 62"""
20-03-56.716000,"""COUNT 0 1"
20-03-56.716000,[0] 0 0
20-03-56.718000,[1] 44 0
20-03-56.718000,""""
20-03-56.719000,"""type 4, info: sync"""
20-03-56.719000,"""Sensor: 1. RSSI: 73"""
20-03-56.722000,"""Sensor: 2. RSSI: 62"""
20-03-56.726000,"""COUNT 1 1"
20-03-56.727000,[0] 0 0
20-03-56.728000,[1] 44 0
20-03-56.728000,""""
20-03-56.729000,"""type 4, info: sync"""
20-03-56.730000,"""Sensor: 1. RSSI: 69"""
20-03-56.732000,"""Sensor: 2. RSSI: 62"""
20-03-56.738000,"""COUNT 1 1"
20-03-56.739000,[0] 0 0
20-03-56.740000,[1] 44 0
20-03-56.740000,""""
20-03-56.741000,"""type 4, info: sync"""
20-03-56.742000,"""Sensor: 2. RSSI: 62"""
20-03-56.744000,"""Sensor: 1. RSSI: 75"""
20-03-56.747000,"""COUNT 1 1"
20-03-56.749000,[0] 0 0
20-03-56.749000,[1] 44 0
20-03-56.750000,""""
20-03-56.751000,"""type 4, info: sync"""
20-03-56.753000,"""Sensor: 2. RSSI: 62"""
20-03-56.753000,"""Sensor: 1. RSSI: 73"""
20-03-56.756000,"""COUNT 1 1"
20-03-56.757000,[0] 0 0
20-03-56.760000,[1] 0 0
20-03-56.760000,""""
20-03-56.761000,"""type 4, info: sync"""
20-03-56.762000,"""Sensor: 1. RSSI: 72"""
20-03-56.764000,"""Sensor: 2. RSSI: 62"""
20-03-56.766000,"""COUNT 1 1"
20-03-56.767000,[0] 0 0
20-03-56.769000,[1] 44 0
20-03-56.770000,""""
20-03-56.770000,"""type 4, info: sync"""
20-03-56.771000,"""Sensor: 1. RSSI: 72"""
20-03-56.773000,"""Sensor: 2. RSSI: 62"""
20-03-56.776000,"""COUNT 1 1"
20-03-56.777000,[0] 0 0
20-03-56.778000,[1] 44 0
20-03-56.786000,""""
20-03-56.787000,"""type 4, info: sync"""
20-03-56.787000,"""Sensor: 1. RSSI: 71"""
20-03-56.788000,"""Sensor: 2. RSSI: 62"""
20-03-56.788000,"""COUNT 1 1"
20-03-56.789000,[0] 0 0
20-03-56.790000,[1] 44 0
20-03-56.790000,""""
20-03-56.791000,"""type 4, info: sync"""
20-03-56.791000,"""Sensor: 2. RSSI: 62"""
20-03-56.794000,"""Sensor: 1. RSSI: 70"""
20-03-56.797000,"""COUNT 1 1"
20-03-56.798000,[0] 0 0
20-03-56.798000,[1] 44 0
20-03-56.799000,""""
20-03-56.800000,"""type 4, info: sync"""
20-03-56.801000,"""Sensor: 2. RSSI: 62"""
20-03-56.806000,"""COUNT 0 1"
20-03-56.816000,[0] 0 0
20-03-56.816000,[1] 0 0
20-03-56.817000,""""
20-03-56.817000,"""type 4, info: sync"""
20-03-56.818000,"""Sensor: 1. RSSI: 70"""
20-03-56.818000,"""Sensor: 2. RSSI: 62"""
20-03-56.819000,"""COUNT 1 1"
20-03-56.820000,[0] 0 0
20-03-56.820000,[1] 44 0
20-03-56.821000,""""
20-03-56.822000,"""type 4, info: sync"""
20-03-56.823000,"""Sensor: 1. RSSI: 70"""
20-03-56.827000,"""Sensor: 2. RSSI: 62"""
20-03-56.827000,"""COUNT 1 1"
20-03-56.828000,[0] 0 0
20-03-56.828000,[1] 44 0
20-03-56.829000,""""
20-03-56.829000,"""type 4, info: sync"""
20-03-56.830000,"""Sensor: 1. RSSI: 70"""
20-03-56.836000,"""COUNT 1 0"
20-03-56.837000,[0] 0 0
20-03-56.837000,[1] 0 0
20-03-56.838000,""""
20-03-56.838000,"""type 4, info: sync"""
20-03-56.840000,"""Sensor: 2. RSSI: 62"""
20-03-56.846000,"""COUNT 0 1"
20-03-56.853000,[0] 0 0
20-03-56.853000,[1] 44 0
20-03-56.856000,""""
20-03-56.856000,"""type 4, info: sync"""
20-03-56.857000,"""Sensor: 2. RSSI: 62"""
20-03-56.858000,"""Sensor: 1. RSSI: 69"""
20-03-56.858000,"""COUNT 1 1"
20-03-56.859000,[0] 0 0
20-03-56.860000,[1] 0 0
20-03-56.860000,""""
20-03-56.864000,"""type 4, info: sync"""
20-03-56.865000,"""Sensor: 1. RSSI: 69"""
20-03-56.865000,"""Sensor: 2. RSSI: 62"""
20-03-56.866000,"""COUNT 1 1"
20-03-56.867000,[0] 0 0
20-03-56.868000,[1] 44 0
20-03-56.868000,""""
20-03-56.869000,"""type 4, info: sync"""
20-03-56.870000,"""Sensor: 1. RSSI: 69"""
20-03-56.872000,"""Sensor: 2. RSSI: 62"""
20-03-56.882000,"""COUNT 1 1"
20-03-56.882000,[0] 0 0
20-03-56.883000,[1] 44 0
20-03-56.883000,""""
20-03-56.885000,"""type 4, info: sync"""
20-03-56.885000,"""Sensor: 1. RSSI: 69"""
20-03-56.886000,"""Sensor: 2. RSSI: 62"""
20-03-56.887000,"""COUNT 1 1"
20-03-56.887000,[0] 0 0
20-03-56.888000,[1] 44 0
20-03-56.888000,""""
20-03-56.889000,"""type 4, info: sync"""
20-03-56.894000,"""Sensor: 1. RSSI: 69"""
20-03-56.896000,"""COUNT 1 0"
20-03-56.898000,[0] 0 0
20-03-56.899000,[1] 0 0
20-03-56.899000,""""
20-03-56.899000,"""type 4, info: sync"""
20-03-56.899000,"""Sensor: 2. RSSI: 62"""
20-03-56.901000,"""Sensor: 1. RSSI: 69"""
20-03-56.905000,"""COUNT 1 1"
20-03-56.906000,[0] 0 0
20-03-56.906000,[1] 0 0
20-03-56.907000,""""
20-03-56.907000,"""type 4, info: sync"""
20-03-56.910000,"""Sensor: 1. RSSI: 69"""
20-03-56.918000,"""Sensor: 2. RSSI: 62"""
20-03-56.918000,"""COUNT 1 1"
20-03-56.919000,[0] 0 0
20-03-56.919000,[1] 44 0
20-03-56.920000,""""
20-03-56.920000,"""type 4, info: sync"""
20-03-56.921000,"""Sensor: 1. RSSI: 68"""
20-03-56.922000,"""Sensor: 2. RSSI: 62"""
20-03-56.926000,"""COUNT 1 1"
20-03-56.928000,[0] 0 0
20-03-56.928000,[1] 44 0
20-03-56.929000,""""
20-03-56.930000,"""type 4, info: sync"""
20-03-56.930000,"""Sensor: 1. RSSI: 68"""
20-03-56.931000,"""Sensor: 2. RSSI: 62"""
20-03-56.936000,"""COUNT 1 1"
20-03-56.937000,[0] 0 0
20-03-56.938000,[1] 44 0
20-03-56.939000,""""
20-03-56.939000,"""type 4, info: sync"""
20-03-56.940000,"""Sensor: 2. RSSI: 62"""
20-03-56.944000,"""Sensor: 1. RSSI: 68"""
20-03-56.946000,"""COUNT 1 1"
20-03-56.949000,[0] 0 0
20-03-56.950000,[1] 44 0
20-03-56.950000,""""
20-03-56.951000,"""type 4, info: sync"""
20-03-56.951000,"""Sensor: 2. RSSI: 62"""
20-03-56.952000,"""Sensor: 1. RSSI: 68"""
20-03-56.955000,"""COUNT 1 1"
20-03-56.956000,[0] 0 0
20-03-56.960000,[1] 0 0
20-03-56.961000,""""
20-03-56.961000,"""type 4, info: sync"""
20-03-56.962000,"""Sensor: 1. RSSI: 68"""
20-03-56.964000,"""Sensor: 2. RSSI: 62"""
20-03-56.966000,"""COUNT 1 1"
20-03-56.966000,[0] 0 0
20-03-56.967000,[1] 44 0
20-03-56.969000,""""
20-03-56.970000,"""type 4, info: sync"""
20-03-56.970000,"""Sensor: 1. RSSI: 68"""
20-03-56.972000,"""Sensor: 2. RSSI: 62"""
20-03-56.976000,"""COUNT 1 1"
20-03-56.977000,[0] 0 0
20-03-56.977000,[1] 44 0
20-03-56.980000,""""
20-03-56.980000,"""type 4, info: sync"""
20-03-56.981000,"""Sensor: 1. RSSI: 68"""
20-03-56.981000,"""Sensor: 2. RSSI: 62"""
20-03-56.986000,"""COUNT 1 1"
20-03-56.987000,[0] 0 0
20-03-56.989000,[1] 44 0
20-03-56.990000,""""
20-03-56.990000,"""type 4, info: sync"""
20-03-56.991000,"""Sensor: 2. RSSI: 62"""
20-03-56.994000,"""Sensor: 1. RSSI: 68"""
20-03-56.996000,"""COUNT 1 1"
20-03-56.997000,[0] 0 0
20-03-56.999000,[1] 44 0
20-03-57.000000,""""
20-03-57.000000,"""type 4, info: sync"""
20-03-57.001000,"""Sensor: 2. RSSI: 62"""
20-03-57.001000,"""Sensor: 1. RSSI: 68"""
20-03-57.006000,"""COUNT 1 1"
20-03-57.006000,[0] 0 0
20-03-57.010000,[1] 0 0
20-03-57.010000,""""
20-03-57.011000,"""type 4, info: sync"""
20-03-57.011000,"""Sensor: 1. RSSI: 68"""
20-03-57.014000,"""Sensor: 2. RSSI: 62"""
20-03-57.016000,"""COUNT 1 1"
20-03-57.017000,[0] 0 0
20-03-57.017000,[1] 44 0
20-03-57.022000,""""
20-03-57.024000,"""type 4, info: sync"""
20-03-57.024000,"""Sensor: 1. RSSI: 68"""
20-03-57.025000,"""Sensor: 2. RSSI: 62"""
20-03-57.027000,"""COUNT 1 1"
20-03-57.027000,[0] 0 0
20-03-57.028000,[1] 44 0
20-03-57.028000,""""
20-03-57.029000,"""type 4, info: sync"""
20-03-57.030000,"""Sensor: 2. RSSI: 62"""
20-03-57.036000,"""COUNT 0 1"
20-03-57.036000,[0] 0 0
20-03-57.037000,[1] 44 0
20-03-57.038000,""""
20-03-57.039000,"""type 4, info: sync"""
20-03-57.039000,"""Sensor: 2. RSSI: 62"""
20-03-57.044000,"""Sensor: 1. RSSI: 68"""
20-03-57.046000,"""COUNT 1 1"
20-03-57.047000,[0] 0 0
20-03-57.048000,[1] 44 0
