21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-17.439000,"""Sensor: 2. RSSI: 58"""
21-24-17.440000,"""COUNT 1 1"
21-24-17.440000,[0] 0 0
21-24-17.441000,[1] 48 0
21-24-17.442000,""""
21-24-17.442000,"""type 4, info: sync"""
21-24-17.443000,"""Sensor: 1. RSSI: 82"""
21-24-17.449000,"""Sensor: 2. RSSI: 58"""
21-24-17.449000,"""COUNT 1 1"
21-24-17.450000,[0] 0 0
21-24-17.450000,[1] 48 0
21-24-17.451000,""""
21-24-17.451000,"""type 4, info: sync"""
21-24-17.452000,"""Sensor: 2. RSSI: 58"""
21-24-17.452000,"""Sensor: 1. RSSI: 82"""
21-24-17.453000,"""COUNT 1 1"
21-24-17.453000,[0] 0 0
21-24-17.454000,[1] 48 0
21-24-17.454000,""""
21-24-17.455000,"""type 4, info: sync"""
21-24-17.456000,"""Sensor: 2. RSSI: 58"""
21-24-17.462000,"""Sensor: 2. RSSI: 58"""
21-24-17.463000,"""Sensor: 1. RSSI: 81"""
21-24-17.464000,"""COUNT 1 1"
21-24-17.464000,[0] 0 0
21-24-17.466000,[1] 0 0
21-24-17.466000,""""
21-24-17.468000,"""type 4, info: sync"""
21-24-17.468000,"""Sensor: 1. RSSI: 82"""
21-24-17.474000,"""Sensor: 2. RSSI: 58"""
21-24-17.475000,"""COUNT 1 1"
21-24-17.476000,[0] 0 0
21-24-17.477000,[1] 48 0
21-24-17.478000,""""
21-24-17.478000,"""type 4, info: sync"""
21-24-17.479000,"""Sensor: 1. RSSI: 81"""
21-24-17.480000,"""Sensor: 2. RSSI: 58"""
21-24-17.480000,"""COUNT 1 1"
21-24-17.481000,[0] 0 0
21-24-17.484000,[1] 48 0
21-24-17.486000,""""
21-24-17.488000,"""type 4, info: sync"""
21-24-17.488000,"""Sensor: 1. RSSI: 81"""
21-24-17.489000,"""Sensor: 2. RSSI: 58"""
21-24-17.490000,"""COUNT 1 1"
21-24-17.490000,[0] 0 0
21-24-17.491000,[1] 48 0
21-24-17.491000,""""
21-24-17.497000,"""type 4, info: sync"""
21-24-17.498000,"""Sensor: 2. RSSI: 58"""
21-24-17.499000,"""Sensor: 1. RSSI: 81"""
21-24-17.499000,"""COUNT 1 1"
21-24-17.500000,[0] 0 0
21-24-17.501000,[1] 48 0
21-24-17.501000,""""
21-24-17.502000,"""type 4, info: sync"""
21-24-17.503000,"""Sensor: 2. RSSI: 58"""
21-24-17.507000,"""Sensor: 1. RSSI: 81"""
21-24-17.511000,"""COUNT 1 1"
21-24-17.512000,[0] 0 0
21-24-17.512000,[1] 0 0
21-24-17.513000,""""
21-24-17.514000,"""type 4, info: sync"""
21-24-17.521000,"""Sensor: 1. RSSI: 81"""
21-24-17.522000,"""Sensor: 2. RSSI: 58"""
21-24-17.522000,"""COUNT 1 1"
21-24-17.523000,[0] 0 0
21-24-17.524000,[1] 48 0
21-24-17.525000,""""
21-24-17.525000,"""type 4, info: sync"""
21-24-17.536000,"""Sensor: 1. RSSI: 82"""
21-24-17.537000,"""Sensor: 2. RSSI: 58"""
21-24-17.538000,"""COUNT 1 1"
21-24-17.539000,[0] 0 0
21-24-17.540000,[1] 48 0
21-24-17.543000,""""
21-24-17.547000,"""type 4, info: sync"""
21-24-17.550000,"""Sensor: 1. RSSI: 82"""
21-24-17.550000,"""Sensor: 2. RSSI: 58"""
21-24-17.551000,"""COUNT 1 1"
21-24-17.551000,[0] 0 0
21-24-17.552000,[1] 48 0
21-24-17.552000,""""
21-24-17.553000,"""type 4, info: sync"""
21-24-17.553000,"""Sensor: 2. RSSI: 58"""
21-24-17.554000,"""Sensor: 1. RSSI: 81"""
21-24-17.554000,"""COUNT 1 1"
21-24-17.555000,[0] 0 0
21-24-17.556000,[1] 48 0
21-24-17.559000,""""
21-24-17.559000,"""type 4, info: sync"""
21-24-17.560000,"""Sensor: 2. RSSI: 58"""
21-24-17.561000,"""Sensor: 1. RSSI: 82"""
21-24-17.561000,"""COUNT 1 1"
21-24-17.562000,[0] 0 0
21-24-17.563000,[1] 0 0
21-24-17.564000,""""
21-24-17.565000,"""type 4, info: sync"""
21-24-17.566000,"""Sensor: 1. RSSI: 82"""
21-24-17.569000,"""Sensor: 2. RSSI: 58"""
21-24-17.570000,"""COUNT 1 1"
21-24-17.570000,[0] 0 0
21-24-17.571000,[1] 48 0
21-24-17.572000,""""
21-24-17.572000,"""type 4, info: sync"""
21-24-17.573000,"""Sensor: 1. RSSI: 81"""
21-24-17.573000,"""Sensor: 2. RSSI: 58"""
21-24-17.574000,"""COUNT 1 1"
21-24-17.575000,[0] 0 0
21-24-17.589000,[1] 48 0
21-24-17.616000,""""
21-24-17.616000,"""type 4, info: sync"""
21-24-17.617000,"""Sensor: 1. RSSI: 81"""
21-24-17.618000,"""Sensor: 2. RSSI: 58"""
21-24-17.623000,"""COUNT 1 1"
21-24-17.624000,[0] 0 0
21-24-17.626000,[1] 48 0
21-24-17.626000,""""
21-24-17.627000,"""type 4, info: sync"""
21-24-17.627000,"""Sensor: 2. RSSI: 58"""
21-24-17.628000,"""Sensor: 1. RSSI: 81"""
21-24-17.629000,"""COUNT 1 1"
21-24-17.629000,[0] 0 0
21-24-17.630000,[1] 48 0
21-24-17.630000,""""
21-24-17.631000,"""type 4, info: sync"""
21-24-17.632000,"""Sensor: 2. RSSI: 58"""
21-24-17.638000,"""Sensor: 1. RSSI: 82"""
21-24-17.639000,"""COUNT 1 1"
21-24-17.640000,[0] 0 0
21-24-17.640000,[1] 0 0
21-24-17.641000,""""
21-24-17.642000,"""type 4, info: sync"""
21-24-17.642000,"""Sensor: 1. RSSI: 82"""
21-24-17.643000,"""Sensor: 2. RSSI: 58"""
21-24-17.647000,"""Sensor: 2. RSSI: 58"""
21-24-17.650000,"""COUNT 1 1"
21-24-17.650000,[0] 0 0
21-24-17.650000,[1] 48 0
21-24-17.653000,""""
21-24-17.654000,"""type 4, info: sync"""
21-24-17.656000,"""Sensor: 1. RSSI: 82"""
21-24-17.662000,"""Sensor: 2. RSSI: 58"""
21-24-17.664000,"""COUNT 1 1"
21-24-17.665000,[0] 0 0
21-24-17.673000,[1] 48 0
21-24-17.679000,""""
21-24-17.688000,"""type 4, info: sync"""
21-24-17.689000,"""Sensor: 1. RSSI: 82"""
21-24-17.691000,"""Sensor: 2. RSSI: 58"""
21-24-17.692000,"""COUNT 1 1"
21-24-17.692000,[0] 0 0
21-24-17.692000,[1] 48 0
21-24-17.693000,""""
21-24-17.695000,"""type 4, info: sync"""
21-24-17.703000,"""Sensor: 2. RSSI: 58"""
21-24-17.704000,"""Sensor: 1. RSSI: 81"""
21-24-17.705000,"""COUNT 1 1"
21-24-17.706000,[0] 0 0
21-24-17.706000,[1] 48 0
21-24-17.710000,""""
21-24-17.710000,"""type 4, info: sync"""
21-24-17.716000,"""Sensor: 2. RSSI: 58"""
21-24-17.717000,"""Sensor: 1. RSSI: 81"""
21-24-17.717000,"""COUNT 1 1"
21-24-17.718000,[0] 0 0
21-24-17.719000,[1] 0 0
21-24-17.720000,""""
21-24-17.720000,"""type 4, info: sync"""
21-24-17.720000,"""Sensor: 1. RSSI: 81"""
21-24-17.721000,"""Sensor: 2. RSSI: 58"""
21-24-17.721000,"""COUNT 1 1"
21-24-17.722000,[0] 0 0
21-24-17.722000,[1] 48 0
21-24-17.725000,""""
21-24-17.726000,"""type 4, info: sync"""
21-24-17.726000,"""Sensor: 2. RSSI: 58"""
21-24-17.726000,"""COUNT 0 1"
21-24-17.727000,[0] 0 0
21-24-17.728000,[1] 50 0
21-24-17.728000,""""
21-24-17.732000,"""type 4, info: sync"""
21-24-17.733000,"""Sensor: 1. RSSI: 81"""
21-24-17.733000,"""Sensor: 2. RSSI: 58"""
21-24-17.736000,"""COUNT 1 1"
21-24-17.736000,[0] 0 0
21-24-17.740000,[1] 48 0
21-24-17.740000,""""
21-24-17.741000,"""type 4, info: sync"""
21-24-17.741000,"""Sensor: 2. RSSI: 58"""
21-24-17.742000,"""COUNT 0 1"
21-24-17.742000,[0] 0 0
21-24-17.743000,[1] 48 0
21-24-17.743000,""""
21-24-17.748000,"""type 4, info: sync"""
21-24-17.749000,"""Sensor: 2. RSSI: 58"""
21-24-17.750000,"""Sensor: 1. RSSI: 80"""
21-24-17.750000,"""COUNT 1 1"
21-24-17.751000,[0] 0 0
21-24-17.752000,[1] 0 0
21-24-17.753000,""""
21-24-17.753000,"""type 4, info: sync"""
21-24-17.754000,"""Sensor: 1. RSSI: 81"""
21-24-17.754000,"""Sensor: 2. RSSI: 58"""
21-24-17.755000,"""COUNT 1 1"
21-24-17.755000,[0] 0 0
21-24-17.756000,[1] 48 0
21-24-17.762000,""""
21-24-17.763000,"""type 4, info: sync"""
21-24-17.764000,"""Sensor: 1. RSSI: 81"""
21-24-17.765000,"""Sensor: 2. RSSI: 58"""
21-24-17.766000,"""COUNT 1 1"
21-24-17.766000,[0] 0 0
21-24-17.767000,[1] 48 0
21-24-17.767000,""""
21-24-17.770000,"""type 4, info: sync"""
21-24-17.773000,"""Sensor: 1. RSSI: 81"""
21-24-17.773000,"""Sensor: 2. RSSI: 58"""
21-24-17.774000,"""COUNT 1 1"
21-24-17.775000,[0] 0 0
21-24-17.775000,[1] 48 0
21-24-17.776000,""""
21-24-17.776000,"""type 4, info: sync"""
21-24-17.788000,"""Sensor: 2. RSSI: 58"""
21-24-17.789000,"""Sensor: 1. RSSI: 80"""
21-24-17.789000,"""COUNT 1 1"
21-24-17.791000,[0] 0 0
21-24-17.792000,[1] 48 0
21-24-17.793000,""""
21-24-17.793000,"""type 4, info: sync"""
21-24-17.794000,"""Sensor: 2. RSSI: 58"""
21-24-17.807000,"""Sensor: 1. RSSI: 81"""
21-24-17.808000,"""COUNT 1 1"
21-24-17.809000,[0] 0 0
21-24-17.809000,[1] 0 0
21-24-17.810000,""""
21-24-17.810000,"""type 4, info: sync"""
21-24-17.811000,"""Sensor: 1. RSSI: 81"""
21-24-17.812000,"""Sensor: 2. RSSI: 58"""
21-24-17.812000,"""COUNT 1 1"
21-24-17.813000,[0] 0 0
21-24-17.814000,[1] 48 0
21-24-17.814000,""""
21-24-17.816000,"""type 4, info: sync"""
21-24-17.820000,"""Sensor: 1. RSSI: 80"""
21-24-17.821000,"""Sensor: 2. RSSI: 58"""
21-24-17.821000,"""COUNT 1 1"
21-24-17.825000,[0] 0 0
21-24-17.831000,[1] 48 0
21-24-17.832000,""""
21-24-17.832000,"""type 4, info: sync"""
21-24-17.838000,"""Sensor: 1. RSSI: 81"""
21-24-17.838000,"""Sensor: 2. RSSI: 58"""
21-24-17.840000,"""COUNT 1 1"
21-24-17.840000,[0] 0 0
21-24-17.841000,[1] 48 0
21-24-17.842000,""""
21-24-17.842000,"""type 4, info: sync"""
21-24-17.843000,"""Sensor: 2. RSSI: 58"""
21-24-17.843000,"""Sensor: 1. RSSI: 81"""
21-24-17.846000,"""COUNT 1 1"
21-24-17.850000,[0] 0 0
21-24-17.851000,[1] 48 0
21-24-17.852000,""""
21-24-17.852000,"""type 4, info: sync"""
21-24-17.853000,"""Sensor: 2. RSSI: 58"""
21-24-17.853000,"""Sensor: 1. RSSI: 80"""
21-24-17.854000,"""COUNT 1 1"
21-24-17.854000,[0] 0 0
21-24-17.855000,[1] 0 0
21-24-17.856000,""""
21-24-17.856000,"""type 4, info: sync"""
21-24-17.857000,"""Sensor: 1. RSSI: 81"""
21-24-17.857000,"""Sensor: 2. RSSI: 58"""
21-24-17.858000,"""COUNT 1 1"
21-24-17.866000,[0] 0 0
21-24-17.866000,[1] 48 0
21-24-17.867000,""""
21-24-17.867000,"""type 4, info: sync"""
21-24-17.868000,"""Sensor: 1. RSSI: 81"""
21-24-17.868000,"""Sensor: 2. RSSI: 58"""
21-24-17.869000,"""COUNT 1 1"
21-24-17.870000,[0] 0 0
21-24-17.872000,[1] 48 0
21-24-17.873000,""""
21-24-17.873000,"""type 4, info: sync"""
21-24-17.876000,"""Sensor: 1. RSSI: 81"""
21-24-17.879000,"""Sensor: 2. RSSI: 58"""
21-24-17.879000,"""COUNT 1 1"
21-24-17.880000,[0] 0 0
21-24-17.885000,[1] 48 0
21-24-17.886000,""""
21-24-17.887000,"""type 4, info: sync"""
21-24-17.888000,"""Sensor: 1. RSSI: 81"""
21-24-17.888000,"""Sensor: 2. RSSI: 58"""
21-24-17.889000,"""COUNT 1 1"
21-24-17.890000,[0] 0 0
21-24-17.890000,[1] 48 0
21-24-17.891000,""""
21-24-17.891000,"""type 4, info: sync"""
21-24-17.892000,"""Sensor: 1. RSSI: 81"""
21-24-17.900000,"""Sensor: 2. RSSI: 58"""
21-24-17.900000,"""COUNT 1 1"
21-24-17.901000,[0] 0 0
21-24-17.902000,[1] 48 0
21-24-17.903000,""""
21-24-17.904000,"""type 4, info: sync"""
21-24-17.905000,"""Sensor: 2. RSSI: 58"""
21-24-17.905000,"""COUNT 0 1"
21-24-17.906000,[0] 0 0
21-24-17.914000,[1] 48 0
21-24-17.915000,""""
21-24-17.916000,"""type 4, info: sync"""
21-24-17.916000,"""Sensor: 2. RSSI: 58"""
21-24-17.917000,"""Sensor: 1. RSSI: 80"""
21-24-17.918000,"""COUNT 1 1"
21-24-17.919000,[0] 0 0
21-24-17.919000,[1] 0 0
21-24-17.920000,""""
21-24-17.923000,"""type 4, info: sync"""
21-24-17.929000,"""Sensor: 1. RSSI: 81"""
21-24-17.930000,"""Sensor: 2. RSSI: 58"""
21-24-17.931000,"""COUNT 1 1"
21-24-17.933000,[0] 0 0
21-24-17.934000,[1] 48 0
21-24-17.934000,""""
21-24-17.935000,"""type 4, info: sync"""
21-24-17.935000,"""Sensor: 2. RSSI: 58"""
21-24-17.936000,"""COUNT 0 1"
21-24-17.937000,[0] 0 0
21-24-17.938000,[1] 0 0
21-24-17.938000,""""
21-24-17.939000,"""type 4, info: sync"""
21-24-17.939000,"""Sensor: 1. RSSI: 80"""
21-24-17.940000,"""Sensor: 2. RSSI: 58"""
21-24-17.941000,"""COUNT 1 1"
21-24-17.941000,[0] 0 0
21-24-17.949000,[1] 0 0
21-24-17.950000,""""
21-24-17.951000,"""type 4, info: sync"""
21-24-17.952000,"""Sensor: 2. RSSI: 58"""
21-24-17.953000,"""Sensor: 1. RSSI: 80"""
21-24-17.954000,"""COUNT 1 1"
21-24-17.955000,[0] 0 0
21-24-17.963000,[1] 48 0
21-24-17.964000,""""
21-24-17.966000,"""type 4, info: sync"""
21-24-17.967000,"""Sensor: 2. RSSI: 58"""
21-24-17.971000,"""Sensor: 1. RSSI: 80"""
21-24-17.973000,"""COUNT 1 1"
21-24-17.973000,[0] 0 0
21-24-17.974000,[1] 0 0
21-24-17.976000,""""
21-24-17.978000,"""type 4, info: sync"""
21-24-17.978000,"""Sensor: 1. RSSI: 81"""
21-24-17.978000,"""Sensor: 2. RSSI: 58"""
21-24-17.979000,"""COUNT 1 1"
21-24-17.979000,[0] 0 0
21-24-17.980000,[1] 48 0
21-24-17.982000,""""
21-24-17.983000,"""type 4, info: sync"""
21-24-17.983000,"""Sensor: 1. RSSI: 80"""
21-24-17.990000,"""Sensor: 2. RSSI: 58"""
21-24-17.991000,"""COUNT 1 1"
21-24-17.991000,[0] 0 0
21-24-17.992000,[1] 0 0
21-24-17.992000,""""
21-24-17.993000,"""type 4, info: sync"""
21-24-17.997000,"""Sensor: 1. RSSI: 80"""
21-24-17.999000,"""Sensor: 2. RSSI: 58"""
21-24-18.008000,"""COUNT 1 1"
21-24-18.009000,[0] 0 0
21-24-18.010000,[1] 48 0
21-24-18.012000,""""
21-24-18.021000,"""type 4, info: sync"""
21-24-18.022000,"""Sensor: 2. RSSI: 58"""
21-24-18.023000,"""COUNT 0 1"
21-24-18.023000,[0] 0 0
21-24-18.024000,[1] 48 0
21-24-18.024000,""""
21-24-18.025000,"""type 4, info: sync"""
21-24-18.025000,"""Sensor: 2. RSSI: 58"""
21-24-18.026000,"""Sensor: 1. RSSI: 80"""
21-24-18.030000,"""COUNT 1 1"
21-24-18.033000,[0] 0 0
21-24-18.034000,[1] 48 0
21-24-18.034000,""""
21-24-18.035000,"""type 4, info: sync"""
21-24-18.035000,"""Sensor: 1. RSSI: 80"""
21-24-18.036000,"""Sensor: 2. RSSI: 58"""
21-24-18.036000,"""COUNT 1 1"
21-24-18.037000,[0] 0 0
21-24-18.037000,[1] 48 0
21-24-18.041000,""""
21-24-18.042000,"""type 4, info: sync"""
21-24-18.045000,"""Sensor: 1. RSSI: 80"""
21-24-18.046000,"""Sensor: 2. RSSI: 58"""
21-24-18.047000,"""COUNT 1 1"
21-24-18.048000,[0] 0 0
21-24-18.054000,[1] 0 0
21-24-18.055000,""""
21-24-18.055000,"""type 4, info: sync"""
21-24-18.056000,"""Sensor: 1. RSSI: 80"""
21-24-18.057000,"""Sensor: 2. RSSI: 58"""
21-24-18.057000,"""COUNT 1 1"
21-24-18.058000,[0] 0 0
21-24-18.059000,[1] 48 0
21-24-18.060000,""""
21-24-18.060000,"""type 4, info: sync"""
21-24-18.061000,"""Sensor: 2. RSSI: 58"""
21-24-18.061000,"""Sensor: 1. RSSI: 80"""
21-24-18.062000,"""COUNT 1 1"
21-24-18.062000,[0] 0 0
21-24-18.076000,[1] 48 0
21-24-18.077000,""""
21-24-18.078000,"""type 4, info: sync"""
21-24-18.078000,"""Sensor: 2. RSSI: 58"""
21-24-18.079000,"""Sensor: 1. RSSI: 80"""
21-24-18.079000,"""COUNT 1 1"
21-24-18.079000,[0] 0 0
21-24-18.080000,[1] 0 0
21-24-18.081000,""""
21-24-18.082000,"""type 4, info: sync"""
21-24-18.099000,"""Sensor: 1. RSSI: 80"""
21-24-18.099000,"""Sensor: 2. RSSI: 58"""
21-24-18.100000,"""COUNT 1 1"
21-24-18.101000,[0] 0 0
21-24-18.102000,[1] 48 0
21-24-18.103000,""""
21-24-18.103000,"""type 4, info: sync"""
21-24-18.104000,"""Sensor: 1. RSSI: 80"""
21-24-18.105000,"""Sensor: 2. RSSI: 58"""
21-24-18.106000,"""COUNT 1 1"
21-24-18.113000,[0] 0 0
21-24-18.114000,[1] 0 0
21-24-18.115000,""""
21-24-18.116000,"""type 4, info: sync"""
21-24-18.117000,"""Sensor: 1. RSSI: 80"""
21-24-18.119000,"""Sensor: 2. RSSI: 58"""
21-24-18.120000,"""COUNT 1 1"
21-24-18.120000,[0] 0 0
21-24-18.124000,[1] 48 0
21-24-18.124000,""""
21-24-18.125000,"""type 4, info: sync"""
21-24-18.130000,"""Sensor: 2. RSSI: 58"""
21-24-18.130000,"""Sensor: 1. RSSI: 80"""
21-24-18.131000,"""COUNT 1 1"
21-24-18.139000,[0] 0 0
21-24-18.140000,[1] 48 0
21-24-18.140000,""""
21-24-18.141000,"""type 4, info: sync"""
21-24-18.142000,"""Sensor: 2. RSSI: 58"""
21-24-18.149000,"""Sensor: 1. RSSI: 80"""
21-24-18.150000,"""COUNT 1 1"
21-24-18.150000,[0] 0 0
21-24-18.151000,[1] 0 0
21-24-18.151000,""""
21-24-18.152000,"""type 4, info: sync"""
21-24-18.152000,"""Sensor: 1. RSSI: 79"""
21-24-18.153000,"""Sensor: 2. RSSI: 58"""
21-24-18.154000,"""COUNT 1 1"
21-24-18.155000,[0] 0 0
21-24-18.156000,[1] 49 0
21-24-18.157000,""""
21-24-18.161000,"""type 4, info: sync"""
21-24-18.162000,"""Sensor: 1. RSSI: 80"""
21-24-18.163000,"""Sensor: 2. RSSI: 59"""
21-24-18.163000,"""COUNT 1 1"
21-24-18.164000,[0] 0 0
21-24-18.165000,[1] 0 0
21-24-18.168000,""""
21-24-18.168000,"""type 4, info: sync"""
21-24-18.171000,"""Sensor: 1. RSSI: 80"""
21-24-18.171000,"""Sensor: 2. RSSI: 58"""
21-24-18.172000,"""COUNT 1 1"
21-24-18.174000,[0] 0 0
21-24-18.176000,[1] 48 0
21-24-18.177000,""""
21-24-18.177000,"""type 4, info: sync"""
21-24-18.178000,"""Sensor: 2. RSSI: 58"""
21-24-18.182000,"""Sensor: 1. RSSI: 80"""
21-24-18.182000,"""COUNT 1 1"
21-24-18.183000,[0] 0 0
21-24-18.184000,[1] 48 0
21-24-18.184000,""""
21-24-18.186000,"""type 4, info: sync"""
21-24-18.186000,"""Sensor: 2. RSSI: 58"""
21-24-18.187000,"""Sensor: 1. RSSI: 80"""
21-24-18.187000,"""COUNT 1 1"
21-24-18.188000,[0] 0 0
21-24-18.189000,[1] 0 0
21-24-18.194000,""""
21-24-18.198000,"""type 4, info: sync"""
21-24-18.199000,"""Sensor: 1. RSSI: 80"""
21-24-18.200000,"""Sensor: 2. RSSI: 58"""
21-24-18.205000,"""COUNT 1 1"
21-24-18.210000,[0] 0 0
21-24-18.212000,[1] 48 0
21-24-18.213000,""""
21-24-18.214000,"""type 4, info: sync"""
21-24-18.216000,"""Sensor: 1. RSSI: 80"""
21-24-18.216000,"""Sensor: 2. RSSI: 58"""
21-24-18.218000,"""COUNT 1 1"
21-24-18.218000,[0] 0 0
21-24-18.219000,[1] 0 0
21-24-18.220000,""""
21-24-18.221000,"""type 4, info: sync"""
21-24-18.221000,"""Sensor: 1. RSSI: 80"""
21-24-18.222000,"""Sensor: 2. RSSI: 58"""
21-24-18.226000,"""COUNT 1 1"
21-24-18.227000,[0] 0 0
21-24-18.227000,[1] 48 0
21-24-18.228000,""""
21-24-18.229000,"""type 4, info: sync"""
21-24-18.229000,"""Sensor: 2. RSSI: 58"""
21-24-18.230000,"""Sensor: 1. RSSI: 81"""
21-24-18.231000,"""COUNT 1 1"
21-24-18.231000,[0] 0 0
21-24-18.232000,[1] 48 0
21-24-18.232000,""""
21-24-18.233000,"""type 4, info: sync"""
21-24-18.234000,"""Sensor: 2. RSSI: 58"""
21-24-18.234000,"""Sensor: 1. RSSI: 80"""
21-24-18.245000,"""COUNT 1 1"
21-24-18.246000,[0] 0 0
21-24-18.248000,[1] 0 0
21-24-18.249000,""""
21-24-18.250000,"""type 4, info: sync"""
21-24-18.250000,"""Sensor: 1. RSSI: 80"""
21-24-18.251000,"""Sensor: 2. RSSI: 59"""
21-24-18.251000,"""COUNT 1 1"
21-24-18.252000,[0] 0 0
21-24-18.252000,[1] 49 0
21-24-18.256000,""""
21-24-18.257000,"""type 4, info: sync"""
21-24-18.257000,"""Sensor: 1. RSSI: 80"""
21-24-18.258000,"""Sensor: 2. RSSI: 58"""
21-24-18.258000,"""COUNT 1 1"
21-24-18.259000,[0] 0 0
21-24-18.262000,[1] 0 0
21-24-18.263000,""""
21-24-18.264000,"""type 4, info: sync"""
21-24-18.264000,"""Sensor: 1. RSSI: 80"""
21-24-18.268000,"""Sensor: 2. RSSI: 58"""
21-24-18.269000,"""COUNT 1 1"
21-24-18.269000,[0] 0 0
21-24-18.272000,[1] 48 0
21-24-18.273000,""""
21-24-18.273000,"""type 4, info: sync"""
21-24-18.274000,"""Sensor: 2. RSSI: 58"""
21-24-18.280000,"""Sensor: 1. RSSI: 81"""
21-24-18.284000,"""COUNT 1 1"
21-24-18.285000,[0] 0 0
21-24-18.286000,[1] 49 0
21-24-18.287000,""""
21-24-18.288000,"""type 4, info: sync"""
21-24-18.290000,"""Sensor: 2. RSSI: 58"""
21-24-18.291000,"""Sensor: 1. RSSI: 80"""
21-24-18.292000,"""COUNT 1 1"
21-24-18.293000,[0] 0 0
21-24-18.294000,[1] 0 0
21-24-18.295000,""""
21-24-18.296000,"""type 4, info: sync"""
21-24-18.297000,"""Sensor: 1. RSSI: 80"""
21-24-18.299000,"""Sensor: 2. RSSI: 58"""
21-24-18.303000,"""COUNT 1 1"
21-24-18.303000,[0] 0 0
21-24-18.304000,[1] 48 0
21-24-18.304000,""""
21-24-18.305000,"""type 4, info: sync"""
21-24-18.306000,"""Sensor: 1. RSSI: 80"""
21-24-18.306000,"""Sensor: 2. RSSI: 58"""
21-24-18.307000,"""COUNT 1 1"
21-24-18.307000,[0] 0 0
21-24-18.308000,[1] 0 0
21-24-18.309000,""""
21-24-18.310000,"""type 4, info: sync"""
21-24-18.315000,"""Sensor: 1. RSSI: 80"""
21-24-18.316000,"""Sensor: 2. RSSI: 58"""
21-24-18.316000,"""COUNT 1 1"
21-24-18.318000,[0] 0 0
21-24-18.318000,[1] 48 0
21-24-18.319000,""""
21-24-18.320000,"""type 4, info: sync"""
21-24-18.321000,"""Sensor: 2. RSSI: 58"""
21-24-18.322000,"""Sensor: 1. RSSI: 80"""
21-24-18.322000,"""COUNT 1 1"
21-24-18.328000,[0] 0 0
21-24-18.329000,[1] 48 0
21-24-18.329000,""""
21-24-18.330000,"""type 4, info: sync"""
21-24-18.330000,"""Sensor: 2. RSSI: 58"""
21-24-18.330000,"""Sensor: 1. RSSI: 80"""
21-24-18.331000,"""COUNT 1 1"
21-24-18.331000,[0] 0 0
21-24-18.332000,[1] 0 0
21-24-18.333000,""""
21-24-18.333000,"""type 4, info: sync"""
21-24-18.334000,"""Sensor: 1. RSSI: 80"""
21-24-18.338000,"""Sensor: 2. RSSI: 59"""
21-24-18.339000,"""COUNT 1 1"
21-24-18.339000,[0] 0 0
21-24-18.340000,[1] 48 0
21-24-18.340000,""""
21-24-18.340000,"""type 4, info: sync"""
21-24-18.342000,"""Sensor: 1. RSSI: 80"""
21-24-18.343000,"""Sensor: 2. RSSI: 59"""
21-24-18.345000,"""COUNT 1 1"
21-24-18.349000,[0] 0 0
21-24-18.349000,[1] 0 0
21-24-18.350000,""""
21-24-18.350000,"""type 4, info: sync"""
21-24-18.351000,"""Sensor: 1. RSSI: 80"""
21-24-18.352000,"""Sensor: 2. RSSI: 58"""
21-24-18.352000,"""COUNT 1 1"
21-24-18.353000,[0] 0 0
21-24-18.353000,[1] 48 0
21-24-18.354000,""""
21-24-18.354000,"""type 4, info: sync"""
21-24-18.355000,"""Sensor: 2. RSSI: 58"""
21-24-18.355000,"""Sensor: 1. RSSI: 80"""
21-24-18.357000,"""COUNT 1 1"
21-24-18.367000,[0] 0 0
21-24-18.370000,[1] 48 0
21-24-18.372000,""""
21-24-18.376000,"""type 4, info: sync"""
21-24-18.386000,"""Sensor: 2. RSSI: 58"""
21-24-18.390000,"""Sensor: 1. RSSI: 80"""
21-24-18.391000,"""COUNT 1 1"
21-24-18.400000,[0] 0 0
21-24-18.404000,[1] 0 0
21-24-18.410000,""""
21-24-18.413000,"""type 4, info: sync"""
21-24-18.413000,"""Sensor: 1. RSSI: 80"""
21-24-18.420000,"""Sensor: 2. RSSI: 58"""
21-24-18.421000,"""COUNT 1 1"
21-24-18.425000,[0] 0 0
21-24-18.425000,[1] 48 0
21-24-18.426000,""""
21-24-18.426000,"""type 4, info: sync"""
21-24-18.427000,"""Sensor: 1. RSSI: 80"""
21-24-18.427000,"""Sensor: 2. RSSI: 58"""
21-24-18.432000,"""COUNT 1 1"
21-24-18.433000,[0] 0 0
21-24-18.434000,[1] 0 0
21-24-18.435000,""""
21-24-18.436000,"""type 4, info: sync"""
21-24-18.436000,"""Sensor: 1. RSSI: 80"""
21-24-18.437000,"""Sensor: 2. RSSI: 58"""
21-24-18.438000,"""COUNT 1 1"
21-24-18.439000,[0] 0 0
21-24-18.440000,[1] 48 0
21-24-18.453000,""""
21-24-18.458000,"""type 4, info: sync"""
21-24-18.458000,"""Sensor: 2. RSSI: 59"""
21-24-18.459000,"""COUNT 0 1"
