23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-23.373000,""""
23-06-23.373000,"""type 4, info: sync"""
23-06-23.373000,"""Sensor: 1. RSSI: 58"""
23-06-23.377000,"""COUNT 1 0"
23-06-23.380000,[0] 0 0
23-06-23.380000,[1] 0 0
23-06-23.381000,""""
23-06-23.381000,"""type 4, info: sync"""
23-06-23.382000,"""Sensor: 1. RSSI: 58"""
23-06-23.385000,"""COUNT 1 0"
23-06-23.386000,[0] 0 0
23-06-23.386000,[1] 0 0
23-06-23.387000,""""
23-06-23.388000,"""type 4, info: sync"""
23-06-23.390000,"""Sensor: 1. RSSI: 58"""
23-06-23.393000,"""Sensor: 2. RSSI: 58"""
23-06-23.395000,"""COUNT 1 1"
23-06-23.395000,[0] 0 0
23-06-23.396000,[1] 0 0
23-06-23.397000,""""
23-06-23.397000,"""type 4, info: sync"""
23-06-23.404000,"""Sensor: 1. RSSI: 58"""
23-06-23.405000,"""Sensor: 2. RSSI: 58"""
23-06-23.405000,"""COUNT 1 1"
23-06-23.406000,[0] 0 53
23-06-23.406000,[1] 0 0
23-06-23.407000,""""
23-06-23.408000,"""type 4, info: sync"""
23-06-23.409000,"""COUNT 0 0"
23-06-23.410000,[0] 0 0
23-06-23.411000,[1] 0 0
23-06-23.411000,""""
23-06-23.411000,"""type 4, info: sync"""
23-06-23.417000,"""COUNT 0 0"
23-06-23.418000,[0] 0 0
23-06-23.418000,[1] 0 0
23-06-23.419000,""""
23-06-23.419000,"""type 4, info: sync"""
23-06-23.425000,"""COUNT 0 0"
23-06-23.426000,[0] 0 0
23-06-23.426000,[1] 0 0
23-06-23.427000,""""
23-06-23.428000,"""type 4, info: sync"""
23-06-23.429000,"""Sensor: 1. RSSI: 58"""
23-06-23.432000,"""Sensor: 2. RSSI: 58"""
23-06-23.434000,"""COUNT 1 1"
23-06-23.435000,[0] 0 0
23-06-23.435000,[1] 0 0
23-06-23.436000,""""
23-06-23.436000,"""type 4, info: sync"""
23-06-23.439000,"""Sensor: 1. RSSI: 58"""
23-06-23.441000,"""COUNT 1 0"
23-06-23.442000,[0] 0 53
23-06-23.442000,[1] 0 0
23-06-23.443000,""""
23-06-23.443000,"""type 4, info: sync"""
23-06-23.448000,"""COUNT 0 0"
23-06-23.449000,[0] 0 0
23-06-23.450000,[1] 0 0
23-06-23.450000,""""
23-06-23.451000,"""type 4, info: sync"""
23-06-23.452000,"""Sensor: 1. RSSI: 58"""
23-06-23.457000,"""COUNT 1 0"
23-06-23.457000,[0] 0 0
23-06-23.458000,[1] 0 0
23-06-23.458000,""""
23-06-23.459000,"""type 4, info: sync"""
23-06-23.464000,"""COUNT 0 0"
23-06-23.466000,[0] 0 0
23-06-23.466000,[1] 0 0
23-06-23.467000,""""
23-06-23.467000,"""type 4, info: sync"""
23-06-23.469000,"""Sensor: 1. RSSI: 58"""
23-06-23.472000,"""Sensor: 2. RSSI: 58"""
23-06-23.474000,"""COUNT 1 1"
23-06-23.474000,[0] 0 0
23-06-23.476000,[1] 0 0
23-06-23.477000,""""
23-06-23.477000,"""type 4, info: sync"""
23-06-23.479000,"""Sensor: 1. RSSI: 58"""
23-06-23.481000,"""COUNT 1 0"
23-06-23.482000,[0] 0 59
23-06-23.482000,[1] 0 0
23-06-23.483000,""""
23-06-23.483000,"""type 4, info: sync"""
23-06-23.488000,"""COUNT 0 0"
23-06-23.492000,[0] 0 0
23-06-23.492000,[1] 0 0
23-06-23.493000,""""
23-06-23.493000,"""type 4, info: sync"""
23-06-23.494000,"""Sensor: 1. RSSI: 58"""
23-06-23.497000,"""COUNT 1 0"
23-06-23.498000,[0] 0 0
23-06-23.498000,[1] 0 0
23-06-23.498000,""""
23-06-23.499000,"""type 4, info: sync"""
23-06-23.500000,"""Sensor: 1. RSSI: 58"""
23-06-23.505000,"""COUNT 1 0"
23-06-23.505000,[0] 0 0
23-06-23.506000,[1] 0 0
23-06-23.507000,""""
23-06-23.508000,"""type 4, info: sync"""
23-06-23.509000,"""Sensor: 1. RSSI: 58"""
23-06-23.512000,"""Sensor: 2. RSSI: 58"""
23-06-23.514000,"""COUNT 1 1"
23-06-23.515000,[0] 0 0
23-06-23.515000,[1] 0 0
23-06-23.516000,""""
23-06-23.517000,"""type 4, info: sync"""
23-06-23.519000,"""Sensor: 1. RSSI: 58"""
23-06-23.521000,"""COUNT 1 0"
23-06-23.522000,[0] 0 53
23-06-23.523000,[1] 0 0
23-06-23.523000,""""
23-06-23.524000,"""type 4, info: sync"""
23-06-23.529000,"""COUNT 0 0"
23-06-23.529000,[0] 0 0
23-06-23.530000,[1] 0 0
23-06-23.533000,""""
23-06-23.534000,"""type 4, info: sync"""
23-06-23.535000,"""Sensor: 1. RSSI: 58"""
23-06-23.535000,"""Sensor: 2. RSSI: 58"""
23-06-23.537000,"""COUNT 1 1"
23-06-23.537000,[0] 0 0
23-06-23.538000,[1] 0 0
23-06-23.538000,""""
23-06-23.539000,"""type 4, info: sync"""
23-06-23.545000,"""COUNT 0 0"
23-06-23.545000,[0] 0 0
23-06-23.546000,[1] 0 0
23-06-23.548000,""""
23-06-23.549000,"""type 4, info: sync"""
23-06-23.550000,"""Sensor: 1. RSSI: 58"""
23-06-23.552000,"""Sensor: 2. RSSI: 58"""
23-06-23.554000,"""COUNT 1 1"
23-06-23.555000,[0] 0 0
23-06-23.555000,[1] 0 0
23-06-23.556000,""""
23-06-23.556000,"""type 4, info: sync"""
23-06-23.559000,"""Sensor: 1. RSSI: 58"""
23-06-23.561000,"""COUNT 1 0"
23-06-23.562000,[0] 0 53
23-06-23.562000,[1] 0 0
23-06-23.569000,""""
23-06-23.569000,"""type 4, info: sync"""
23-06-23.570000,"""COUNT 0 0"
23-06-23.570000,[0] 0 0
23-06-23.571000,[1] 0 0
23-06-23.571000,""""
23-06-23.572000,"""type 4, info: sync"""
23-06-23.572000,"""Sensor: 1. RSSI: 58"""
23-06-23.576000,"""COUNT 1 0"
23-06-23.580000,[0] 0 0
23-06-23.581000,[1] 0 0
23-06-23.582000,""""
23-06-23.583000,"""type 4, info: sync"""
23-06-23.583000,"""Sensor: 1. RSSI: 58"""
23-06-23.584000,"""Sensor: 2. RSSI: 58"""
23-06-23.585000,"""COUNT 1 1"
23-06-23.586000,[0] 0 0
23-06-23.586000,[1] 0 0
23-06-23.586000,""""
23-06-23.587000,"""type 4, info: sync"""
23-06-23.590000,"""Sensor: 1. RSSI: 58"""
23-06-23.592000,"""Sensor: 2. RSSI: 58"""
23-06-23.594000,"""COUNT 1 1"
23-06-23.596000,[0] 0 53
23-06-23.597000,[1] 0 0
23-06-23.597000,""""
23-06-23.598000,"""type 4, info: sync"""
23-06-23.599000,"""Sensor: 1. RSSI: 58"""
23-06-23.601000,"""COUNT 1 0"
23-06-23.602000,[0] 0 53
23-06-23.602000,[1] 0 0
23-06-23.603000,""""
23-06-23.604000,"""type 4, info: sync"""
23-06-23.608000,"""COUNT 0 0"
23-06-23.611000,[0] 0 0
23-06-23.612000,[1] 0 0
23-06-23.613000,""""
23-06-23.614000,"""type 4, info: sync"""
23-06-23.614000,"""Sensor: 1. RSSI: 58"""
23-06-23.617000,"""COUNT 1 0"
23-06-23.617000,[0] 0 0
23-06-23.618000,[1] 0 0
23-06-23.618000,""""
23-06-23.620000,"""type 4, info: sync"""
23-06-23.621000,"""Sensor: 1. RSSI: 58"""
23-06-23.625000,"""COUNT 1 0"
23-06-23.626000,[0] 0 0
23-06-23.626000,[1] 0 0
23-06-23.627000,""""
23-06-23.627000,"""type 4, info: sync"""
23-06-23.628000,"""Sensor: 1. RSSI: 58"""
23-06-23.632000,"""Sensor: 2. RSSI: 58"""
23-06-23.635000,"""COUNT 1 1"
23-06-23.637000,[0] 0 0
23-06-23.637000,[1] 0 0
23-06-23.638000,""""
23-06-23.638000,"""type 4, info: sync"""
23-06-23.639000,"""Sensor: 1. RSSI: 58"""
23-06-23.642000,"""Sensor: 2. RSSI: 58"""
23-06-23.644000,"""COUNT 1 1"
23-06-23.645000,[0] 0 53
23-06-23.645000,[1] 0 0
23-06-23.646000,""""
23-06-23.646000,"""type 4, info: sync"""
23-06-23.649000,"""COUNT 0 0"
23-06-23.649000,[0] 0 0
23-06-23.651000,[1] 0 0
23-06-23.652000,""""
23-06-23.652000,"""type 4, info: sync"""
23-06-23.657000,"""COUNT 0 0"
23-06-23.658000,[0] 0 0
23-06-23.661000,[1] 0 0
23-06-23.662000,""""
23-06-23.662000,"""type 4, info: sync"""
23-06-23.665000,"""COUNT 0 0"
23-06-23.665000,[0] 0 0
23-06-23.666000,[1] 0 0
23-06-23.667000,""""
23-06-23.667000,"""type 4, info: sync"""
23-06-23.668000,"""Sensor: 1. RSSI: 58"""
23-06-23.673000,"""Sensor: 2. RSSI: 58"""
23-06-23.675000,"""COUNT 1 1"
23-06-23.676000,[0] 0 0
23-06-23.677000,[1] 0 0
23-06-23.677000,""""
23-06-23.678000,"""type 4, info: sync"""
23-06-23.679000,"""Sensor: 1. RSSI: 58"""
23-06-23.690000,"""COUNT 1 0"
23-06-23.690000,[0] 0 53
23-06-23.691000,[1] 0 0
23-06-23.691000,""""
23-06-23.692000,"""type 4, info: sync"""
23-06-23.693000,"""COUNT 0 0"
23-06-23.693000,[0] 0 0
23-06-23.694000,[1] 0 0
23-06-23.694000,""""
23-06-23.695000,"""type 4, info: sync"""
23-06-23.695000,"""Sensor: 1. RSSI: 58"""
23-06-23.697000,"""COUNT 1 0"
23-06-23.697000,[0] 0 0
23-06-23.700000,[1] 0 0
23-06-23.701000,""""
23-06-23.701000,"""type 4, info: sync"""
23-06-23.702000,"""Sensor: 1. RSSI: 58"""
23-06-23.702000,"""Sensor: 2. RSSI: 58"""
23-06-23.705000,"""COUNT 1 1"
23-06-23.706000,[0] 0 0
23-06-23.706000,[1] 0 0
23-06-23.707000,""""
23-06-23.707000,"""type 4, info: sync"""
23-06-23.709000,"""Sensor: 1. RSSI: 58"""
23-06-23.712000,"""Sensor: 2. RSSI: 58"""
23-06-23.714000,"""COUNT 1 1"
23-06-23.715000,[0] 0 53
23-06-23.715000,[1] 0 0
23-06-23.716000,""""
23-06-23.716000,"""type 4, info: sync"""
23-06-23.720000,"""Sensor: 1. RSSI: 58"""
23-06-23.726000,"""COUNT 1 0"
23-06-23.727000,[0] 0 53
23-06-23.728000,[1] 0 0
23-06-23.728000,""""
23-06-23.729000,"""type 4, info: sync"""
23-06-23.729000,"""COUNT 0 0"
23-06-23.730000,[0] 0 0
23-06-23.730000,[1] 0 0
23-06-23.731000,""""
23-06-23.731000,"""type 4, info: sync"""
23-06-23.732000,"""Sensor: 1. RSSI: 58"""
23-06-23.737000,"""COUNT 1 0"
23-06-23.738000,[0] 0 0
23-06-23.738000,[1] 0 0
23-06-23.739000,""""
23-06-23.739000,"""type 4, info: sync"""
23-06-23.741000,"""Sensor: 1. RSSI: 58"""
23-06-23.745000,"""COUNT 1 0"
23-06-23.746000,[0] 0 0
23-06-23.748000,[1] 0 0
23-06-23.748000,""""
23-06-23.749000,"""type 4, info: sync"""
23-06-23.749000,"""Sensor: 1. RSSI: 58"""
23-06-23.753000,"""Sensor: 2. RSSI: 58"""
23-06-23.754000,"""COUNT 1 1"
23-06-23.755000,[0] 0 0
23-06-23.755000,[1] 0 0
23-06-23.756000,""""
23-06-23.759000,"""type 4, info: sync"""
23-06-23.759000,"""Sensor: 1. RSSI: 58"""
23-06-23.762000,"""COUNT 1 0"
23-06-23.762000,[0] 0 53
23-06-23.764000,[1] 0 0
23-06-23.764000,""""
23-06-23.765000,"""type 4, info: sync"""
23-06-23.765000,"""Sensor: 2. RSSI: 58"""
23-06-23.770000,"""COUNT 0 1"
23-06-23.770000,[0] 0 53
23-06-23.771000,[1] 0 0
23-06-23.771000,""""
23-06-23.772000,"""type 4, info: sync"""
23-06-23.773000,"""Sensor: 1. RSSI: 58"""
23-06-23.774000,"""Sensor: 2. RSSI: 58"""
23-06-23.778000,"""COUNT 1 1"
23-06-23.780000,[0] 0 0
23-06-23.780000,[1] 0 0
23-06-23.781000,""""
23-06-23.781000,"""type 4, info: sync"""
23-06-23.783000,"""Sensor: 1. RSSI: 58"""
23-06-23.786000,"""COUNT 1 0"
23-06-23.786000,[0] 0 53
23-06-23.787000,[1] 0 0
23-06-23.787000,""""
23-06-23.790000,"""type 4, info: sync"""
23-06-23.790000,"""Sensor: 1. RSSI: 58"""
23-06-23.793000,"""Sensor: 2. RSSI: 58"""
23-06-23.795000,"""COUNT 1 1"
23-06-23.795000,[0] 0 53
23-06-23.796000,[1] 53 0
23-06-23.796000,""""
23-06-23.797000,"""type 4, info: sync"""
23-06-23.800000,"""Sensor: 1. RSSI: 58"""
23-06-23.803000,"""COUNT 1 0"
23-06-23.803000,[0] 0 53
23-06-23.804000,[1] 0 0
23-06-23.804000,""""
23-06-23.805000,"""type 4, info: sync"""
23-06-23.805000,"""Sensor: 2. RSSI: 58"""
23-06-23.809000,"""COUNT 0 1"
23-06-23.809000,[0] 0 53
23-06-23.812000,[1] 0 0
23-06-23.815000,""""
23-06-23.816000,"""type 4, info: sync"""
23-06-23.817000,"""Sensor: 1. RSSI: 58"""
23-06-23.817000,"""Sensor: 2. RSSI: 58"""
23-06-23.817000,"""COUNT 1 1"
23-06-23.818000,[0] 0 0
23-06-23.818000,[1] 0 0
23-06-23.819000,""""
23-06-23.819000,"""type 4, info: sync"""
23-06-23.820000,"""Sensor: 1. RSSI: 58"""
23-06-23.824000,"""COUNT 1 0"
23-06-23.826000,[0] 0 53
23-06-23.826000,[1] 0 0
23-06-23.827000,""""
23-06-23.827000,"""type 4, info: sync"""
23-06-23.828000,"""Sensor: 1. RSSI: 58"""
23-06-23.831000,"""Sensor: 2. RSSI: 58"""
23-06-23.839000,"""COUNT 1 1"
23-06-23.839000,[0] 0 53
23-06-23.840000,[1] 53 0
23-06-23.840000,""""
23-06-23.840000,"""type 4, info: sync"""
23-06-23.841000,"""Sensor: 1. RSSI: 58"""
23-06-23.842000,"""COUNT 1 0"
23-06-23.845000,[0] 0 0
23-06-23.846000,[1] 0 0
23-06-23.846000,""""
23-06-23.846000,"""type 4, info: sync"""
23-06-23.849000,"""Sensor: 2. RSSI: 58"""
23-06-23.849000,"""COUNT 0 1"
23-06-23.850000,[0] 0 53
23-06-23.850000,[1] 0 0
23-06-23.851000,""""
23-06-23.851000,"""type 4, info: sync"""
23-06-23.852000,"""Sensor: 1. RSSI: 58"""
23-06-23.854000,"""Sensor: 2. RSSI: 58"""
23-06-23.857000,"""COUNT 1 1"
23-06-23.859000,[0] 0 0
23-06-23.859000,[1] 0 0
23-06-23.860000,""""
23-06-23.861000,"""type 4, info: sync"""
23-06-23.861000,"""Sensor: 1. RSSI: 58"""
23-06-23.864000,"""Sensor: 2. RSSI: 58"""
23-06-23.866000,"""COUNT 1 1"
23-06-23.866000,[0] 0 53
23-06-23.869000,[1] 0 0
23-06-23.869000,""""
23-06-23.869000,"""type 4, info: sync"""
23-06-23.871000,"""Sensor: 1. RSSI: 58"""
23-06-23.873000,"""COUNT 1 0"
23-06-23.874000,[0] 0 53
23-06-23.874000,[1] 0 0
23-06-23.875000,""""
23-06-23.875000,"""type 4, info: sync"""
23-06-23.880000,"""COUNT 0 0"
23-06-23.881000,[0] 0 0
23-06-23.882000,[1] 0 0
23-06-23.882000,""""
23-06-23.883000,"""type 4, info: sync"""
23-06-23.884000,"""Sensor: 1. RSSI: 58"""
23-06-23.889000,"""COUNT 1 0"
23-06-23.889000,[0] 0 0
23-06-23.893000,[1] 0 0
23-06-23.894000,""""
23-06-23.894000,"""type 4, info: sync"""
23-06-23.895000,"""Sensor: 1. RSSI: 58"""
23-06-23.896000,"""COUNT 1 0"
23-06-23.897000,[0] 0 0
23-06-23.897000,[1] 0 0
23-06-23.898000,""""
23-06-23.899000,"""type 4, info: sync"""
23-06-23.900000,"""Sensor: 1. RSSI: 58"""
23-06-23.904000,"""Sensor: 2. RSSI: 58"""
23-06-23.905000,"""COUNT 1 1"
23-06-23.907000,[0] 0 0
23-06-23.908000,[1] 0 0
23-06-23.909000,""""
23-06-23.910000,"""type 4, info: sync"""
23-06-23.911000,"""Sensor: 1. RSSI: 58"""
23-06-23.913000,"""COUNT 1 0"
23-06-23.915000,[0] 0 53
23-06-23.915000,[1] 0 0
23-06-23.916000,""""
23-06-23.916000,"""type 4, info: sync"""
23-06-23.921000,"""COUNT 0 0"
23-06-23.921000,[0] 0 0
23-06-23.922000,[1] 0 0
23-06-23.922000,""""
23-06-23.923000,"""type 4, info: sync"""
23-06-23.924000,"""Sensor: 1. RSSI: 58"""
23-06-23.928000,"""Sensor: 2. RSSI: 58"""
23-06-23.929000,"""COUNT 1 1"
23-06-23.929000,[0] 0 0
23-06-23.930000,[1] 0 0
23-06-23.931000,""""
23-06-23.931000,"""type 4, info: sync"""
23-06-23.936000,"""COUNT 0 0"
23-06-23.939000,[0] 0 0
23-06-23.940000,[1] 0 0
23-06-23.940000,""""
23-06-23.941000,"""type 4, info: sync"""
23-06-23.941000,"""Sensor: 1. RSSI: 58"""
23-06-23.944000,"""Sensor: 2. RSSI: 58"""
23-06-23.945000,"""COUNT 1 1"
23-06-23.946000,[0] 0 0
23-06-23.949000,[1] 0 0
23-06-23.950000,""""
23-06-23.950000,"""type 4, info: sync"""
23-06-23.951000,"""Sensor: 1. RSSI: 58"""
23-06-23.953000,"""COUNT 1 0"
23-06-23.954000,[0] 0 53
23-06-23.954000,[1] 0 0
23-06-23.955000,""""
23-06-23.955000,"""type 4, info: sync"""
23-06-23.961000,"""COUNT 0 0"
23-06-23.961000,[0] 0 0
23-06-23.962000,[1] 0 0
23-06-23.962000,""""
23-06-23.963000,"""type 4, info: sync"""
23-06-23.964000,"""Sensor: 1. RSSI: 58"""
23-06-23.968000,"""COUNT 1 0"
23-06-23.972000,[0] 0 0
23-06-23.973000,[1] 0 0
23-06-23.974000,""""
23-06-23.974000,"""type 4, info: sync"""
23-06-23.975000,"""Sensor: 1. RSSI: 58"""
23-06-23.975000,"""Sensor: 2. RSSI: 58"""
23-06-23.977000,"""COUNT 1 1"
23-06-23.977000,[0] 0 0
23-06-23.978000,[1] 0 0
23-06-23.978000,""""
23-06-23.979000,"""type 4, info: sync"""
23-06-23.981000,"""Sensor: 1. RSSI: 58"""
23-06-23.984000,"""Sensor: 2. RSSI: 58"""
23-06-23.986000,"""COUNT 1 1"
23-06-23.987000,[0] 0 53
23-06-23.988000,[1] 0 0
23-06-23.989000,""""
23-06-23.989000,"""type 4, info: sync"""
23-06-23.991000,"""Sensor: 1. RSSI: 58"""
23-06-23.993000,"""COUNT 1 0"
23-06-24.001000,[0] 0 56
23-06-24.002000,[1] 0 0
23-06-24.003000,""""
23-06-24.003000,"""type 4, info: sync"""
23-06-24.004000,"""COUNT 0 0"
23-06-24.004000,[0] 0 0
23-06-24.005000,[1] 0 0
23-06-24.005000,""""
23-06-24.005000,"""type 4, info: sync"""
23-06-24.006000,"""Sensor: 1. RSSI: 58"""
23-06-24.010000,"""COUNT 1 0"
23-06-24.013000,[0] 0 0
23-06-24.013000,[1] 0 0
23-06-24.014000,""""
23-06-24.014000,"""type 4, info: sync"""
23-06-24.015000,"""Sensor: 1. RSSI: 58"""
23-06-24.017000,"""COUNT 1 0"
23-06-24.019000,[0] 0 0
23-06-24.020000,[1] 0 0
23-06-24.021000,""""
23-06-24.023000,"""type 4, info: sync"""
23-06-24.023000,"""Sensor: 1. RSSI: 58"""
23-06-24.024000,"""Sensor: 2. RSSI: 58"""
23-06-24.026000,"""COUNT 1 1"
23-06-24.026000,[0] 0 0
23-06-24.027000,[1] 0 0
23-06-24.027000,""""
23-06-24.028000,"""type 4, info: sync"""
23-06-24.031000,"""Sensor: 1. RSSI: 58"""
23-06-24.039000,"""Sensor: 2. RSSI: 58"""
23-06-24.039000,"""COUNT 1 1"
23-06-24.040000,[0] 0 53
23-06-24.040000,[1] 0 0
23-06-24.041000,""""
23-06-24.041000,"""type 4, info: sync"""
23-06-24.042000,"""COUNT 0 0"
23-06-24.043000,[0] 0 0
23-06-24.043000,[1] 0 0
23-06-24.044000,""""
23-06-24.044000,"""type 4, info: sync"""
23-06-24.049000,"""COUNT 0 0"
23-06-24.050000,[0] 0 0
23-06-24.051000,[1] 0 0
23-06-24.051000,""""
23-06-24.051000,"""type 4, info: sync"""
23-06-24.057000,"""COUNT 0 0"
23-06-24.058000,[0] 0 0
23-06-24.058000,[1] 0 0
23-06-24.060000,""""
23-06-24.061000,"""type 4, info: sync"""
23-06-24.061000,"""Sensor: 1. RSSI: 58"""
23-06-24.064000,"""Sensor: 2. RSSI: 58"""
23-06-24.066000,"""COUNT 1 1"
23-06-24.067000,[0] 0 0
23-06-24.067000,[1] 0 0
23-06-24.068000,""""
23-06-24.068000,"""type 4, info: sync"""
23-06-24.071000,"""Sensor: 1. RSSI: 58"""
23-06-24.073000,"""COUNT 1 0"
23-06-24.074000,[0] 0 53
23-06-24.075000,[1] 0 0
23-06-24.075000,""""
23-06-24.076000,"""type 4, info: sync"""
23-06-24.081000,"""COUNT 0 0"
23-06-24.081000,[0] 0 0
23-06-24.082000,[1] 0 0
23-06-24.082000,""""
23-06-24.083000,"""type 4, info: sync"""
23-06-24.084000,"""Sensor: 1. RSSI: 58"""
23-06-24.089000,"""COUNT 1 0"
23-06-24.090000,[0] 0 0
23-06-24.091000,[1] 0 0
23-06-24.091000,""""
23-06-24.091000,"""type 4, info: sync"""
23-06-24.093000,"""Sensor: 1. RSSI: 58"""
23-06-24.094000,"""Sensor: 2. RSSI: 58"""
23-06-24.097000,"""COUNT 1 1"
23-06-24.098000,[0] 0 0
23-06-24.098000,[1] 0 0
23-06-24.101000,""""
23-06-24.102000,"""type 4, info: sync"""
23-06-24.102000,"""Sensor: 1. RSSI: 58"""
23-06-24.104000,"""Sensor: 2. RSSI: 58"""
23-06-24.106000,"""COUNT 1 1"
23-06-24.107000,[0] 0 53
23-06-24.107000,[1] 0 0
23-06-24.108000,""""
23-06-24.108000,"""type 4, info: sync"""
23-06-24.112000,"""Sensor: 1. RSSI: 58"""
23-06-24.117000,"""COUNT 1 0"
23-06-24.117000,[0] 0 53
23-06-24.118000,[1] 0 0
23-06-24.118000,""""
23-06-24.119000,"""type 4, info: sync"""
23-06-24.121000,"""COUNT 0 0"
23-06-24.121000,[0] 0 0
23-06-24.122000,[1] 0 0
23-06-24.123000,""""
23-06-24.123000,"""type 4, info: sync"""
23-06-24.124000,"""Sensor: 1. RSSI: 58"""
23-06-24.129000,"""COUNT 1 0"
23-06-24.130000,[0] 0 0
23-06-24.130000,[1] 0 0
23-06-24.131000,""""
23-06-24.132000,"""type 4, info: sync"""
23-06-24.133000,"""Sensor: 1. RSSI: 58"""
23-06-24.137000,"""COUNT 1 0"
23-06-24.137000,[0] 0 0
23-06-24.140000,[1] 0 0
23-06-24.140000,""""
23-06-24.141000,"""type 4, info: sync"""
23-06-24.142000,"""Sensor: 1. RSSI: 58"""
23-06-24.145000,"""Sensor: 2. RSSI: 58"""
23-06-24.146000,"""COUNT 1 1"
23-06-24.147000,[0] 0 53
23-06-24.148000,[1] 0 0
23-06-24.156000,""""
23-06-24.157000,"""type 4, info: sync"""
23-06-24.158000,"""Sensor: 1. RSSI: 58"""
23-06-24.159000,"""COUNT 1 0"
23-06-24.160000,[0] 0 53
23-06-24.161000,[1] 0 0
23-06-24.161000,""""
23-06-24.162000,"""type 4, info: sync"""
23-06-24.162000,"""COUNT 0 0"
23-06-24.163000,[0] 0 0
23-06-24.163000,[1] 0 0
23-06-24.164000,""""
23-06-24.164000,"""type 4, info: sync"""
23-06-24.165000,"""Sensor: 1. RSSI: 58"""
23-06-24.169000,"""COUNT 1 0"
23-06-24.170000,[0] 0 0
23-06-24.170000,[1] 0 0
23-06-24.170000,""""
23-06-24.171000,"""type 4, info: sync"""
23-06-24.173000,"""Sensor: 1. RSSI: 58"""
23-06-24.177000,"""COUNT 1 0"
23-06-24.177000,[0] 0 0
23-06-24.177000,[1] 0 0
23-06-24.178000,""""
23-06-24.179000,"""type 4, info: sync"""
23-06-24.180000,"""Sensor: 1. RSSI: 58"""
23-06-24.184000,"""Sensor: 2. RSSI: 58"""
23-06-24.186000,"""COUNT 1 1"
23-06-24.186000,[0] 0 0
23-06-24.187000,[1] 0 0
23-06-24.187000,""""
23-06-24.188000,"""type 4, info: sync"""
23-06-24.191000,"""Sensor: 1. RSSI: 58"""
23-06-24.192000,"""Sensor: 2. RSSI: 58"""
23-06-24.194000,"""COUNT 1 1"
23-06-24.195000,[0] 0 53
23-06-24.197000,[1] 0 0
23-06-24.197000,""""
23-06-24.198000,"""type 4, info: sync"""
23-06-24.200000,"""COUNT 0 0"
23-06-24.200000,[0] 0 0
23-06-24.201000,[1] 0 0
23-06-24.202000,""""
23-06-24.204000,"""type 4, info: sync"""
23-06-24.208000,"""COUNT 0 0"
23-06-24.209000,[0] 0 0
23-06-24.209000,[1] 0 0
23-06-24.210000,""""
23-06-24.211000,"""type 4, info: sync"""
23-06-24.216000,"""COUNT 0 0"
23-06-24.217000,[0] 0 0
23-06-24.217000,[1] 0 0
23-06-24.219000,""""
23-06-24.220000,"""type 4, info: sync"""
23-06-24.220000,"""Sensor: 1. RSSI: 58"""
23-06-24.224000,"""Sensor: 2. RSSI: 58"""
23-06-24.225000,"""COUNT 1 1"
23-06-24.234000,[0] 0 0
23-06-24.235000,[1] 0 0
23-06-24.235000,""""
23-06-24.236000,"""type 4, info: sync"""
23-06-24.236000,"""Sensor: 1. RSSI: 58"""
23-06-24.237000,"""COUNT 1 0"
23-06-24.237000,[0] 0 53
23-06-24.238000,[1] 0 0
23-06-24.238000,""""
23-06-24.238000,"""type 4, info: sync"""
23-06-24.241000,"""COUNT 0 0"
23-06-24.246000,[0] 0 0
23-06-24.246000,[1] 0 0
23-06-24.247000,""""
23-06-24.247000,"""type 4, info: sync"""
23-06-24.248000,"""COUNT 0 0"
23-06-24.248000,[0] 0 0
23-06-24.249000,[1] 0 0
23-06-24.249000,""""
23-06-24.251000,"""type 4, info: sync"""
23-06-24.256000,"""COUNT 0 0"
23-06-24.257000,[0] 0 0
23-06-24.257000,[1] 0 0
23-06-24.258000,""""
23-06-24.258000,"""type 4, info: sync"""
23-06-24.260000,"""Sensor: 1. RSSI: 58"""
23-06-24.264000,"""Sensor: 2. RSSI: 58"""
23-06-24.272000,"""COUNT 1 1"
23-06-24.273000,[0] 0 0
23-06-24.274000,[1] 0 0
23-06-24.274000,""""
23-06-24.274000,"""type 4, info: sync"""
