23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-23.451000,"""Sensor: 1. RSSI: 65"""
23-45-23.455000,"""COUNT 1 0"
23-45-23.456000,[0] 0 46
23-45-23.457000,[1] 0 0
23-45-23.457000,""""
23-45-23.458000,"""type 4, info: sync"""
23-45-23.459000,"""Sensor: 1. RSSI: 65"""
23-45-23.464000,"""COUNT 1 0"
23-45-23.465000,[0] 0 46
23-45-23.465000,[1] 0 0
23-45-23.466000,""""
23-45-23.466000,"""type 4, info: sync"""
23-45-23.467000,"""Sensor: 1. RSSI: 65"""
23-45-23.471000,"""COUNT 1 0"
23-45-23.474000,[0] 0 46
23-45-23.475000,[1] 0 0
23-45-23.475000,""""
23-45-23.475000,"""type 4, info: sync"""
23-45-23.476000,"""Sensor: 1. RSSI: 65"""
23-45-23.479000,"""COUNT 1 0"
23-45-23.480000,[0] 0 46
23-45-23.481000,[1] 0 0
23-45-23.481000,""""
23-45-23.482000,"""type 4, info: sync"""
23-45-23.483000,"""Sensor: 1. RSSI: 65"""
23-45-23.487000,"""COUNT 1 0"
23-45-23.488000,[0] 0 46
23-45-23.489000,[1] 0 0
23-45-23.490000,""""
23-45-23.490000,"""type 4, info: sync"""
23-45-23.491000,"""Sensor: 1. RSSI: 65"""
23-45-23.495000,"""COUNT 1 0"
23-45-23.496000,[0] 0 46
23-45-23.497000,[1] 0 0
23-45-23.498000,""""
23-45-23.498000,"""type 4, info: sync"""
23-45-23.499000,"""Sensor: 1. RSSI: 65"""
23-45-23.504000,"""COUNT 1 0"
23-45-23.506000,[0] 0 46
23-45-23.506000,[1] 0 0
23-45-23.507000,""""
23-45-23.507000,"""type 4, info: sync"""
23-45-23.507000,"""Sensor: 1. RSSI: 65"""
23-45-23.512000,"""COUNT 1 0"
23-45-23.512000,[0] 0 49
23-45-23.513000,[1] 0 0
23-45-23.518000,""""
23-45-23.518000,"""type 4, info: sync"""
23-45-23.519000,"""Sensor: 1. RSSI: 65"""
23-45-23.519000,"""COUNT 1 0"
23-45-23.520000,[0] 0 46
23-45-23.521000,[1] 0 0
23-45-23.522000,""""
23-45-23.522000,"""type 4, info: sync"""
23-45-23.523000,"""Sensor: 1. RSSI: 65"""
23-45-23.528000,"""COUNT 1 0"
23-45-23.529000,[0] 0 46
23-45-23.529000,[1] 0 0
23-45-23.530000,""""
23-45-23.530000,"""type 4, info: sync"""
23-45-23.531000,"""Sensor: 1. RSSI: 65"""
23-45-23.536000,"""COUNT 1 0"
23-45-23.536000,[0] 0 46
23-45-23.536000,[1] 0 0
23-45-23.537000,""""
23-45-23.537000,"""type 4, info: sync"""
23-45-23.538000,"""Sensor: 1. RSSI: 65"""
23-45-23.542000,"""COUNT 1 0"
23-45-23.543000,[0] 0 46
23-45-23.544000,[1] 0 0
23-45-23.546000,""""
23-45-23.547000,"""type 4, info: sync"""
23-45-23.547000,"""Sensor: 1. RSSI: 65"""
23-45-23.552000,"""COUNT 1 0"
23-45-23.552000,[0] 0 46
23-45-23.553000,[1] 0 0
23-45-23.556000,""""
23-45-23.556000,"""type 4, info: sync"""
23-45-23.556000,"""Sensor: 1. RSSI: 65"""
23-45-23.558000,"""COUNT 1 0"
23-45-23.559000,[0] 0 46
23-45-23.560000,[1] 0 0
23-45-23.561000,""""
23-45-23.561000,"""type 4, info: sync"""
23-45-23.562000,"""Sensor: 1. RSSI: 65"""
23-45-23.566000,"""COUNT 1 0"
23-45-23.567000,[0] 0 46
23-45-23.568000,[1] 0 0
23-45-23.569000,""""
23-45-23.569000,"""type 4, info: sync"""
23-45-23.570000,"""Sensor: 1. RSSI: 65"""
23-45-23.575000,"""COUNT 1 0"
23-45-23.576000,[0] 0 46
23-45-23.577000,[1] 0 0
23-45-23.577000,""""
23-45-23.578000,"""type 4, info: sync"""
23-45-23.582000,"""COUNT 0 0"
23-45-23.583000,[0] 0 0
23-45-23.584000,[1] 0 0
23-45-23.584000,""""
23-45-23.589000,"""type 4, info: sync"""
23-45-23.590000,"""Sensor: 1. RSSI: 65"""
23-45-23.591000,"""COUNT 1 0"
23-45-23.592000,[0] 0 46
23-45-23.592000,[1] 0 0
23-45-23.596000,""""
23-45-23.596000,"""type 4, info: sync"""
23-45-23.597000,"""Sensor: 1. RSSI: 65"""
23-45-23.599000,"""COUNT 1 0"
23-45-23.601000,[0] 0 46
23-45-23.601000,[1] 0 0
23-45-23.602000,""""
23-45-23.602000,"""type 4, info: sync"""
23-45-23.603000,"""Sensor: 1. RSSI: 65"""
23-45-23.607000,"""COUNT 1 0"
23-45-23.607000,[0] 0 46
23-45-23.608000,[1] 0 0
23-45-23.621000,""""
23-45-23.622000,"""type 4, info: sync"""
23-45-23.622000,"""Sensor: 1. RSSI: 65"""
23-45-23.623000,"""COUNT 1 0"
23-45-23.623000,[0] 0 46
23-45-23.624000,[1] 0 0
23-45-23.624000,""""
23-45-23.624000,"""type 4, info: sync"""
23-45-23.625000,"""Sensor: 1. RSSI: 65"""
23-45-23.625000,"""COUNT 1 0"
23-45-23.626000,[0] 0 46
23-45-23.626000,[1] 0 0
23-45-23.627000,""""
23-45-23.628000,"""type 4, info: sync"""
23-45-23.632000,"""Sensor: 1. RSSI: 65"""
23-45-23.633000,"""COUNT 1 0"
23-45-23.634000,[0] 0 46
23-45-23.634000,[1] 0 0
23-45-23.635000,""""
23-45-23.635000,"""type 4, info: sync"""
23-45-23.636000,"""Sensor: 1. RSSI: 65"""
23-45-23.639000,"""COUNT 1 0"
23-45-23.639000,[0] 0 46
23-45-23.640000,[1] 0 0
23-45-23.645000,""""
23-45-23.645000,"""type 4, info: sync"""
23-45-23.647000,"""Sensor: 1. RSSI: 65"""
23-45-23.647000,"""COUNT 1 0"
23-45-23.648000,[0] 0 46
23-45-23.649000,[1] 0 0
23-45-23.649000,""""
23-45-23.650000,"""type 4, info: sync"""
23-45-23.650000,"""Sensor: 1. RSSI: 65"""
23-45-23.655000,"""COUNT 1 0"
23-45-23.656000,[0] 0 46
23-45-23.656000,[1] 0 0
23-45-23.657000,""""
23-45-23.657000,"""type 4, info: sync"""
23-45-23.661000,"""Sensor: 1. RSSI: 65"""
23-45-23.663000,"""COUNT 1 0"
23-45-23.663000,[0] 0 46
23-45-23.666000,[1] 0 0
23-45-23.666000,""""
23-45-23.667000,"""type 4, info: sync"""
23-45-23.667000,"""Sensor: 1. RSSI: 65"""
23-45-23.671000,"""COUNT 1 0"
23-45-23.671000,[0] 0 46
23-45-23.672000,[1] 0 0
23-45-23.673000,""""
23-45-23.673000,"""type 4, info: sync"""
23-45-23.678000,"""Sensor: 1. RSSI: 65"""
23-45-23.679000,"""COUNT 1 0"
23-45-23.680000,[0] 0 46
23-45-23.681000,[1] 0 0
23-45-23.682000,""""
23-45-23.682000,"""type 4, info: sync"""
23-45-23.683000,"""Sensor: 1. RSSI: 65"""
23-45-23.687000,"""COUNT 1 0"
23-45-23.691000,[0] 0 46
23-45-23.691000,[1] 0 0
23-45-23.691000,""""
23-45-23.692000,"""type 4, info: sync"""
23-45-23.692000,"""Sensor: 1. RSSI: 64"""
23-45-23.695000,"""COUNT 1 0"
23-45-23.695000,[0] 0 46
23-45-23.697000,[1] 0 0
23-45-23.699000,""""
23-45-23.699000,"""type 4, info: sync"""
23-45-23.700000,"""Sensor: 1. RSSI: 64"""
23-45-23.703000,"""COUNT 1 0"
23-45-23.703000,[0] 0 46
23-45-23.705000,[1] 0 0
23-45-23.705000,""""
23-45-23.706000,"""type 4, info: sync"""
23-45-23.706000,"""Sensor: 1. RSSI: 65"""
23-45-23.711000,"""COUNT 1 0"
23-45-23.713000,[0] 0 46
23-45-23.714000,[1] 0 0
23-45-23.714000,""""
23-45-23.715000,"""type 4, info: sync"""
23-45-23.715000,"""Sensor: 1. RSSI: 65"""
23-45-23.719000,"""COUNT 1 0"
23-45-23.721000,[0] 0 46
23-45-23.721000,[1] 0 0
23-45-23.722000,""""
23-45-23.723000,"""type 4, info: sync"""
23-45-23.723000,"""Sensor: 1. RSSI: 65"""
23-45-23.727000,"""COUNT 1 0"
23-45-23.727000,[0] 0 46
23-45-23.730000,[1] 0 0
23-45-23.730000,""""
23-45-23.731000,"""type 4, info: sync"""
23-45-23.731000,"""Sensor: 1. RSSI: 65"""
23-45-23.736000,"""COUNT 1 0"
23-45-23.740000,[0] 0 46
23-45-23.741000,[1] 0 0
23-45-23.741000,""""
23-45-23.742000,"""type 4, info: sync"""
23-45-23.743000,"""Sensor: 1. RSSI: 65"""
23-45-23.743000,"""COUNT 1 0"
23-45-23.744000,[0] 0 46
23-45-23.745000,[1] 0 0
23-45-23.745000,""""
23-45-23.746000,"""type 4, info: sync"""
23-45-23.746000,"""Sensor: 1. RSSI: 65"""
23-45-23.752000,"""COUNT 1 0"
23-45-23.753000,[0] 0 46
23-45-23.754000,[1] 0 0
23-45-23.754000,""""
23-45-23.755000,"""type 4, info: sync"""
23-45-23.755000,"""Sensor: 1. RSSI: 65"""
23-45-23.760000,"""COUNT 1 0"
23-45-23.760000,[0] 0 46
23-45-23.771000,[1] 0 0
23-45-23.771000,""""
23-45-23.772000,"""type 4, info: sync"""
23-45-23.772000,"""Sensor: 1. RSSI: 65"""
23-45-23.773000,"""COUNT 1 0"
23-45-23.773000,[0] 0 46
23-45-23.774000,[1] 0 0
23-45-23.774000,""""
23-45-23.775000,"""type 4, info: sync"""
23-45-23.775000,"""Sensor: 1. RSSI: 65"""
23-45-23.776000,"""COUNT 1 0"
23-45-23.776000,[0] 0 46
23-45-23.777000,[1] 0 0
23-45-23.777000,""""
23-45-23.778000,"""type 4, info: sync"""
23-45-23.778000,"""Sensor: 1. RSSI: 65"""
23-45-23.783000,"""COUNT 1 0"
23-45-23.784000,[0] 0 46
23-45-23.785000,[1] 0 0
23-45-23.785000,""""
23-45-23.786000,"""type 4, info: sync"""
23-45-23.787000,"""Sensor: 1. RSSI: 65"""
23-45-23.792000,"""COUNT 1 0"
23-45-23.792000,[0] 0 46
23-45-23.793000,[1] 0 0
23-45-23.794000,""""
23-45-23.794000,"""type 4, info: sync"""
23-45-23.798000,"""Sensor: 1. RSSI: 65"""
23-45-23.800000,"""COUNT 1 0"
23-45-23.803000,[0] 0 46
23-45-23.804000,[1] 0 0
23-45-23.804000,""""
23-45-23.804000,"""type 4, info: sync"""
23-45-23.805000,"""Sensor: 2. RSSI: 53"""
23-45-23.807000,"""COUNT 0 1"
23-45-23.808000,[0] 0 0
23-45-23.808000,[1] 0 0
23-45-23.809000,""""
23-45-23.809000,"""type 4, info: sync"""
23-45-23.810000,"""Sensor: 1. RSSI: 65"""
23-45-23.815000,"""Sensor: 2. RSSI: 53"""
23-45-23.815000,"""COUNT 1 1"
23-45-23.816000,[0] 0 46
23-45-23.816000,[1] 0 0
23-45-23.817000,""""
23-45-23.818000,"""type 4, info: sync"""
23-45-23.821000,"""Sensor: 1. RSSI: 65"""
23-45-23.824000,"""COUNT 1 0"
23-45-23.830000,[0] 0 46
23-45-23.830000,[1] 0 0
23-45-23.831000,""""
23-45-23.832000,"""type 4, info: sync"""
23-45-23.832000,"""Sensor: 2. RSSI: 53"""
23-45-23.833000,"""COUNT 0 1"
23-45-23.834000,[0] 0 0
23-45-23.835000,[1] 0 0
23-45-23.836000,""""
23-45-23.836000,"""type 4, info: sync"""
23-45-23.839000,"""Sensor: 1. RSSI: 65"""
23-45-23.839000,"""Sensor: 2. RSSI: 53"""
23-45-23.840000,"""COUNT 1 1"
23-45-23.840000,[0] 0 0
23-45-23.841000,[1] 0 0
23-45-23.841000,""""
23-45-23.842000,"""type 4, info: sync"""
23-45-23.843000,"""Sensor: 1. RSSI: 65"""
23-45-23.847000,"""COUNT 1 0"
23-45-23.849000,[0] 0 46
23-45-23.850000,[1] 0 0
23-45-23.850000,""""
23-45-23.851000,"""type 4, info: sync"""
23-45-23.855000,"""COUNT 0 0"
23-45-23.855000,[0] 0 0
23-45-23.856000,[1] 0 0
23-45-23.856000,""""
23-45-23.857000,"""type 4, info: sync"""
23-45-23.859000,"""Sensor: 2. RSSI: 53"""
23-45-23.869000,"""COUNT 0 1"
23-45-23.870000,[0] 0 0
23-45-23.870000,[1] 0 0
23-45-23.870000,""""
23-45-23.871000,"""type 4, info: sync"""
23-45-23.872000,"""Sensor: 1. RSSI: 65"""
23-45-23.872000,"""COUNT 1 0"
23-45-23.873000,[0] 0 46
23-45-23.873000,[1] 0 0
23-45-23.874000,""""
23-45-23.874000,"""type 4, info: sync"""
23-45-23.875000,"""Sensor: 1. RSSI: 65"""
23-45-23.879000,"""COUNT 1 0"
23-45-23.880000,[0] 0 46
23-45-23.881000,[1] 0 0
23-45-23.882000,""""
23-45-23.882000,"""type 4, info: sync"""
23-45-23.883000,"""Sensor: 1. RSSI: 65"""
23-45-23.887000,"""COUNT 1 0"
23-45-23.894000,[0] 0 46
23-45-23.895000,[1] 0 0
23-45-23.895000,""""
23-45-23.896000,"""type 4, info: sync"""
23-45-23.897000,"""Sensor: 1. RSSI: 65"""
23-45-23.897000,"""COUNT 1 0"
23-45-23.898000,[0] 0 47
23-45-23.899000,[1] 0 0
23-45-23.899000,""""
23-45-23.900000,"""type 4, info: sync"""
23-45-23.900000,"""Sensor: 1. RSSI: 65"""
23-45-23.903000,"""COUNT 1 0"
23-45-23.905000,[0] 0 46
23-45-23.906000,[1] 0 0
23-45-23.906000,""""
23-45-23.906000,"""type 4, info: sync"""
23-45-23.907000,"""Sensor: 1. RSSI: 65"""
23-45-23.910000,"""COUNT 1 0"
23-45-23.911000,[0] 0 46
23-45-23.912000,[1] 0 0
23-45-23.918000,""""
23-45-23.918000,"""type 4, info: sync"""
23-45-23.919000,"""Sensor: 1. RSSI: 65"""
23-45-23.919000,"""COUNT 1 0"
23-45-23.920000,[0] 0 46
23-45-23.920000,[1] 0 0
23-45-23.922000,""""
23-45-23.922000,"""type 4, info: sync"""
23-45-23.925000,"""Sensor: 1. RSSI: 65"""
23-45-23.927000,"""COUNT 1 0"
23-45-23.938000,[0] 0 46
23-45-23.938000,[1] 0 0
23-45-23.940000,""""
23-45-23.940000,"""type 4, info: sync"""
23-45-23.941000,"""COUNT 0 0"
23-45-23.942000,[0] 0 0
23-45-23.942000,[1] 0 0
23-45-23.943000,""""
23-45-23.944000,"""type 4, info: sync"""
23-45-23.944000,"""Sensor: 1. RSSI: 65"""
23-45-23.948000,"""COUNT 1 0"
23-45-23.949000,[0] 0 46
23-45-23.949000,[1] 0 0
23-45-23.950000,""""
23-45-23.950000,"""type 4, info: sync"""
23-45-23.951000,"""Sensor: 1. RSSI: 65"""
23-45-23.952000,"""COUNT 1 0"
23-45-23.952000,[0] 0 46
23-45-23.953000,[1] 0 0
23-45-23.953000,""""
23-45-23.953000,"""type 4, info: sync"""
23-45-23.958000,"""COUNT 0 0"
23-45-23.961000,[0] 0 0
23-45-23.962000,[1] 0 0
23-45-23.962000,""""
23-45-23.963000,"""type 4, info: sync"""
23-45-23.964000,"""Sensor: 1. RSSI: 65"""
23-45-23.966000,"""COUNT 1 0"
23-45-23.970000,[0] 0 46
23-45-23.971000,[1] 0 0
23-45-23.971000,""""
23-45-23.972000,"""type 4, info: sync"""
23-45-23.973000,"""Sensor: 1. RSSI: 65"""
23-45-23.975000,"""COUNT 1 0"
23-45-23.975000,[0] 0 46
23-45-23.976000,[1] 0 0
23-45-23.976000,""""
23-45-23.978000,"""type 4, info: sync"""
23-45-23.982000,"""COUNT 0 0"
23-45-23.983000,[0] 0 0
23-45-23.983000,[1] 0 0
23-45-23.984000,""""
23-45-23.984000,"""type 4, info: sync"""
23-45-23.990000,"""Sensor: 1. RSSI: 65"""
23-45-23.991000,"""COUNT 1 0"
23-45-23.991000,[0] 0 46
23-45-23.992000,[1] 0 0
23-45-23.992000,""""
23-45-23.993000,"""type 4, info: sync"""
23-45-23.997000,"""Sensor: 1. RSSI: 65"""
23-45-23.999000,"""COUNT 1 0"
23-45-24.001000,[0] 0 46
23-45-24.002000,[1] 0 0
23-45-24.002000,""""
23-45-24.003000,"""type 4, info: sync"""
23-45-24.006000,"""COUNT 0 0"
23-45-24.009000,[0] 0 0
23-45-24.011000,[1] 0 0
23-45-24.012000,""""
23-45-24.012000,"""type 4, info: sync"""
23-45-24.013000,"""Sensor: 1. RSSI: 64"""
23-45-24.015000,"""COUNT 1 0"
23-45-24.015000,[0] 0 46
23-45-24.019000,[1] 0 0
23-45-24.019000,""""
23-45-24.026000,"""type 4, info: sync"""
23-45-24.027000,"""Sensor: 1. RSSI: 65"""
23-45-24.027000,"""COUNT 1 0"
23-45-24.028000,[0] 0 46
23-45-24.028000,[1] 0 0
23-45-24.029000,""""
23-45-24.030000,"""type 4, info: sync"""
23-45-24.030000,"""COUNT 0 0"
23-45-24.031000,[0] 0 0
23-45-24.032000,[1] 0 0
23-45-24.032000,""""
23-45-24.033000,"""type 4, info: sync"""
23-45-24.033000,"""Sensor: 1. RSSI: 65"""
23-45-24.039000,"""COUNT 1 0"
23-45-24.040000,[0] 0 46
23-45-24.041000,[1] 0 0
23-45-24.041000,""""
23-45-24.042000,"""type 4, info: sync"""
23-45-24.045000,"""Sensor: 1. RSSI: 65"""
23-45-24.049000,"""COUNT 1 0"
23-45-24.055000,[0] 0 46
23-45-24.055000,[1] 0 0
23-45-24.056000,""""
23-45-24.057000,"""type 4, info: sync"""
23-45-24.057000,"""COUNT 0 0"
23-45-24.058000,[0] 0 0
23-45-24.058000,[1] 0 0
23-45-24.058000,""""
23-45-24.059000,"""type 4, info: sync"""
23-45-24.059000,"""Sensor: 1. RSSI: 65"""
23-45-24.064000,"""COUNT 1 0"
23-45-24.068000,[0] 0 46
23-45-24.068000,[1] 0 0
23-45-24.069000,""""
23-45-24.069000,"""type 4, info: sync"""
23-45-24.070000,"""Sensor: 1. RSSI: 65"""
23-45-24.071000,"""COUNT 1 0"
23-45-24.071000,[0] 0 46
23-45-24.072000,[1] 0 0
23-45-24.072000,""""
23-45-24.073000,"""type 4, info: sync"""
23-45-24.079000,"""COUNT 0 0"
23-45-24.079000,[0] 0 0
23-45-24.080000,[1] 0 0
23-45-24.081000,""""
23-45-24.081000,"""type 4, info: sync"""
23-45-24.082000,"""Sensor: 1. RSSI: 65"""
23-45-24.087000,"""COUNT 1 0"
23-45-24.089000,[0] 0 46
23-45-24.089000,[1] 0 0
23-45-24.090000,""""
23-45-24.090000,"""type 4, info: sync"""
23-45-24.093000,"""Sensor: 1. RSSI: 65"""
23-45-24.095000,"""COUNT 1 0"
23-45-24.099000,[0] 0 46
23-45-24.099000,[1] 0 0
23-45-24.100000,""""
23-45-24.100000,"""type 4, info: sync"""
23-45-24.103000,"""COUNT 0 0"
23-45-24.103000,[0] 0 0
23-45-24.104000,[1] 0 0
23-45-24.104000,""""
23-45-24.105000,"""type 4, info: sync"""
23-45-24.106000,"""Sensor: 1. RSSI: 65"""
23-45-24.112000,"""COUNT 1 0"
23-45-24.113000,[0] 0 46
23-45-24.113000,[1] 0 0
23-45-24.114000,""""
23-45-24.114000,"""type 4, info: sync"""
23-45-24.117000,"""Sensor: 1. RSSI: 65"""
23-45-24.119000,"""COUNT 1 0"
23-45-24.120000,[0] 0 46
23-45-24.121000,[1] 0 0
23-45-24.121000,""""
23-45-24.122000,"""type 4, info: sync"""
23-45-24.126000,"""COUNT 0 0"
23-45-24.128000,[0] 0 0
23-45-24.129000,[1] 0 0
23-45-24.129000,""""
23-45-24.130000,"""type 4, info: sync"""
23-45-24.130000,"""Sensor: 1. RSSI: 65"""
23-45-24.135000,"""COUNT 1 0"
23-45-24.136000,[0] 0 46
23-45-24.139000,[1] 0 0
23-45-24.140000,""""
23-45-24.140000,"""type 4, info: sync"""
23-45-24.141000,"""Sensor: 1. RSSI: 65"""
23-45-24.144000,"""COUNT 1 0"
23-45-24.145000,[0] 0 46
23-45-24.145000,[1] 0 0
23-45-24.146000,""""
23-45-24.147000,"""type 4, info: sync"""
23-45-24.150000,"""COUNT 0 0"
23-45-24.151000,[0] 0 0
23-45-24.152000,[1] 0 0
23-45-24.152000,""""
23-45-24.153000,"""type 4, info: sync"""
23-45-24.154000,"""Sensor: 1. RSSI: 65"""
23-45-24.159000,"""COUNT 1 0"
23-45-24.160000,[0] 0 46
23-45-24.160000,[1] 0 0
23-45-24.161000,""""
23-45-24.161000,"""type 4, info: sync"""
23-45-24.165000,"""Sensor: 1. RSSI: 65"""
23-45-24.167000,"""COUNT 1 0"
23-45-24.176000,[0] 0 46
23-45-24.177000,[1] 0 0
23-45-24.177000,""""
23-45-24.178000,"""type 4, info: sync"""
23-45-24.179000,"""COUNT 0 0"
23-45-24.179000,[0] 0 0
23-45-24.180000,[1] 0 0
23-45-24.181000,""""
23-45-24.181000,"""type 4, info: sync"""
23-45-24.182000,"""Sensor: 1. RSSI: 65"""
23-45-24.183000,"""COUNT 1 0"
23-45-24.184000,[0] 0 46
23-45-24.184000,[1] 0 0
23-45-24.187000,""""
23-45-24.188000,"""type 4, info: sync"""
23-45-24.191000,"""COUNT 0 0"
23-45-24.191000,[0] 0 0
23-45-24.192000,[1] 0 0
23-45-24.192000,""""
23-45-24.193000,"""type 4, info: sync"""
23-45-24.199000,"""COUNT 0 0"
23-45-24.205000,[0] 0 0
23-45-24.205000,[1] 0 0
23-45-24.206000,""""
23-45-24.207000,"""type 4, info: sync"""
23-45-24.207000,"""Sensor: 1. RSSI: 65"""
23-45-24.208000,"""COUNT 1 0"
23-45-24.209000,[0] 0 46
23-45-24.209000,[1] 0 0
23-45-24.209000,""""
23-45-24.211000,"""type 4, info: sync"""
23-45-24.214000,"""Sensor: 1. RSSI: 65"""
23-45-24.217000,"""COUNT 1 0"
23-45-24.217000,[0] 0 46
23-45-24.218000,[1] 0 0
23-45-24.218000,""""
23-45-24.219000,"""type 4, info: sync"""
23-45-24.223000,"""COUNT 0 0"
23-45-24.224000,[0] 0 0
23-45-24.224000,[1] 0 0
23-45-24.226000,""""
23-45-24.227000,"""type 4, info: sync"""
23-45-24.227000,"""Sensor: 1. RSSI: 65"""
23-45-24.231000,"""COUNT 1 0"
23-45-24.232000,[0] 0 46
23-45-24.232000,[1] 0 0
23-45-24.233000,""""
23-45-24.233000,"""type 4, info: sync"""
23-45-24.238000,"""Sensor: 1. RSSI: 65"""
23-45-24.239000,"""COUNT 1 0"
23-45-24.240000,[0] 0 46
23-45-24.241000,[1] 0 0
23-45-24.242000,""""
23-45-24.242000,"""type 4, info: sync"""
23-45-24.248000,"""COUNT 0 0"
23-45-24.248000,[0] 0 0
23-45-24.249000,[1] 0 0
23-45-24.249000,""""
23-45-24.250000,"""type 4, info: sync"""
23-45-24.250000,"""Sensor: 1. RSSI: 64"""
23-45-24.255000,"""COUNT 1 0"
23-45-24.257000,[0] 0 46
23-45-24.260000,[1] 0 0
23-45-24.261000,""""
23-45-24.261000,"""type 4, info: sync"""
23-45-24.262000,"""Sensor: 1. RSSI: 65"""
23-45-24.263000,"""COUNT 1 0"
23-45-24.264000,[0] 0 46
23-45-24.265000,[1] 0 0
23-45-24.265000,""""
23-45-24.269000,"""type 4, info: sync"""
23-45-24.271000,"""COUNT 0 0"
23-45-24.271000,[0] 0 0
23-45-24.272000,[1] 0 0
23-45-24.273000,""""
23-45-24.273000,"""type 4, info: sync"""
23-45-24.274000,"""Sensor: 1. RSSI: 64"""
23-45-24.279000,"""COUNT 1 0"
23-45-24.280000,[0] 0 46
23-45-24.280000,[1] 0 0
23-45-24.281000,""""
23-45-24.282000,"""type 4, info: sync"""
23-45-24.285000,"""Sensor: 1. RSSI: 65"""
23-45-24.287000,"""COUNT 1 0"
23-45-24.291000,[0] 0 46
23-45-24.291000,[1] 0 0
23-45-24.292000,""""
23-45-24.292000,"""type 4, info: sync"""
23-45-24.294000,"""COUNT 0 0"
23-45-24.294000,[0] 0 0
23-45-24.295000,[1] 0 0
23-45-24.296000,""""
23-45-24.297000,"""type 4, info: sync"""
23-45-24.297000,"""Sensor: 1. RSSI: 65"""
23-45-24.302000,"""COUNT 1 0"
23-45-24.303000,[0] 0 48
23-45-24.303000,[1] 0 0
23-45-24.304000,""""
23-45-24.305000,"""type 4, info: sync"""
23-45-24.309000,"""Sensor: 1. RSSI: 65"""
23-45-24.311000,"""COUNT 1 0"
23-45-24.316000,[0] 0 46
23-45-24.316000,[1] 0 0
23-45-24.317000,""""
23-45-24.317000,"""type 4, info: sync"""
23-45-24.318000,"""COUNT 0 0"
23-45-24.319000,[0] 0 0
23-45-24.319000,[1] 0 0
23-45-24.320000,""""
23-45-24.320000,"""type 4, info: sync"""
23-45-24.322000,"""Sensor: 1. RSSI: 65"""
23-45-24.326000,"""COUNT 1 0"
23-45-24.327000,[0] 0 51
23-45-24.328000,[1] 0 0
23-45-24.328000,""""
23-45-24.329000,"""type 4, info: sync"""
23-45-24.333000,"""Sensor: 1. RSSI: 65"""
23-45-24.336000,"""COUNT 1 0"
23-45-24.338000,[0] 0 46
23-45-24.339000,[1] 0 0
23-45-24.339000,""""
23-45-24.339000,"""type 4, info: sync"""
23-45-24.342000,"""COUNT 0 0"
23-45-24.345000,[0] 0 0
23-45-24.346000,[1] 0 0
23-45-24.346000,""""
23-45-24.347000,"""type 4, info: sync"""
23-45-24.347000,"""Sensor: 1. RSSI: 65"""
23-45-24.350000,"""COUNT 1 0"
23-45-24.357000,[0] 0 46
23-45-24.357000,[1] 0 0
23-45-24.358000,""""
23-45-24.358000,"""type 4, info: sync"""
23-45-24.361000,"""Sensor: 1. RSSI: 65"""
23-45-24.362000,"""COUNT 1 0"
23-45-24.363000,[0] 0 46
23-45-24.363000,[1] 0 0
23-45-24.364000,""""
23-45-24.364000,"""type 4, info: sync"""
23-45-24.367000,"""COUNT 0 0"
23-45-24.368000,[0] 0 0
23-45-24.369000,[1] 0 0
23-45-24.369000,""""
23-45-24.370000,"""type 4, info: sync"""
23-45-24.370000,"""Sensor: 1. RSSI: 65"""
23-45-24.375000,"""COUNT 1 0"
23-45-24.375000,[0] 0 46
23-45-24.376000,[1] 0 0
23-45-24.378000,""""
23-45-24.378000,"""type 4, info: sync"""
23-45-24.381000,"""Sensor: 1. RSSI: 65"""
23-45-24.383000,"""COUNT 1 0"
23-45-24.383000,[0] 0 47
23-45-24.384000,[1] 0 0
23-45-24.385000,""""
23-45-24.385000,"""type 4, info: sync"""
23-45-24.390000,"""COUNT 0 0"
23-45-24.392000,[0] 0 0
