21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-48-35.031000,""""
21-48-35.031000,"""type 4, info: sync"""
21-48-35.032000,"""Sensor: 2. RSSI: 66"""
21-48-35.033000,"""Sensor: 1. RSSI: 64"""
21-48-35.034000,"""COUNT 1 1"
21-48-35.035000,[0] 0 0
21-48-35.039000,[1] 59 0
21-48-35.044000,""""
21-48-35.045000,"""type 4, info: sync"""
21-48-35.046000,"""Sensor: 2. RSSI: 66"""
21-48-35.046000,"""Sensor: 1. RSSI: 65"""
21-48-35.047000,"""COUNT 1 1"
21-48-35.058000,[0] 0 0
21-48-35.059000,[1] 0 0
21-48-35.060000,""""
21-48-35.061000,"""type 4, info: sync"""
21-48-35.061000,"""Sensor: 1. RSSI: 65"""
21-48-35.065000,"""Sensor: 2. RSSI: 65"""
21-48-35.069000,"""COUNT 1 1"
21-48-35.070000,[0] 0 0
21-48-35.070000,[1] 56 0
21-48-35.071000,""""
21-48-35.072000,"""type 4, info: sync"""
21-48-35.073000,"""Sensor: 1. RSSI: 65"""
21-48-35.074000,"""Sensor: 2. RSSI: 65"""
21-48-35.074000,"""COUNT 1 1"
21-48-35.075000,[0] 0 0
21-48-35.075000,[1] 55 0
21-48-35.076000,""""
21-48-35.076000,"""type 4, info: sync"""
21-48-35.089000,"""Sensor: 1. RSSI: 65"""
21-48-35.090000,"""Sensor: 2. RSSI: 65"""
21-48-35.090000,"""COUNT 1 1"
21-48-35.091000,[0] 0 0
21-48-35.091000,[1] 53 0
21-48-35.092000,""""
21-48-35.092000,"""type 4, info: sync"""
21-48-35.093000,"""Sensor: 2. RSSI: 65"""
21-48-35.093000,"""Sensor: 1. RSSI: 64"""
21-48-35.094000,"""COUNT 1 1"
21-48-35.094000,[0] 0 0
21-48-35.095000,[1] 52 0
21-48-35.095000,""""
21-48-35.096000,"""type 4, info: sync"""
21-48-35.096000,"""Sensor: 2. RSSI: 65"""
21-48-35.107000,"""Sensor: 1. RSSI: 65"""
21-48-35.107000,"""COUNT 1 1"
21-48-35.108000,[0] 0 0
21-48-35.108000,[1] 0 0
21-48-35.109000,""""
21-48-35.110000,"""type 4, info: sync"""
21-48-35.110000,"""Sensor: 1. RSSI: 64"""
21-48-35.111000,"""Sensor: 2. RSSI: 65"""
21-48-35.111000,"""COUNT 1 1"
21-48-35.112000,[0] 0 0
21-48-35.114000,[1] 51 0
21-48-35.123000,""""
21-48-35.123000,"""type 4, info: sync"""
21-48-35.124000,"""Sensor: 1. RSSI: 65"""
21-48-35.124000,"""Sensor: 2. RSSI: 65"""
21-48-35.127000,"""COUNT 1 1"
21-48-35.128000,[0] 0 0
21-48-35.128000,[1] 51 0
21-48-35.129000,""""
21-48-35.129000,"""type 4, info: sync"""
21-48-35.143000,"""Sensor: 1. RSSI: 64"""
21-48-35.144000,"""Sensor: 2. RSSI: 65"""
21-48-35.145000,"""COUNT 1 1"
21-48-35.145000,[0] 0 0
21-48-35.146000,[1] 51 0
21-48-35.147000,""""
21-48-35.148000,"""type 4, info: sync"""
21-48-35.149000,"""Sensor: 2. RSSI: 65"""
21-48-35.150000,"""Sensor: 1. RSSI: 65"""
21-48-35.151000,"""COUNT 1 1"
21-48-35.151000,[0] 0 0
21-48-35.156000,[1] 51 0
21-48-35.157000,""""
21-48-35.158000,"""type 4, info: sync"""
21-48-35.159000,"""Sensor: 2. RSSI: 65"""
21-48-35.159000,"""Sensor: 1. RSSI: 65"""
21-48-35.160000,"""COUNT 1 1"
21-48-35.160000,[0] 0 0
21-48-35.161000,[1] 0 0
21-48-35.161000,""""
21-48-35.162000,"""type 4, info: sync"""
21-48-35.162000,"""Sensor: 1. RSSI: 65"""
21-48-35.177000,"""Sensor: 2. RSSI: 64"""
21-48-35.178000,"""COUNT 1 1"
21-48-35.179000,[0] 0 0
21-48-35.179000,[1] 50 0
21-48-35.180000,""""
21-48-35.180000,"""type 4, info: sync"""
21-48-35.181000,"""Sensor: 1. RSSI: 65"""
21-48-35.181000,"""Sensor: 2. RSSI: 65"""
21-48-35.182000,"""COUNT 1 1"
21-48-35.183000,[0] 0 0
21-48-35.185000,[1] 49 0
21-48-35.191000,""""
21-48-35.192000,"""type 4, info: sync"""
21-48-35.192000,"""Sensor: 1. RSSI: 65"""
21-48-35.193000,"""Sensor: 2. RSSI: 65"""
21-48-35.193000,"""COUNT 1 1"
21-48-35.194000,[0] 0 0
21-48-35.214000,[1] 49 0
21-48-35.223000,""""
21-48-35.224000,"""type 4, info: sync"""
21-48-35.224000,"""Sensor: 2. RSSI: 65"""
21-48-35.225000,"""Sensor: 1. RSSI: 65"""
21-48-35.226000,"""COUNT 1 1"
21-48-35.228000,[0] 0 0
21-48-35.230000,[1] 49 0
21-48-35.231000,""""
21-48-35.232000,"""type 4, info: sync"""
21-48-35.233000,"""Sensor: 2. RSSI: 65"""
21-48-35.235000,"""Sensor: 1. RSSI: 64"""
21-48-35.236000,"""COUNT 1 1"
21-48-35.241000,[0] 0 0
21-48-35.244000,[1] 0 0
21-48-35.245000,""""
21-48-35.245000,"""type 4, info: sync"""
21-48-35.246000,"""type 4, info: sync"""
21-48-35.247000,"""Sensor: 1. RSSI: 64"""
21-48-35.247000,"""Sensor: 2. RSSI: 65"""
21-48-35.250000,"""COUNT 1 1"
21-48-35.251000,[0] 0 0
21-48-35.251000,[1] 48 0
21-48-35.252000,""""
21-48-35.255000,"""type 4, info: sync"""
21-48-35.255000,"""Sensor: 1. RSSI: 63"""
21-48-35.256000,"""Sensor: 2. RSSI: 65"""
21-48-35.257000,"""COUNT 1 1"
21-48-35.257000,[0] 0 0
21-48-35.270000,[1] 48 0
21-48-35.270000,""""
21-48-35.271000,"""type 4, info: sync"""
21-48-35.271000,"""Sensor: 1. RSSI: 62"""
21-48-35.271000,"""Sensor: 2. RSSI: 65"""
21-48-35.272000,"""COUNT 1 1"
21-48-35.272000,[0] 0 0
21-48-35.273000,[1] 48 0
21-48-35.273000,""""
21-48-35.273000,"""type 4, info: sync"""
21-48-35.274000,"""Sensor: 2. RSSI: 65"""
21-48-35.275000,"""Sensor: 1. RSSI: 62"""
21-48-35.276000,"""COUNT 1 1"
21-48-35.277000,[0] 0 0
21-48-35.292000,[1] 48 0
21-48-35.293000,""""
21-48-35.293000,"""type 4, info: sync"""
21-48-35.294000,"""Sensor: 2. RSSI: 65"""
21-48-35.294000,"""Sensor: 1. RSSI: 62"""
21-48-35.295000,"""COUNT 1 1"
21-48-35.296000,[0] 0 0
21-48-35.296000,[0] 0 0
21-48-35.297000,[1] 0 0
21-48-35.297000,""""
21-48-35.298000,"""type 4, info: sync"""
21-48-35.299000,"""Sensor: 1. RSSI: 62"""
21-48-35.300000,"""Sensor: 2. RSSI: 65"""
21-48-35.307000,"""COUNT 1 1"
21-48-35.308000,[0] 0 0
21-48-35.308000,[1] 48 0
21-48-35.309000,""""
21-48-35.309000,"""type 4, info: sync"""
21-48-35.310000,"""Sensor: 1. RSSI: 62"""
21-48-35.311000,"""Sensor: 2. RSSI: 65"""
21-48-35.311000,"""COUNT 1 1"
21-48-35.314000,[0] 0 0
21-48-35.321000,[1] 48 0
21-48-35.321000,""""
21-48-35.322000,"""type 4, info: sync"""
21-48-35.323000,"""Sensor: 1. RSSI: 62"""
21-48-35.323000,"""Sensor: 2. RSSI: 65"""
21-48-35.325000,"""COUNT 1 1"
21-48-35.326000,[0] 0 0
21-48-35.327000,[1] 48 0
21-48-35.335000,""""
21-48-35.336000,"""type 4, info: sync"""
21-48-35.336000,"""Sensor: 2. RSSI: 64"""
21-48-35.337000,"""Sensor: 1. RSSI: 62"""
21-48-35.338000,"""COUNT 1 1"
21-48-35.338000,[0] 0 0
21-48-35.339000,[1] 0 0
21-48-35.340000,""""
21-48-35.340000,"""type 4, info: sync"""
21-48-35.348000,"""Sensor: 2. RSSI: 64"""
21-48-35.349000,"""Sensor: 1. RSSI: 62"""
21-48-35.352000,"""COUNT 1 1"
21-48-35.353000,[0] 0 0
21-48-35.354000,[1] 0 0
21-48-35.355000,""""
21-48-35.356000,"""type 4, info: sync"""
21-48-35.356000,"""Sensor: 1. RSSI: 62"""
21-48-35.360000,"""Sensor: 2. RSSI: 64"""
21-48-35.379000,"""COUNT 1 1"
21-48-35.379000,[0] 0 0
21-48-35.381000,[1] 48 0
21-48-35.381000,""""
21-48-35.382000,"""type 4, info: sync"""
21-48-35.383000,"""Sensor: 1. RSSI: 62"""
21-48-35.386000,"""Sensor: 2. RSSI: 64"""
21-48-35.386000,"""COUNT 1 1"
21-48-35.387000,[0] 0 0
21-48-35.388000,[1] 47 0
21-48-35.388000,""""
21-48-35.389000,"""type 4, info: sync"""
21-48-35.394000,"""Sensor: 1. RSSI: 62"""
21-48-35.395000,"""Sensor: 2. RSSI: 64"""
21-48-35.396000,"""COUNT 1 1"
21-48-35.396000,[0] 0 0
21-48-35.397000,[1] 47 0
21-48-35.397000,""""
21-48-35.398000,"""type 4, info: sync"""
21-48-35.398000,"""Sensor: 2. RSSI: 64"""
21-48-35.399000,"""Sensor: 1. RSSI: 62"""
21-48-35.399000,"""COUNT 1 1"
21-48-35.400000,[0] 0 0
21-48-35.401000,[1] 47 0
21-48-35.411000,""""
21-48-35.412000,"""type 4, info: sync"""
21-48-35.412000,"""Sensor: 2. RSSI: 64"""
21-48-35.417000,"""Sensor: 1. RSSI: 63"""
21-48-35.419000,"""COUNT 1 1"
21-48-35.422000,[0] 0 0
21-48-35.427000,[1] 0 0
21-48-35.427000,""""
21-48-35.427000,"""type 4, info: sync"""
21-48-35.428000,"""Sensor: 1. RSSI: 62"""
21-48-35.428000,"""Sensor: 2. RSSI: 64"""
21-48-35.429000,"""COUNT 1 1"
21-48-35.429000,[0] 0 0
21-48-35.430000,[1] 48 0
21-48-35.432000,""""
21-48-35.435000,"""type 4, info: sync"""
21-48-35.436000,"""Sensor: 1. RSSI: 62"""
21-48-35.436000,"""Sensor: 2. RSSI: 64"""
21-48-35.437000,"""COUNT 1 1"
21-48-35.439000,[0] 0 0
21-48-35.440000,[1] 48 0
21-48-35.440000,""""
21-48-35.452000,"""type 4, info: sync"""
21-48-35.452000,"""Sensor: 1. RSSI: 63"""
21-48-35.453000,"""Sensor: 2. RSSI: 64"""
21-48-35.453000,"""COUNT 1 1"
21-48-35.458000,[0] 0 0
21-48-35.458000,[1] 49 0
21-48-35.459000,""""
21-48-35.459000,"""type 4, info: sync"""
21-48-35.462000,"""Sensor: 2. RSSI: 64"""
21-48-35.463000,"""Sensor: 1. RSSI: 63"""
21-48-35.463000,"""COUNT 1 1"
21-48-35.464000,[0] 0 0
21-48-35.464000,[1] 51 0
21-48-35.465000,""""
21-48-35.465000,"""type 4, info: sync"""
21-48-35.466000,"""Sensor: 2. RSSI: 64"""
21-48-35.467000,"""Sensor: 1. RSSI: 63"""
21-48-35.468000,"""COUNT 1 1"
21-48-35.473000,[0] 0 0
21-48-35.474000,[1] 0 0
21-48-35.475000,""""
21-48-35.475000,"""type 4, info: sync"""
21-48-35.477000,"""Sensor: 1. RSSI: 64"""
21-48-35.479000,"""Sensor: 2. RSSI: 64"""
21-48-35.480000,"""COUNT 1 1"
21-48-35.486000,[0] 0 0
21-48-35.496000,[1] 52 0
21-48-35.498000,""""
21-48-35.512000,"""type 4, info: sync"""
21-48-35.513000,"""Sensor: 1. RSSI: 64"""
21-48-35.514000,"""Sensor: 2. RSSI: 64"""
21-48-35.514000,"""COUNT 1 1"
21-48-35.515000,[0] 0 0
21-48-35.516000,[1] 52 0
21-48-35.524000,""""
21-48-35.524000,"""type 4, info: sync"""
21-48-35.525000,"""Sensor: 1. RSSI: 64"""
21-48-35.526000,"""Sensor: 2. RSSI: 64"""
21-48-35.526000,"""COUNT 1 1"
21-48-35.527000,[0] 0 0
21-48-35.528000,[1] 0 0
21-48-35.528000,""""
21-48-35.529000,"""type 4, info: sync"""
21-48-35.530000,"""Sensor: 2. RSSI: 64"""
21-48-35.531000,"""Sensor: 1. RSSI: 65"""
21-48-35.531000,"""COUNT 1 1"
21-48-35.531000,[0] 0 0
21-48-35.545000,[1] 52 0
21-48-35.545000,""""
21-48-35.546000,"""type 4, info: sync"""
21-48-35.547000,"""Sensor: 2. RSSI: 64"""
21-48-35.548000,"""Sensor: 1. RSSI: 65"""
21-48-35.549000,"""COUNT 1 1"
21-48-35.550000,[0] 0 0
21-48-35.551000,[1] 0 0
21-48-35.551000,""""
21-48-35.552000,"""type 4, info: sync"""
21-48-35.552000,"""Sensor: 1. RSSI: 64"""
21-48-35.558000,"""Sensor: 2. RSSI: 64"""
21-48-35.558000,"""COUNT 1 1"
21-48-35.559000,[0] 0 0
21-48-35.560000,[1] 53 0
21-48-35.560000,""""
21-48-35.561000,"""type 4, info: sync"""
21-48-35.561000,"""Sensor: 1. RSSI: 65"""
21-48-35.562000,"""Sensor: 2. RSSI: 64"""
21-48-35.570000,"""COUNT 1 1"
21-48-35.571000,[0] 0 0
21-48-35.571000,[1] 53 0
21-48-35.572000,""""
21-48-35.572000,"""type 4, info: sync"""
21-48-35.573000,"""Sensor: 1. RSSI: 66"""
21-48-35.573000,"""Sensor: 2. RSSI: 64"""
21-48-35.574000,"""COUNT 1 1"
21-48-35.574000,[0] 0 0
21-48-35.575000,[1] 54 0
21-48-35.575000,""""
21-48-35.576000,"""type 4, info: sync"""
21-48-35.577000,"""Sensor: 2. RSSI: 63"""
21-48-35.578000,"""Sensor: 1. RSSI: 67"""
21-48-35.578000,"""COUNT 1 1"
21-48-35.586000,[0] 0 0
21-48-35.586000,[1] 55 0
21-48-35.587000,""""
21-48-35.587000,"""type 4, info: sync"""
21-48-35.588000,"""Sensor: 2. RSSI: 63"""
21-48-35.589000,"""Sensor: 1. RSSI: 67"""
21-48-35.589000,"""COUNT 1 1"
21-48-35.590000,[0] 0 0
21-48-35.591000,[1] 0 0
21-48-35.591000,""""
21-48-35.591000,"""type 4, info: sync"""
21-48-35.614000,"""Sensor: 1. RSSI: 66"""
21-48-35.618000,"""Sensor: 2. RSSI: 63"""
21-48-35.618000,"""COUNT 1 1"
21-48-35.619000,[0] 0 0
21-48-35.620000,[1] 55 0
21-48-35.620000,""""
21-48-35.621000,"""type 4, info: sync"""
21-48-35.622000,"""Sensor: 1. RSSI: 67"""
21-48-35.623000,"""Sensor: 2. RSSI: 63"""
21-48-35.626000,"""COUNT 1 1"
21-48-35.626000,[0] 0 0
21-48-35.627000,[1] 55 0
21-48-35.628000,""""
21-48-35.628000,"""type 4, info: sync"""
21-48-35.629000,"""Sensor: 1. RSSI: 68"""
21-48-35.629000,"""COUNT 1 0"
21-48-35.630000,[0] 0 0
21-48-35.630000,[1] 0 0
21-48-35.631000,""""
21-48-35.631000,"""type 4, info: sync"""
21-48-35.632000,"""Sensor: 2. RSSI: 63"""
21-48-35.639000,"""Sensor: 1. RSSI: 68"""
21-48-35.640000,"""COUNT 1 1"
21-48-35.644000,[0] 0 0
21-48-35.644000,[1] 55 0
21-48-35.645000,""""
21-48-35.646000,"""type 4, info: sync"""
21-48-35.646000,"""Sensor: 2. RSSI: 63"""
21-48-35.651000,"""Sensor: 1. RSSI: 68"""
21-48-35.652000,"""COUNT 1 1"
21-48-35.653000,[0] 0 0
21-48-35.653000,[1] 0 0
21-48-35.654000,""""
21-48-35.655000,"""type 4, info: sync"""
21-48-35.656000,"""Sensor: 1. RSSI: 68"""
21-48-35.657000,"""Sensor: 2. RSSI: 64"""
21-48-35.658000,"""COUNT 1 1"
21-48-35.659000,[0] 0 0
21-48-35.663000,[1] 58 0
21-48-35.665000,""""
21-48-35.665000,"""type 4, info: sync"""
21-48-35.666000,"""Sensor: 1. RSSI: 68"""
21-48-35.668000,"""COUNT 1 0"
21-48-35.668000,[0] 0 0
21-48-35.669000,[1] 0 0
21-48-35.670000,""""
21-48-35.670000,"""type 4, info: sync"""
21-48-35.679000,"""Sensor: 1. RSSI: 68"""
21-48-35.680000,"""Sensor: 2. RSSI: 64"""
21-48-35.684000,"""COUNT 1 1"
21-48-35.685000,[0] 0 0
21-48-35.690000,[1] 57 0
21-48-35.691000,""""
21-48-35.692000,"""type 4, info: sync"""
21-48-35.695000,"""Sensor: 2. RSSI: 64"""
21-48-35.696000,"""Sensor: 1. RSSI: 68"""
21-48-35.696000,"""COUNT 1 1"
21-48-35.702000,[0] 0 0
21-48-35.703000,[1] 55 0
21-48-35.707000,""""
21-48-35.707000,"""type 4, info: sync"""
21-48-35.708000,"""Sensor: 2. RSSI: 63"""
21-48-35.709000,"""Sensor: 1. RSSI: 69"""
21-48-35.709000,"""COUNT 1 1"
21-48-35.712000,[0] 0 0
21-48-35.712000,[1] 0 0
21-48-35.713000,""""
21-48-35.714000,"""type 4, info: sync"""
21-48-35.714000,"""Sensor: 1. RSSI: 69"""
21-48-35.715000,"""Sensor: 2. RSSI: 63"""
21-48-35.715000,"""COUNT 1 1"
21-48-35.717000,[0] 0 0
21-48-35.718000,[1] 55 0
21-48-35.719000,""""
21-48-35.725000,"""type 4, info: sync"""
21-48-35.725000,"""Sensor: 1. RSSI: 68"""
21-48-35.730000,"""Sensor: 2. RSSI: 63"""
21-48-35.730000,"""COUNT 1 1"
21-48-35.732000,[0] 0 0
21-48-35.736000,[1] 55 0
21-48-35.741000,""""
21-48-35.742000,"""type 4, info: sync"""
21-48-35.743000,"""Sensor: 1. RSSI: 68"""
21-48-35.744000,"""Sensor: 2. RSSI: 63"""
21-48-35.744000,"""COUNT 1 1"
21-48-35.746000,[0] 0 0
21-48-35.747000,[1] 55 0
21-48-35.748000,""""
21-48-35.748000,"""type 4, info: sync"""
21-48-35.749000,"""Sensor: 2. RSSI: 63"""
21-48-35.752000,"""Sensor: 1. RSSI: 70"""
21-48-35.753000,"""COUNT 1 1"
21-48-35.754000,[0] 0 0
21-48-35.763000,[1] 57 0
21-48-35.764000,""""
21-48-35.765000,"""type 4, info: sync"""
21-48-35.774000,"""Sensor: 2. RSSI: 63"""
21-48-35.776000,"""Sensor: 1. RSSI: 70"""
21-48-35.777000,"""COUNT 1 1"
21-48-35.778000,[0] 0 0
21-48-35.779000,[1] 0 0
21-48-35.780000,""""
21-48-35.780000,"""type 4, info: sync"""
21-48-35.781000,"""Sensor: 2. RSSI: 63"""
21-48-35.785000,"""Sensor: 1. RSSI: 70"""
21-48-35.788000,"""COUNT 1 1"
21-48-35.793000,[0] 0 0
21-48-35.795000,[1] 58 0
21-48-35.795000,""""
21-48-35.797000,"""type 4, info: sync"""
21-48-35.798000,"""Sensor: 2. RSSI: 63"""
21-48-35.799000,"""Sensor: 1. RSSI: 71"""
21-48-35.805000,"""COUNT 1 1"
21-48-35.806000,[0] 0 0
21-48-35.806000,[1] 58 0
21-48-35.808000,""""
21-48-35.809000,"""type 4, info: sync"""
21-48-35.810000,"""Sensor: 1. RSSI: 71"""
21-48-35.810000,"""Sensor: 2. RSSI: 63"""
21-48-35.811000,"""COUNT 1 1"
21-48-35.811000,[0] 0 0
21-48-35.812000,[1] 58 0
21-48-35.812000,""""
21-48-35.817000,"""type 4, info: sync"""
21-48-35.821000,"""Sensor: 1. RSSI: 71"""
21-48-35.822000,"""Sensor: 2. RSSI: 63"""
21-48-35.823000,"""COUNT 1 1"
21-48-35.825000,[0] 0 0
21-48-35.825000,[1] 58 0
21-48-35.829000,""""
21-48-35.830000,"""type 4, info: sync"""
21-48-35.842000,"""Sensor: 1. RSSI: 71"""
21-48-35.843000,"""Sensor: 2. RSSI: 63"""
21-48-35.844000,"""COUNT 1 1"
21-48-35.845000,[0] 0 0
21-48-35.845000,[1] 58 0
21-48-35.847000,""""
21-48-35.848000,"""type 4, info: sync"""
21-48-35.851000,"""Sensor: 2. RSSI: 63"""
21-48-35.859000,"""Sensor: 1. RSSI: 71"""
21-48-35.860000,"""COUNT 1 1"
21-48-35.862000,[0] 0 0
21-48-35.862000,[1] 57 0
21-48-35.863000,""""
21-48-35.881000,"""type 4, info: sync"""
21-48-35.882000,"""Sensor: 2. RSSI: 63"""
21-48-35.882000,"""Sensor: 1. RSSI: 71"""
21-48-35.885000,"""COUNT 1 1"
21-48-35.885000,[0] 0 0
21-48-35.886000,[1] 0 0
21-48-35.887000,""""
21-48-35.887000,"""type 4, info: sync"""
21-48-35.888000,"""Sensor: 1. RSSI: 71"""
21-48-35.889000,"""Sensor: 2. RSSI: 63"""
21-48-35.889000,"""COUNT 1 1"
21-48-35.893000,[0] 0 0
21-48-35.893000,[1] 56 0
21-48-35.894000,""""
21-48-35.895000,"""type 4, info: sync"""
21-48-35.897000,"""Sensor: 1. RSSI: 72"""
21-48-35.898000,"""Sensor: 2. RSSI: 63"""
21-48-35.898000,"""COUNT 1 1"
21-48-35.899000,[0] 0 0
21-48-35.899000,[1] 56 0
21-48-35.900000,""""
21-48-35.900000,"""type 4, info: sync"""
21-48-35.911000,"""Sensor: 1. RSSI: 71"""
21-48-35.913000,"""Sensor: 2. RSSI: 63"""
21-48-35.913000,"""COUNT 1 1"
21-48-35.914000,[0] 0 0
21-48-35.914000,[1] 55 0
21-48-35.918000,""""
21-48-35.918000,"""type 4, info: sync"""
21-48-35.919000,"""Sensor: 2. RSSI: 64"""
21-48-35.922000,"""Sensor: 1. RSSI: 72"""
21-48-35.923000,"""COUNT 1 1"
21-48-35.923000,[0] 0 0
21-48-35.924000,[1] 55 0
21-48-35.924000,""""
21-48-35.925000,"""type 4, info: sync"""
21-48-35.925000,"""Sensor: 2. RSSI: 64"""
21-48-35.928000,"""Sensor: 1. RSSI: 72"""
21-48-35.930000,"""COUNT 1 1"
21-48-35.933000,[0] 0 0
21-48-35.934000,[1] 0 0
21-48-35.935000,""""
21-48-35.935000,"""type 4, info: sync"""
21-48-35.936000,"""Sensor: 1. RSSI: 72"""
21-48-35.936000,"""Sensor: 2. RSSI: 63"""
21-48-35.937000,"""COUNT 1 1"
21-48-35.938000,[0] 0 0
21-48-35.938000,[1] 55 0
21-48-35.939000,""""
21-48-35.939000,"""type 4, info: sync"""
21-48-35.940000,"""Sensor: 1. RSSI: 72"""
21-48-35.940000,"""Sensor: 2. RSSI: 64"""
21-48-35.944000,"""COUNT 1 1"
21-48-35.945000,[0] 0 0
21-48-35.946000,[1] 55 0
21-48-35.946000,""""
21-48-35.947000,"""type 4, info: sync"""
21-48-35.947000,"""Sensor: 1. RSSI: 73"""
21-48-35.948000,"""Sensor: 2. RSSI: 63"""
21-48-35.951000,"""COUNT 1 1"
21-48-35.951000,[0] 0 0
21-48-35.952000,[1] 54 0
21-48-35.953000,""""
21-48-35.958000,"""type 4, info: sync"""
21-48-35.959000,"""Sensor: 2. RSSI: 63"""
21-48-35.960000,"""Sensor: 1. RSSI: 73"""
21-48-35.961000,"""COUNT 1 1"
21-48-35.962000,[0] 0 0
21-48-35.962000,[1] 53 0
21-48-35.963000,""""
21-48-35.965000,"""type 4, info: sync"""
21-48-35.969000,"""Sensor: 2. RSSI: 63"""
21-48-35.969000,"""Sensor: 1. RSSI: 72"""
21-48-35.970000,"""COUNT 1 1"
21-48-35.970000,[0] 0 0
21-48-35.971000,[1] 0 0
21-48-35.971000,""""
21-48-35.971000,"""type 4, info: sync"""
21-48-35.972000,"""Sensor: 1. RSSI: 73"""
21-48-35.973000,"""COUNT 1 0"
21-48-35.973000,[0] 0 0
21-48-35.975000,[1] 0 0
21-48-35.980000,""""
21-48-35.980000,"""type 4, info: sync"""
21-48-35.981000,"""Sensor: 1. RSSI: 72"""
21-48-35.982000,"""Sensor: 2. RSSI: 64"""
21-48-35.983000,"""COUNT 1 1"
21-48-35.983000,[0] 0 0
21-48-35.989000,[1] 53 0
21-48-35.990000,""""
21-48-35.990000,"""type 4, info: sync"""
21-48-35.991000,"""Sensor: 1. RSSI: 72"""
21-48-35.991000,"""Sensor: 2. RSSI: 63"""
21-48-35.992000,"""COUNT 1 1"
21-48-35.992000,[0] 0 0
21-48-35.993000,[1] 53 0
21-48-35.993000,""""
21-48-35.993000,"""type 4, info: sync"""
21-48-35.994000,"""Sensor: 2. RSSI: 63"""
21-48-35.994000,"""Sensor: 1. RSSI: 72"""
21-48-35.995000,"""COUNT 1 1"
21-48-35.995000,[0] 0 0
21-48-35.995000,[1] 53 0
21-48-35.996000,""""
21-48-35.996000,"""type 4, info: sync"""
21-48-36.000000,"""Sensor: 2. RSSI: 63"""
21-48-36.000000,"""Sensor: 1. RSSI: 72"""
21-48-36.001000,"""COUNT 1 1"
21-48-36.002000,[0] 0 0
21-48-36.002000,[1] 0 0
21-48-36.010000,""""
21-48-36.024000,"""type 4, info: sync"""
21-48-36.044000,"""Sensor: 1. RSSI: 72"""
21-48-36.045000,"""Sensor: 2. RSSI: 63"""
21-48-36.048000,"""COUNT 1 1"
21-48-36.056000,[0] 0 0
21-48-36.057000,[1] 52 0
21-48-36.058000,""""
21-48-36.058000,"""type 4, info: sync"""
21-48-36.059000,"""Sensor: 1. RSSI: 71"""
21-48-36.069000,"""Sensor: 2. RSSI: 64"""
21-48-36.072000,"""COUNT 1 1"
21-48-36.077000,[0] 0 0
21-48-36.081000,[1] 51 0
21-48-36.085000,""""
21-48-36.088000,"""type 4, info: sync"""
21-48-36.089000,"""Sensor: 1. RSSI: 71"""
21-48-36.091000,"""Sensor: 2. RSSI: 63"""
21-48-36.110000,"""COUNT 1 1"
21-48-36.110000,[0] 0 0
21-48-36.111000,[1] 51 0
21-48-36.111000,""""
21-48-36.112000,"""type 4, info: sync"""
21-48-36.112000,"""Sensor: 2. RSSI: 63"""
21-48-36.113000,"""Sensor: 1. RSSI: 71"""
21-48-36.113000,"""COUNT 1 1"
21-48-36.114000,[0] 0 0
21-48-36.115000,[1] 51 0
21-48-36.115000,""""
21-48-36.119000,"""type 4, info: sync"""
21-48-36.122000,"""Sensor: 2. RSSI: 63"""
21-48-36.122000,"""Sensor: 1. RSSI: 71"""
21-48-36.123000,"""COUNT 1 1"
21-48-36.124000,[0] 0 0
21-48-36.125000,[1] 0 0
21-48-36.126000,""""
21-48-36.126000,"""type 4, info: sync"""
21-48-36.146000,"""Sensor: 1. RSSI: 71"""
21-48-36.147000,"""Sensor: 2. RSSI: 63"""
21-48-36.148000,"""COUNT 1 1"
21-48-36.148000,[0] 0 0
21-48-36.149000,[1] 51 0
21-48-36.156000,""""
21-48-36.157000,"""type 4, info: sync"""
21-48-36.158000,"""Sensor: 1. RSSI: 71"""
21-48-36.159000,"""COUNT 1 0"
21-48-36.159000,[0] 0 0
21-48-36.160000,[1] 0 0
21-48-36.161000,""""
21-48-36.161000,"""type 4, info: sync"""
21-48-36.162000,"""Sensor: 1. RSSI: 70"""
21-48-36.162000,"""Sensor: 2. RSSI: 63"""
21-48-36.168000,"""COUNT 1 1"
21-48-36.169000,[0] 0 0
21-48-36.169000,[1] 50 0
21-48-36.172000,""""
21-48-36.172000,"""type 4, info: sync"""
21-48-36.173000,"""Sensor: 2. RSSI: 63"""
21-48-36.174000,"""Sensor: 1. RSSI: 70"""
21-48-36.180000,"""COUNT 1 1"
21-48-36.181000,[0] 0 0
21-48-36.182000,[1] 50 0
21-48-36.186000,""""
21-48-36.190000,"""type 4, info: sync"""
21-48-36.191000,"""Sensor: 2. RSSI: 63"""
21-48-36.191000,"""Sensor: 1. RSSI: 71"""
21-48-36.192000,"""COUNT 1 1"
